GAEM(
  (encoder): L3FiLMConv(
    (conv1): FiLMConv(1, 100, num_relations=1)
    (conv2): FiLMConv(100, 50, num_relations=1)
    (conv3): FiLMConv(50, 1, num_relations=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10537728
 25%|██▌       | 17/67 [00:12<00:31,  1.57it/s]
 30%|██▉       | 20/67 [00:14<00:28,  1.64it/s]
 36%|███▌      | 24/67 [00:16<00:25,  1.66it/s]
 40%|████      | 27/67 [00:18<00:23,  1.67it/s]
 45%|████▍     | 30/67 [00:20<00:22,  1.68it/s]
 51%|█████     | 34/67 [00:22<00:19,  1.68it/s]
 55%|█████▌    | 37/67 [00:24<00:17,  1.68it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.68it/s]
 66%|██████▌   | 44/67 [00:28<00:13,  1.70it/s]
 70%|███████   | 47/67 [00:30<00:11,  1.68it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.69it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.68it/s]
 85%|████████▌ | 57/67 [00:36<00:05,  1.68it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.68it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.63it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.77it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.85it/s]
100%|██████████| 17/17 [00:10<00:00,  1.83it/s]
100%|██████████| 17/17 [00:10<00:00,  1.83it/s]
Validation Loss :    1.3907451419269337
  1%|▏         | 1/67 [00:01<01:59,  1.82s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.28it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.50it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.60it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.53it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.54it/s]
 30%|██▉       | 20/67 [00:13<00:30,  1.54it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.53it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.53it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.53it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.54it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.54it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.59it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.58it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.61it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.58it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.56it/s]
 81%|████████  | 54/67 [00:35<00:07,  1.63it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.68it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.68it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.13s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.40it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.64it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.63it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
Validation Loss :    1.3907697761760038
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.53it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.64it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.67it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.68it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.62it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.65it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.68it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.63it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.63it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.60it/s]
 58%|█████▊    | 39/67 [00:25<00:18,  1.54it/s]
 63%|██████▎   | 42/67 [00:26<00:16,  1.53it/s]
 67%|██████▋   | 45/67 [00:28<00:14,  1.51it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.48it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.56it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.64it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.62it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.66it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.02s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.62it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.73it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
100%|██████████| 17/17 [00:10<00:00,  1.80it/s]
100%|██████████| 17/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.3912160606945263
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.32it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.57it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.63it/s]
 21%|██        | 14/67 [00:09<00:32,  1.62it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.63it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.69it/s]
 40%|████      | 27/67 [00:17<00:24,  1.65it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.61it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.63it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.61it/s]
 60%|█████▉    | 40/67 [00:25<00:17,  1.56it/s]
 64%|██████▍   | 43/67 [00:27<00:15,  1.56it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.53it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.51it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.53it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.51it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.52it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.61it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.28it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.69it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.72it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.391327556441812
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.44it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.68it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.64it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.67it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.65it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.67it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.69it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.71it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.64it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.66it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.65it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.68it/s]
 72%|███████▏  | 48/67 [00:30<00:12,  1.55it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.53it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.52it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.51it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.49it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.52it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.51it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3908250542247997
  3%|▎         | 2/67 [00:02<01:12,  1.12s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.62it/s]]
 19%|█▉        | 13/67 [00:08<00:32,  1.67it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.67it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.70it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.69it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.67it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.64it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.66it/s]
 54%|█████▎    | 36/67 [00:22<00:19,  1.61it/s]
 58%|█████▊    | 39/67 [00:24<00:17,  1.61it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.64it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.68it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.67it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.66it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.68it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.60it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.51it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.12it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.45it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.55it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.62it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.46it/s]
Validation Loss :    1.3905262526343851
  4%|▍         | 3/67 [00:02<00:55,  1.14it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.58it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.65it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.68it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.68it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.67it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.68it/s]
 40%|████      | 27/67 [00:17<00:23,  1.69it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.68it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.67it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.68it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.68it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.64it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.67it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.63it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.62it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.67it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.67it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.71s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.54it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.81it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.390708095887128
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.56it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.64it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.67it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.63it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.65it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.65it/s]
 39%|███▉      | 26/67 [00:16<00:26,  1.56it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.61it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.66it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.68it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.66it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.68it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.67it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.68it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.70it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.69it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.65it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.77it/s]
100%|██████████| 67/67 [00:41<00:00,  1.77it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.64s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.55it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.69it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.81it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.3912740595200483
  4%|▍         | 3/67 [00:02<00:51,  1.24it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.58it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.65it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.67it/s]
 24%|██▍       | 16/67 [00:10<00:32,  1.56it/s]
 28%|██▊       | 19/67 [00:12<00:31,  1.52it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.54it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.58it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.58it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.60it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.67it/s]
 58%|█████▊    | 39/67 [00:25<00:16,  1.66it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.64it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.66it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.62it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.65it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.65it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.68it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.69it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3907358295777266
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.64it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.66it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.68it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.69it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.58it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.59it/s]
 42%|████▏     | 28/67 [00:18<00:25,  1.53it/s]
 46%|████▋     | 31/67 [00:20<00:24,  1.50it/s]
 51%|█████     | 34/67 [00:22<00:22,  1.49it/s]
 55%|█████▌    | 37/67 [00:24<00:20,  1.49it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.60it/s]
 64%|██████▍   | 43/67 [00:28<00:14,  1.61it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.65it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.67it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.68it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.67it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.67it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.76s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.54it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.76it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3908793154884787
Saving Model
  3%|▎         | 2/67 [00:02<01:11,  1.11s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.57it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.67it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.65it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.66it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.62it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.67it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.60it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.66it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.66it/s]
 58%|█████▊    | 39/67 [00:24<00:17,  1.56it/s]
 63%|██████▎   | 42/67 [00:26<00:16,  1.52it/s]
 67%|██████▋   | 45/67 [00:28<00:14,  1.55it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.61it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.68it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.63it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.66it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.68it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.16it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.57it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.82it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3905010924619787
  1%|▏         | 1/67 [00:01<01:56,  1.76s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.31it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.60it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.64it/s]
 21%|██        | 14/67 [00:09<00:32,  1.65it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.68it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.61it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.67it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.68it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.69it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.68it/s]
 61%|██████    | 41/67 [00:25<00:16,  1.55it/s]
 66%|██████▌   | 44/67 [00:27<00:14,  1.54it/s]
 70%|███████   | 47/67 [00:29<00:13,  1.54it/s]
 75%|███████▍  | 50/67 [00:31<00:11,  1.52it/s]
 79%|███████▉  | 53/67 [00:33<00:09,  1.54it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.62it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.69it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.72s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.71it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3907975729774027
  4%|▍         | 3/67 [00:03<00:56,  1.13it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.65it/s]
 19%|█▉        | 13/67 [00:08<00:33,  1.64it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.68it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.67it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.67it/s]
 40%|████      | 27/67 [00:17<00:23,  1.69it/s]
 45%|████▍     | 30/67 [00:19<00:21,  1.69it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.66it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.66it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.64it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.67it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.69it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.64it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.56it/s]
 84%|████████▎ | 56/67 [00:35<00:07,  1.50it/s]
 88%|████████▊ | 59/67 [00:37<00:05,  1.48it/s]
 91%|█████████ | 61/67 [00:38<00:04,  1.48it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.47it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.14s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.35it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.65it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3914543811012716
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.57it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.66it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.65it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.66it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.65it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.69it/s]
 40%|████      | 27/67 [00:17<00:23,  1.70it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.67it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.66it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.62it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.62it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.63it/s]
 69%|██████▊   | 46/67 [00:28<00:13,  1.58it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.61it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.67it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.68it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.65it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.56it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.54it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.11it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.49it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.53it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.63it/s]
100%|██████████| 17/17 [00:11<00:00,  1.75it/s]
100%|██████████| 17/17 [00:11<00:00,  1.75it/s]
Validation Loss :    1.3913383203394272
  1%|▏         | 1/67 [00:01<02:00,  1.82s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.31it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.48it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.56it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.61it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.65it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.68it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.66it/s]
 40%|████      | 27/67 [00:17<00:24,  1.65it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.67it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.66it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.68it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.65it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.68it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.66it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.66it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.65it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.65it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.69it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.65it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.65it/s]
