GAEM(
  (encoder): L2ResGatedGraphConv(
    (conv1): ResGatedGraphConv(1, 1)
    (conv2): ResGatedGraphConv(1, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506542
 51%|█████     | 34/67 [00:20<00:19,  1.67it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.70it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.67it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.75it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.74it/s]
 76%|███████▌  | 51/67 [00:30<00:08,  1.79it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.74it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.78it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.75it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.21it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.64it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.84it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.388092594988206
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.68it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.66it/s]
 22%|██▏       | 15/67 [00:09<00:31,  1.65it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.74it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.70it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.75it/s]
 43%|████▎     | 29/67 [00:18<00:21,  1.79it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.76it/s]
 54%|█████▎    | 36/67 [00:22<00:17,  1.76it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.75it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.72it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.73it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.76it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.78it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.80it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.77it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.25it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.64it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.75it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.72it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
Validation Loss :    1.3880933733547436
  1%|▏         | 1/67 [00:01<01:52,  1.71s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.39it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.65it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.74it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.76it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.74it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.77it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.76it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.75it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.74it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.74it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.77it/s]
 64%|██████▍   | 43/67 [00:25<00:14,  1.67it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.66it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.71it/s]
 79%|███████▉  | 53/67 [00:31<00:08,  1.75it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.65it/s]
 90%|████████▉ | 60/67 [00:35<00:04,  1.68it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  2.01it/s]
100%|██████████| 67/67 [00:39<00:00,  2.01it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
 29%|██▉       | 5/17 [00:03<00:08,  1.50it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.74it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.3881142630296595
  6%|▌         | 4/67 [00:03<00:45,  1.39it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.61it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.77it/s]
 21%|██        | 14/67 [00:09<00:30,  1.73it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.72it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 36%|███▌      | 24/67 [00:14<00:25,  1.72it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.71it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.70it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.77it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.78it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.78it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.69it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.75it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.78it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.78it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.80it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.82s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.75it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.82it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.3881054976407219
  4%|▍         | 3/67 [00:02<00:54,  1.19it/s]]
 10%|█         | 7/67 [00:05<00:36,  1.64it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.76it/s]
 21%|██        | 14/67 [00:09<00:29,  1.79it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.78it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.81it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.71it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.72it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.72it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.76it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.78it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.76it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.75it/s]
 72%|███████▏  | 48/67 [00:28<00:11,  1.73it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.77it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.79it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.67it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.71it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.69it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.11it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.54it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.61it/s]
 71%|███████   | 12/17 [00:08<00:03,  1.47it/s]
100%|██████████| 17/17 [00:11<00:00,  1.79it/s]
100%|██████████| 17/17 [00:11<00:00,  1.79it/s]
Validation Loss :    1.3881009045769186
  1%|▏         | 1/67 [00:01<02:00,  1.83s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.37it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.57it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.66it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.74it/s]
 31%|███▏      | 21/67 [00:13<00:25,  1.78it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.78it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.76it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.76it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.79it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.76it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.78it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.75it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.76it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.78it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.74it/s]
 90%|████████▉ | 60/67 [00:35<00:04,  1.72it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.85s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.38it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.61it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.68it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
Validation Loss :    1.388111058403464
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.55it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.74it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.78it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.75it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.78it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.77it/s]
 40%|████      | 27/67 [00:16<00:22,  1.80it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.77it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.81it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.76it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.77it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.79it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.78it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.74it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.73it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.73it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.98it/s]
100%|██████████| 67/67 [00:39<00:00,  1.98it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.44it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.79it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  4%|▍         | 3/67 [00:02<00:52,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.62it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.71it/s]
 21%|██        | 14/67 [00:09<00:30,  1.77it/s]
 25%|██▌       | 17/67 [00:10<00:29,  1.69it/s]
 31%|███▏      | 21/67 [00:13<00:28,  1.64it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.66it/s]
 40%|████      | 27/67 [00:16<00:23,  1.71it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.71it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.76it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.78it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.75it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.69it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.73it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.76it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.79it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.77it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.77it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.78it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.30it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.56it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.65it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
Validation Loss :    1.388117285335765
  1%|▏         | 1/67 [00:01<01:58,  1.79s/it]]
  7%|▋         | 5/67 [00:04<00:41,  1.49it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.76it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.73it/s]
 28%|██▊       | 19/67 [00:12<00:26,  1.80it/s]
 34%|███▍      | 23/67 [00:14<00:24,  1.78it/s]
 39%|███▉      | 26/67 [00:16<00:22,  1.80it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.70it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.74it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.74it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.68it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.75it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.78it/s]
 76%|███████▌  | 51/67 [00:30<00:08,  1.80it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.79it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.76it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.79it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.15it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.52it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.65it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.69it/s]
100%|██████████| 17/17 [00:11<00:00,  1.73it/s]
100%|██████████| 17/17 [00:11<00:00,  1.73it/s]
Validation Loss :    1.3881186106625725
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:36,  1.63it/s]]
 15%|█▍        | 10/67 [00:06<00:35,  1.59it/s]
 19%|█▉        | 13/67 [00:08<00:33,  1.62it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.69it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.70it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.77it/s]
 42%|████▏     | 28/67 [00:17<00:21,  1.78it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.75it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.71it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.76it/s]
 61%|██████    | 41/67 [00:24<00:15,  1.69it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.77it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.77it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.79it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.75it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.77it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.75it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.60s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.44it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.75it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.82it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
Validation Loss :    1.3881114861544441
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.62it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.72it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.78it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.73it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.70it/s]
 40%|████      | 27/67 [00:16<00:23,  1.68it/s]
 45%|████▍     | 30/67 [00:18<00:22,  1.65it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.74it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.79it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.67it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.76it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.76it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.72it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.69it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.76it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.75it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.20it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.68it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.81it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3881143892512602
  3%|▎         | 2/67 [00:02<01:06,  1.02s/it]]
  9%|▉         | 6/67 [00:04<00:39,  1.56it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.71it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.76it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.72it/s]
 30%|██▉       | 20/67 [00:12<00:28,  1.64it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.68it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.72it/s]
 45%|████▍     | 30/67 [00:18<00:20,  1.79it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.75it/s]
 55%|█████▌    | 37/67 [00:22<00:16,  1.80it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.76it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.68it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.68it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.74it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.77it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.79it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.66it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.58it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.68it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.79it/s]
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
Validation Loss :    1.3881420738556807
  1%|▏         | 1/67 [00:01<01:58,  1.80s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.34it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.68it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.73it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.70it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.75it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.76it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.75it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.78it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.74it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.77it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.74it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.77it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.74it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.76it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.77it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.70it/s]
 90%|████████▉ | 60/67 [00:35<00:04,  1.74it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.00it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.67it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.73it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.78it/s]
100%|██████████| 17/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3881395353990442
  1%|▏         | 1/67 [00:01<01:52,  1.70s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.38it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.54it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.67it/s]
 21%|██        | 14/67 [00:09<00:31,  1.68it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.74it/s]
 31%|███▏      | 21/67 [00:13<00:25,  1.77it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.78it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.74it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.75it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.74it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.71it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.72it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.68it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.64it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.73it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.75it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.79it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.73it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.80s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.42it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.72it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.3881273129407097
  4%|▍         | 3/67 [00:03<00:57,  1.11it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.53it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.69it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.74it/s]
 25%|██▌       | 17/67 [00:11<00:28,  1.77it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.75it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.74it/s]
 40%|████      | 27/67 [00:16<00:22,  1.79it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.71it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.75it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.73it/s]
 61%|██████    | 41/67 [00:24<00:15,  1.73it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.76it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.77it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.79it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.80it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.81it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.76it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.97it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.68s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.58it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.80it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.89it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.74it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.74it/s]
Validation Loss :    1.3881249848534079
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.60it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.71it/s]
 21%|██        | 14/67 [00:09<00:30,  1.73it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.71it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.74it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.68it/s]
 40%|████      | 27/67 [00:16<00:24,  1.64it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.73it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.72it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.78it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.77it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.78it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.74it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.79it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.79it/s]
