GAEM(
  (encoder): L3AGNNConv(
    (conv1): AGNNConv()
    (conv2): AGNNConv()
    (conv3): AGNNConv()
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506529
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.15it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.54it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.54it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.69it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  6%|▌         | 4/67 [00:03<00:47,  1.32it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.55it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.61it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.64it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.66it/s]
 30%|██▉       | 20/67 [00:13<00:27,  1.72it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.70it/s]
 40%|████      | 27/67 [00:17<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.56it/s]
 49%|████▉     | 33/67 [00:21<00:22,  1.53it/s]
 54%|█████▎    | 36/67 [00:23<00:20,  1.54it/s]
 58%|█████▊    | 39/67 [00:25<00:18,  1.50it/s]
 63%|██████▎   | 42/67 [00:27<00:16,  1.47it/s]
 67%|██████▋   | 45/67 [00:29<00:14,  1.49it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.51it/s]
 76%|███████▌  | 51/67 [00:33<00:09,  1.60it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.62it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.54it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.57it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.75s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.28it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.55it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.60it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
Validation Loss :    1.3889700595070333
  1%|▏         | 1/67 [00:01<02:02,  1.86s/it]]
  6%|▌         | 4/67 [00:03<00:50,  1.25it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.42it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.55it/s]
 19%|█▉        | 13/67 [00:09<00:36,  1.49it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.55it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.55it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.55it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.59it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.58it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.57it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.53it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.56it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.55it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.54it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.51it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.59it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.60it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.67it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.64it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.10s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.64it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.70it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.54it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.66it/s]
 19%|█▉        | 13/67 [00:08<00:33,  1.63it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.62it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.65it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.72it/s]
 40%|████      | 27/67 [00:17<00:23,  1.73it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.72it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.70it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.69it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.70it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.74it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.77it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.76it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.69it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.67it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.01s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.56it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.64it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.68it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  6%|▌         | 4/67 [00:03<00:47,  1.33it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.55it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.64it/s]
 21%|██        | 14/67 [00:09<00:31,  1.68it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.69it/s]
 30%|██▉       | 20/67 [00:13<00:27,  1.69it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.67it/s]
 40%|████      | 27/67 [00:17<00:23,  1.69it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.68it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.63it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.66it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.68it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.69it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.66it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.68it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.71it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.64it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.74it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.23it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.58it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.78it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.3892182251986336
  1%|▏         | 1/67 [00:01<01:46,  1.62s/it]]
  7%|▋         | 5/67 [00:03<00:41,  1.49it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.70it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.77it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.79it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.77it/s]
 34%|███▍      | 23/67 [00:14<00:24,  1.77it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.76it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.73it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.73it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.75it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.79it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.80it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.80it/s]
 76%|███████▌  | 51/67 [00:29<00:09,  1.74it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.77it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.76it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.77it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.20it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.68it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.80it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.3891898253384758
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  9%|▉         | 6/67 [00:04<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.74it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.73it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.72it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.77it/s]
 34%|███▍      | 23/67 [00:14<00:24,  1.78it/s]
 40%|████      | 27/67 [00:16<00:23,  1.73it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.72it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.73it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:24<00:15,  1.70it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.72it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.68it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.71it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.70it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.70it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.13s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.44it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.62it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.64it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
Validation Loss :    1.3892015078488518
  4%|▍         | 3/67 [00:03<00:56,  1.13it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.50it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.60it/s]]
 19%|█▉        | 13/67 [00:08<00:32,  1.68it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.69it/s]
 30%|██▉       | 20/67 [00:13<00:27,  1.69it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.68it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.69it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.68it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.70it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.71it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.70it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.71it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.72it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.69it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.73it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.68it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.01s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.66it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3891331869013168
  4%|▍         | 3/67 [00:02<00:53,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.60it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.68it/s]
 21%|██        | 14/67 [00:09<00:32,  1.64it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.66it/s]
 30%|██▉       | 20/67 [00:12<00:28,  1.67it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.66it/s]
 40%|████      | 27/67 [00:17<00:23,  1.68it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.65it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.70it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.71it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.73it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.71it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.72it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.69it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.73it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.68it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.10s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.57it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.68it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
100%|██████████| 17/17 [00:10<00:00,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.389006355229546
  6%|▌         | 4/67 [00:03<00:47,  1.32it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.56it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.69it/s]
 21%|██        | 14/67 [00:09<00:30,  1.71it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.70it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.73it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.70it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.72it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.69it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.72it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.71it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.70it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.72it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.70it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.24it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.78it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
Validation Loss :    1.3889255243189194
Saving Model
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  6%|▌         | 4/67 [00:03<00:50,  1.24it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.46it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.57it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.56it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.65it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.66it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.60it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.60it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.62it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.63it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.62it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.62it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.62it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.59it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.56it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.62it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.63it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.63it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.64it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.23it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.71it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3891686902326696
  1%|▏         | 1/67 [00:01<01:54,  1.74s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.47it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.63it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.66it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.66it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.68it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.73it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.71it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.71it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.73it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.71it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.71it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.69it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.72it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.68it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.72it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.70it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.71it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.90it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.65s/it]]
  6%|▌         | 1/17 [00:01<00:26,  1.65s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3890238509458654
  3%|▎         | 2/67 [00:02<01:15,  1.17s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.36it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.48it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.62it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.70it/s]
 27%|██▋       | 18/67 [00:12<00:28,  1.70it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.71it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.61it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.65it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.66it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.69it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.69it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.70it/s]
 67%|██████▋   | 45/67 [00:28<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.71it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.72it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.71it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.72it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.70it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.35it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3890691294389612
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.46it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.58it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.65it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.63it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.60it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.65it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.63it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.65it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.65it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.71it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.73it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.70it/s]
 67%|██████▋   | 45/67 [00:28<00:12,  1.73it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.70it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.71it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.72it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.69it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.70it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.17it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.72it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.3890884974423576
  1%|▏         | 1/67 [00:01<02:01,  1.84s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.28it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.51it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.58it/s]
 21%|██        | 14/67 [00:09<00:32,  1.61it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.57it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.59it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.63it/s]
 40%|████      | 27/67 [00:17<00:23,  1.68it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.66it/s]
 51%|█████     | 34/67 [00:22<00:19,  1.67it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.67it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.72it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.71it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.71it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.67it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.66it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.71it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.70it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.60it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.71it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.76it/s]
100%|██████████| 17/17 [00:10<00:00,  1.74it/s]
  1%|▏         | 1/67 [00:01<01:53,  1.71s/it]]
  1%|▏         | 1/67 [00:01<01:53,  1.71s/it]]
Validation Loss :    1.3896721531363094
  6%|▌         | 4/67 [00:03<00:49,  1.28it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.47it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.57it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.56it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.63it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.61it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.59it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.63it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.62it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.64it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.63it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.60it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.62it/s]
