GAEM(
  (encoder): L3CGConv(
    (conv1): CGConv(1, dim=0)
    (conv2): CGConv(1, dim=0)
    (conv3): CGConv(1, dim=0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506544
 13%|█▎        | 9/67 [00:05<00:32,  1.80it/s]]
 19%|█▉        | 13/67 [00:07<00:28,  1.88it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.86it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.85it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.88it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.89it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.90it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.81it/s]
 58%|█████▊    | 39/67 [00:21<00:15,  1.82it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.86it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.89it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.87it/s]
 81%|████████  | 54/67 [00:29<00:07,  1.84it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.84it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.89it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.90it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.90it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.50s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.51it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.80it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.91it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
Validation Loss :    2.10313185523538
  1%|▏         | 1/67 [00:01<01:40,  1.53s/it]]
  6%|▌         | 4/67 [00:03<00:43,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.77it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.84it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.88it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.86it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.83it/s]
 40%|████      | 27/67 [00:15<00:21,  1.87it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.84it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.87it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.84it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.83it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.88it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.89it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.88it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.85it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.85it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.33it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.85it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    2.048618330675013
  4%|▍         | 3/67 [00:02<00:48,  1.32it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.67it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.81it/s]
 21%|██        | 14/67 [00:08<00:28,  1.88it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.85it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.86it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.89it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.89it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.87it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.79it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.85it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.88it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.89it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.87it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.84it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.86it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.87it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
  6%|▌         | 1/17 [00:01<00:22,  1.42s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.63it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.86it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.92it/s]
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
Validation Loss :    2.000165988417233
  1%|▏         | 1/67 [00:01<01:43,  1.57s/it]]
  6%|▌         | 4/67 [00:03<00:43,  1.43it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.71it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.83it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.89it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.89it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.89it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.84it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.85it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.88it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.86it/s]
 61%|██████    | 41/67 [00:23<00:13,  1.86it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.82it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.87it/s]
 78%|███████▊  | 52/67 [00:29<00:07,  1.88it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.89it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.86it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 12%|█▏        | 2/17 [00:02<00:13,  1.09it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.75it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.87it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.9540333958233105
  4%|▍         | 3/67 [00:02<00:46,  1.36it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.67it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.79it/s]
 21%|██        | 14/67 [00:08<00:28,  1.84it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.88it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.89it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.88it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.84it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.86it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.87it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.88it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.84it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.83it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.85it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.87it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.89it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.86it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.85it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.85it/s]
  6%|▌         | 1/17 [00:01<00:22,  1.40s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.69it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.88it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.90it/s]
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
Validation Loss :    1.9129058964112227
  1%|▏         | 1/67 [00:01<01:38,  1.50s/it]]
  7%|▋         | 5/67 [00:03<00:37,  1.64it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.81it/s]]
 19%|█▉        | 13/67 [00:07<00:29,  1.84it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.83it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.88it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.87it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.86it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.81it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.85it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.87it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.82it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.85it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.83it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.84it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.89it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.89it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.86it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.54it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.80it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.92it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.875465379041784
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  6%|▌         | 4/67 [00:03<00:41,  1.52it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.76it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.85it/s]
 22%|██▏       | 15/67 [00:08<00:28,  1.84it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.85it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.87it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.88it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.87it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.83it/s]
 55%|█████▌    | 37/67 [00:20<00:16,  1.85it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.88it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.88it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.88it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.89it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.86it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.88it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.11it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.76it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.90it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
Validation Loss :    1.838948081521427
Saving Model
  3%|▎         | 2/67 [00:02<01:00,  1.07it/s]]
  7%|▋         | 5/67 [00:03<00:37,  1.63it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.83it/s]]
 19%|█▉        | 13/67 [00:07<00:29,  1.84it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.87it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.89it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.89it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.89it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.82it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.85it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.88it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.89it/s]
 69%|██████▊   | 46/67 [00:25<00:12,  1.73it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.85it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.79it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.84it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.87it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.88it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.51it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.83it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.91it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
Validation Loss :    1.805956714293536
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  6%|▌         | 4/67 [00:03<00:42,  1.47it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.72it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.86it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.84it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.82it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.82it/s]
 39%|███▉      | 26/67 [00:15<00:21,  1.87it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.88it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.88it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.81it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.85it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.84it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.87it/s]
 78%|███████▊  | 52/67 [00:29<00:07,  1.89it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.83it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.86it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 12%|█▏        | 2/17 [00:02<00:13,  1.09it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.72it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.88it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
Validation Loss :    1.7767106715370626
  3%|▎         | 2/67 [00:01<00:59,  1.09it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.65it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.84it/s]
 19%|█▉        | 13/67 [00:07<00:29,  1.85it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.88it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.85it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.83it/s]
 42%|████▏     | 28/67 [00:15<00:21,  1.85it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.88it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.87it/s]
 58%|█████▊    | 39/67 [00:21<00:15,  1.84it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.84it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.87it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.89it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.88it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.84it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.85it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.88it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.88it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.51s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.65it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.79it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.90it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
Validation Loss :    1.748653432902168
  1%|▏         | 1/67 [00:01<01:31,  1.39s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.61it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.71it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.83it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.84it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.88it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.81it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.82it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.88it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.79it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.86it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.84it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.85it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.88it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.88it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.88it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.80it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.36it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.81it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.92it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.7237585011650534
  4%|▍         | 3/67 [00:02<00:50,  1.26it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.64it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.83it/s]
 21%|██        | 14/67 [00:08<00:28,  1.87it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.88it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.85it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.86it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.88it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.89it/s]
 55%|█████▌    | 37/67 [00:20<00:16,  1.87it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.84it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.86it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.88it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.82it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.87it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.79it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.83it/s]
100%|██████████| 67/67 [00:36<00:00,  2.11it/s]
100%|██████████| 67/67 [00:36<00:00,  2.11it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.45s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.68it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.87it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.88it/s]
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
Validation Loss :    1.6997403116787182
  3%|▎         | 2/67 [00:01<00:58,  1.11it/s]]
  7%|▋         | 5/67 [00:03<00:37,  1.65it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.79it/s]]
 19%|█▉        | 13/67 [00:07<00:29,  1.83it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.80it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.87it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.88it/s]
 42%|████▏     | 28/67 [00:15<00:21,  1.84it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.82it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.88it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.89it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.88it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.85it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.85it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.88it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.89it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.90it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.85it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.55it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.84it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.89it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.87it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.87it/s]
Validation Loss :    1.67673659324646
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  6%|▌         | 4/67 [00:02<00:40,  1.55it/s]]
 12%|█▏        | 8/67 [00:05<00:32,  1.80it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.88it/s]
 22%|██▏       | 15/67 [00:08<00:27,  1.87it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.84it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.88it/s]
 40%|████      | 27/67 [00:15<00:21,  1.85it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.86it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.85it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.84it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.87it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.89it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.89it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.85it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.86it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.88it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.36it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.79it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.92it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
Validation Loss :    1.6558410420137293
  4%|▍         | 3/67 [00:02<00:47,  1.34it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.74it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.86it/s]
 21%|██        | 14/67 [00:08<00:28,  1.89it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.82it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.84it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.81it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.86it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.87it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.89it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.86it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.83it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.86it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.88it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.87it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.85it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 12%|█▏        | 2/17 [00:02<00:13,  1.08it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.76it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.88it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.95it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.6362923383712769
  3%|▎         | 2/67 [00:02<01:01,  1.06it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.67it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.81it/s]]
 19%|█▉        | 13/67 [00:07<00:28,  1.88it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.89it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.85it/s]
 36%|███▌      | 24/67 [00:13<00:23,  1.82it/s]
 42%|████▏     | 28/67 [00:16<00:20,  1.87it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.89it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.89it/s]
 58%|█████▊    | 39/67 [00:21<00:15,  1.86it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.82it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.87it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.89it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.89it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.84it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.88it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.89it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.89it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.51s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.50it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.77it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.90it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.6190100557663862
  1%|▏         | 1/67 [00:01<01:41,  1.54s/it]]
  6%|▌         | 4/67 [00:03<00:41,  1.50it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.78it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.87it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.84it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.86it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.88it/s]
 40%|████      | 27/67 [00:15<00:21,  1.89it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.87it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.82it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.86it/s]
