GAEM(
  (encoder): L2SAGEConv(
    (conv1): SAGEConv(1, 100)
    (conv2): SAGEConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507027
 18%|█▊        | 12/67 [00:07<00:31,  1.75it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.74it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.78it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.82it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.83it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.86it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.86it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.86it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.83it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.86it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.84it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.86it/s]
 84%|████████▎ | 56/67 [00:31<00:06,  1.82it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.77it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.03it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.57it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.63it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.3905095352846033
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.61it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.76it/s]
 21%|██        | 14/67 [00:08<00:28,  1.83it/s]
 27%|██▋       | 18/67 [00:11<00:26,  1.85it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.85it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.85it/s]
 43%|████▎     | 29/67 [00:17<00:20,  1.84it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.86it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.84it/s]
 60%|█████▉    | 40/67 [00:23<00:14,  1.85it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.80it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.85it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.86it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.82it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.85it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.85it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.86it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.86it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.55s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.66it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.85it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.91it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
  1%|▏         | 1/67 [00:01<01:44,  1.59s/it]]
  1%|▏         | 1/67 [00:01<01:44,  1.59s/it]]
  6%|▌         | 4/67 [00:03<00:43,  1.44it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.75it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.84it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.82it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.83it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.86it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.83it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.86it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.84it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.86it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.80it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.74it/s]
 72%|███████▏  | 48/67 [00:27<00:11,  1.72it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.76it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.82it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.82it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  2.03it/s]
100%|██████████| 67/67 [00:37<00:00,  2.03it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.49s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.63it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.86it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.89it/s]
100%|██████████| 17/17 [00:09<00:00,  1.94it/s]
100%|██████████| 17/17 [00:09<00:00,  1.94it/s]
  1%|▏         | 1/67 [00:01<01:54,  1.74s/it]]
  1%|▏         | 1/67 [00:01<01:54,  1.74s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.40it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.73it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.83it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.85it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.86it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.85it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.85it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.83it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.85it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.83it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.82it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.84it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.86it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.87it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.85it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.86it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.04it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.72it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.65it/s]]
 71%|███████   | 12/17 [00:07<00:03,  1.61it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.389706436325522
  6%|▌         | 4/67 [00:03<00:43,  1.43it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.75it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.83it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.85it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.81it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.84it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.82it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.84it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.84it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.86it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.86it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.85it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.86it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.84it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.87it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.79it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.57s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.62it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.86it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.91it/s]
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
Validation Loss :    1.3895683428820442
  1%|▏         | 1/67 [00:01<01:54,  1.74s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.27it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.63it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.70it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.82it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.86it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.84it/s]
 39%|███▉      | 26/67 [00:15<00:21,  1.87it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.84it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.86it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.83it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.85it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.85it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.85it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.84it/s]
 84%|████████▎ | 56/67 [00:32<00:05,  1.85it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.86it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.64s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.63it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.82it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.92it/s]
100%|██████████| 17/17 [00:09<00:00,  1.90it/s]
100%|██████████| 17/17 [00:09<00:00,  1.90it/s]
  1%|▏         | 1/67 [00:01<01:41,  1.54s/it]]
  1%|▏         | 1/67 [00:01<01:41,  1.54s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.77it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.82it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.85it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.85it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.87it/s]
 40%|████      | 27/67 [00:15<00:21,  1.83it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.87it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.84it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.85it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.83it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.86it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.85it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.85it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.86it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.83it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.53it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.71it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
100%|██████████| 17/17 [00:10<00:00,  1.75it/s]
  1%|▏         | 1/67 [00:01<01:42,  1.56s/it]]
  1%|▏         | 1/67 [00:01<01:42,  1.56s/it]]
Validation Loss :    1.3887203160454245
  6%|▌         | 4/67 [00:03<00:43,  1.44it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.71it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.78it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.79it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.80it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.84it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.84it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.84it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.87it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.82it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.85it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.82it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.86it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.85it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.86it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.86it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.02it/s]]
 29%|██▉       | 5/17 [00:04<00:08,  1.46it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.67it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.81it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.3898562333163094
Saving Model
  4%|▍         | 3/67 [00:02<00:50,  1.26it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.70it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.82it/s]
 21%|██        | 14/67 [00:08<00:29,  1.81it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.85it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.85it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.82it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.86it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.86it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.87it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.82it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.82it/s]
 70%|███████   | 47/67 [00:26<00:11,  1.79it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.80it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.82it/s]
 87%|████████▋ | 58/67 [00:32<00:05,  1.77it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.80it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.45it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.70it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.79it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3892618768355425
  3%|▎         | 2/67 [00:02<01:06,  1.02s/it]]
  9%|▉         | 6/67 [00:04<00:39,  1.56it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.65it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.69it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.73it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.75it/s]
 34%|███▍      | 23/67 [00:14<00:24,  1.81it/s]
 40%|████      | 27/67 [00:16<00:21,  1.84it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.87it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.82it/s]
 57%|█████▋    | 38/67 [00:22<00:15,  1.85it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.82it/s]
 67%|██████▋   | 45/67 [00:26<00:11,  1.85it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.83it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.85it/s]
 84%|████████▎ | 56/67 [00:32<00:05,  1.86it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.85it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.02s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.46it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.65it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
  1%|▏         | 1/67 [00:01<01:43,  1.57s/it]]
  1%|▏         | 1/67 [00:01<01:43,  1.57s/it]]
Validation Loss :    1.3893013280980728
  6%|▌         | 4/67 [00:03<00:43,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.75it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.83it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.85it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.83it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.85it/s]
 40%|████      | 27/67 [00:15<00:21,  1.86it/s]
 43%|████▎     | 29/67 [00:16<00:21,  1.80it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.84it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.77it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.84it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.84it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.85it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.86it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.85it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.86it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.85it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.68s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.40it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.79it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.3888103190590353
  6%|▌         | 4/67 [00:03<00:42,  1.47it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.72it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.81it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.85it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.85it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.85it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.83it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.85it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.82it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.79it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.81it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.85it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.80it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.84it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.85it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.84it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.74s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.32it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3887325174668257
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.74it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.82it/s]
 21%|██        | 14/67 [00:08<00:28,  1.84it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.87it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.85it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.86it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.84it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.87it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.81it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.85it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.83it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.86it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.86it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.85it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.85it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.84it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.80it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.47it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.82it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.3884843026890474
  6%|▌         | 4/67 [00:03<00:44,  1.41it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.69it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.80it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.82it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.84it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.86it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.85it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.83it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.82it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.85it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.81it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.85it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.83it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.82it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.83it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.80it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.80it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.57s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.81it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.92it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3891801483490889
  6%|▌         | 4/67 [00:03<00:44,  1.41it/s]]
 10%|█         | 7/67 [00:05<00:35,  1.70it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.79it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.84it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.83it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.83it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.78it/s]
 43%|████▎     | 29/67 [00:17<00:20,  1.81it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.81it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.78it/s]
 60%|█████▉    | 40/67 [00:23<00:14,  1.84it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.80it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.86it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.85it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.86it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.82it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.80it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.82it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.82it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.68s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.69it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3891530668034273
  4%|▍         | 3/67 [00:02<00:48,  1.31it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.72it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.83it/s]
 21%|██        | 14/67 [00:08<00:29,  1.82it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.86it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.81it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.85it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.84it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.85it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.86it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.86it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.87it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.83it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.85it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.83it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.80it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.80it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.82it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.50s/it]]
  6%|▌         | 1/17 [00:01<00:24,  1.50s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.73it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.81it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
