GAEM(
  (encoder): L2EGConv(
    (conv1): EGConv(1, 100, aggregators=['symnorm'])
    (conv2): EGConv(100, 1, aggregators=['symnorm'])
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507839
 52%|█████▏    | 35/67 [00:21<00:18,  1.71it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.70it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.69it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.68it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.69it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.68it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.65it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.69it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.73it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.34it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.56it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.69it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
Validation Loss :    1.3881661120583029
  1%|▏         | 1/67 [00:01<01:58,  1.80s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.30it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.65it/s]
 21%|██        | 14/67 [00:09<00:31,  1.69it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.72it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.68it/s]
 37%|███▋      | 25/67 [00:16<00:24,  1.68it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.64it/s]
 46%|████▋     | 31/67 [00:19<00:22,  1.63it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.65it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.62it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.66it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.67it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.71it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.69it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.69it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.69it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.66it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.20it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.57it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.64it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.70it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  6%|▌         | 4/67 [00:03<00:47,  1.33it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.48it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.51it/s]
 19%|█▉        | 13/67 [00:09<00:36,  1.49it/s]
 24%|██▍       | 16/67 [00:11<00:35,  1.45it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.54it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.60it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.61it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.60it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.57it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.56it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.59it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.62it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.65it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.62it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.56it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.59it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.60it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.63it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.09s/it]]
 29%|██▉       | 5/17 [00:04<00:07,  1.50it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.74it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.3881750948288862
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  6%|▌         | 4/67 [00:03<00:46,  1.35it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.51it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.61it/s]
 21%|██        | 14/67 [00:09<00:30,  1.71it/s]
 25%|██▌       | 17/67 [00:11<00:28,  1.73it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.67it/s]
 40%|████      | 27/67 [00:17<00:24,  1.65it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.66it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.69it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.67it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.65it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.62it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.65it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.68it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.71it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.72it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.71it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.07s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.70it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  4%|▍         | 3/67 [00:03<00:58,  1.09it/s]]
  9%|▉         | 6/67 [00:05<00:46,  1.31it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.42it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.50it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.49it/s]
 27%|██▋       | 18/67 [00:13<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.57it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.59it/s]
 42%|████▏     | 28/67 [00:19<00:23,  1.65it/s]
 46%|████▋     | 31/67 [00:21<00:21,  1.64it/s]
 52%|█████▏    | 35/67 [00:23<00:19,  1.63it/s]
 57%|█████▋    | 38/67 [00:25<00:17,  1.65it/s]
 61%|██████    | 41/67 [00:27<00:15,  1.65it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.68it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.64it/s]
 76%|███████▌  | 51/67 [00:33<00:09,  1.62it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.61it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.62it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.67it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.10s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.47it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.69it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3881685593548942
  4%|▍         | 3/67 [00:03<00:58,  1.09it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.51it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.62it/s]
 19%|█▉        | 13/67 [00:09<00:32,  1.67it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.64it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.65it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.64it/s]
 39%|███▉      | 26/67 [00:17<00:24,  1.67it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.67it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.67it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.64it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.62it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.65it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.67it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.66it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.64it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.64it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.68it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.71s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.80it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3881889862172745
  4%|▍         | 3/67 [00:03<00:59,  1.08it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.36it/s]]
 12%|█▏        | 8/67 [00:06<00:41,  1.41it/s]]
 15%|█▍        | 10/67 [00:07<00:39,  1.46it/s]
 21%|██        | 14/67 [00:10<00:35,  1.48it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.49it/s]
 30%|██▉       | 20/67 [00:14<00:31,  1.50it/s]
 36%|███▌      | 24/67 [00:17<00:26,  1.59it/s]
 40%|████      | 27/67 [00:18<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:20<00:22,  1.67it/s]
 51%|█████     | 34/67 [00:23<00:20,  1.64it/s]
 55%|█████▌    | 37/67 [00:24<00:17,  1.68it/s]
 57%|█████▋    | 38/67 [00:25<00:17,  1.68it/s]
 66%|██████▌   | 44/67 [00:29<00:13,  1.67it/s]
 70%|███████   | 47/67 [00:30<00:11,  1.67it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.64it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.61it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.61it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.65it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.77s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.53it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.69it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.81it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3881880535798914
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.60it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.59it/s]
 24%|██▍       | 16/67 [00:10<00:32,  1.59it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.61it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.62it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.63it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.63it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.65it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.59it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.65it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.60it/s]
 72%|███████▏  | 48/67 [00:30<00:12,  1.53it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.53it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.59it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.63it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.67it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.09s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.71it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
  1%|▏         | 1/67 [00:01<01:51,  1.68s/it]]
  1%|▏         | 1/67 [00:01<01:51,  1.68s/it]]
Validation Loss :    1.38818298367893
  6%|▌         | 4/67 [00:03<00:48,  1.29it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.54it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.59it/s]
 21%|██        | 14/67 [00:09<00:33,  1.60it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.63it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.68it/s]
 40%|████      | 27/67 [00:17<00:24,  1.66it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.66it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.64it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.68it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.59it/s]
 64%|██████▍   | 43/67 [00:27<00:15,  1.55it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.51it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.54it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.67it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.65it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.69it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.72it/s]
100%|██████████| 67/67 [00:41<00:00,  1.93it/s]
100%|██████████| 67/67 [00:41<00:00,  1.93it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.36it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.388167844099157
  3%|▎         | 2/67 [00:02<01:07,  1.03s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.62it/s]]
 19%|█▉        | 13/67 [00:08<00:32,  1.67it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.66it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.67it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.66it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.69it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.69it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.63it/s]
 54%|█████▎    | 36/67 [00:22<00:19,  1.61it/s]
 58%|█████▊    | 39/67 [00:24<00:17,  1.64it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.70it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.67it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.67it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.69it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.70it/s]
 88%|████████▊ | 59/67 [00:36<00:05,  1.58it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.52it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.18it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.54it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
Validation Loss :    1.388164436115938
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  6%|▌         | 4/67 [00:03<00:47,  1.32it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.55it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.62it/s]
 21%|██        | 14/67 [00:09<00:32,  1.63it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.66it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.67it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.68it/s]
 40%|████      | 27/67 [00:17<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.63it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.67it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.66it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.65it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.65it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.62it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.63it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.65it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.65it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.63it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.79s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.27it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.49it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.56it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
Validation Loss :    1.3881890773773193
  1%|▏         | 1/67 [00:01<01:51,  1.69s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.52it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.56it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.59it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.57it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.59it/s]
 36%|███▌      | 24/67 [00:16<00:28,  1.52it/s]
 40%|████      | 27/67 [00:18<00:25,  1.55it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.59it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.58it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.56it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.60it/s]
 64%|██████▍   | 43/67 [00:28<00:14,  1.68it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.66it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.62it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.60it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.61it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.65it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.66it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.70it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.59s/it]]
  6%|▌         | 1/17 [00:01<00:25,  1.59s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.71it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3881694358937882
  3%|▎         | 2/67 [00:02<01:04,  1.00it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.63it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.68it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.68it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.70it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.69it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.69it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.66it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.64it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.67it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.68it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.71it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.64it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.66it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.66it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.69it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.68it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.68it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.44it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3882037471322453
  3%|▎         | 2/67 [00:02<01:06,  1.02s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.44it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.64it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.62it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.67it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.68it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.69it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.69it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.67it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.68it/s]
 52%|█████▏    | 35/67 [00:21<00:19,  1.64it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.68it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.66it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.67it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.65it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.67it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.62it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.66it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.68it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.43it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.67it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.3881721005720251
  3%|▎         | 2/67 [00:02<01:06,  1.03s/it]]
  9%|▉         | 6/67 [00:04<00:42,  1.44it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.59it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.66it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.71it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.68it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.71it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.69it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.71it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.65it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.72it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.71it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.68it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.66it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.66it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.58s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.54it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.75it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.76it/s]
