GAEM(
  (encoder): L3ResGatedGraphConv(
    (conv1): ResGatedGraphConv(1, 1)
    (conv2): ResGatedGraphConv(1, 1)
    (conv3): ResGatedGraphConv(1, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506550
 13%|█▎        | 9/67 [00:06<00:34,  1.68it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.67it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.70it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.77it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.68it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.71it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.68it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.68it/s]
 58%|█████▊    | 39/67 [00:24<00:15,  1.77it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.70it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.64it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.74it/s]
 79%|███████▉  | 53/67 [00:32<00:07,  1.76it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.78it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.74it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.77it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.02it/s]]
 12%|█▏        | 2/17 [00:02<00:14,  1.02it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.62it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.68it/s]]
 71%|███████   | 12/17 [00:07<00:03,  1.65it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.348242998123169
  4%|▍         | 3/67 [00:02<00:52,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.61it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.73it/s]
 21%|██        | 14/67 [00:09<00:30,  1.76it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.79it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.77it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.75it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.73it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.78it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.75it/s]
 57%|█████▋    | 38/67 [00:22<00:17,  1.68it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.75it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.76it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.77it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.72it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.75it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.63it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.70it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.32it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.55it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.399129544987398
  3%|▎         | 2/67 [00:02<01:06,  1.02s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.70it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.70it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.74it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.76it/s]
 34%|███▍      | 23/67 [00:14<00:24,  1.78it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.77it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.76it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.77it/s]
 55%|█████▌    | 37/67 [00:22<00:16,  1.78it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.77it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.76it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.74it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.60it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.66it/s]
 85%|████████▌ | 57/67 [00:33<00:06,  1.67it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.72it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.76it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.81it/s]
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
Validation Loss :    1.3735387044794418
  1%|▏         | 1/67 [00:01<01:50,  1.68s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.29it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.64it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.69it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.76it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.76it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.78it/s]
 42%|████▏     | 28/67 [00:17<00:24,  1.61it/s]
 46%|████▋     | 31/67 [00:19<00:23,  1.53it/s]
 52%|█████▏    | 35/67 [00:21<00:19,  1.65it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.75it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.75it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.75it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.71it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.76it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.77it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.71it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.71it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.75it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.41it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3698657400467817
  3%|▎         | 2/67 [00:02<01:10,  1.09s/it]]
  9%|▉         | 6/67 [00:04<00:39,  1.56it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.56it/s]]
 18%|█▊        | 12/67 [00:08<00:36,  1.51it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.74it/s]
 33%|███▎      | 22/67 [00:14<00:25,  1.76it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.75it/s]
 43%|████▎     | 29/67 [00:18<00:21,  1.79it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.69it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.68it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.70it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.74it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.72it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.71it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.68it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.72it/s]
 90%|████████▉ | 60/67 [00:36<00:03,  1.77it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.03it/s]]
 29%|██▉       | 5/17 [00:03<00:08,  1.45it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.64it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.345960827434764
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.50it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.67it/s]
 21%|██        | 14/67 [00:09<00:30,  1.75it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.66it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.74it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.72it/s]
 40%|████      | 27/67 [00:17<00:23,  1.73it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.75it/s]
 51%|█████     | 34/67 [00:21<00:18,  1.74it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.73it/s]
 61%|██████    | 41/67 [00:25<00:14,  1.76it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.68it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.71it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.75it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.77it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.77it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.77it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.60it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.74it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.4242082974489998
  3%|▎         | 2/67 [00:02<01:08,  1.06s/it]]
  7%|▋         | 5/67 [00:04<00:41,  1.49it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.72it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.74it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.70it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.75it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.70it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.75it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.72it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.70it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.70it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.71it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.70it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.73it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.75it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.75it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.78it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.74s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.50it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.71it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  6%|▌         | 4/67 [00:03<00:44,  1.42it/s]]
 10%|█         | 7/67 [00:05<00:36,  1.63it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.70it/s]
 21%|██        | 14/67 [00:09<00:31,  1.67it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.78it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.76it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.77it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.73it/s]
 46%|████▋     | 31/67 [00:18<00:21,  1.71it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.70it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.71it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.75it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.72it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.74it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.77it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.75it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.76it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.75it/s]
100%|██████████| 67/67 [00:39<00:00,  1.91it/s]
100%|██████████| 67/67 [00:39<00:00,  1.91it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.71it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3635250750709982
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.55it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.74it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.77it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.77it/s]
 36%|███▌      | 24/67 [00:14<00:26,  1.64it/s]
 40%|████      | 27/67 [00:16<00:24,  1.66it/s]
 45%|████▍     | 30/67 [00:18<00:22,  1.65it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.73it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.76it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.74it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.70it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.72it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.77it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.73it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.76it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.77it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.69it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.77it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3917271600050085
Saving Model
  1%|▏         | 1/67 [00:01<01:45,  1.60s/it]]
  7%|▋         | 5/67 [00:03<00:41,  1.48it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.68it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.75it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.76it/s]
 28%|██▊       | 19/67 [00:11<00:28,  1.69it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.75it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.76it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.76it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.74it/s]
 54%|█████▎    | 36/67 [00:21<00:18,  1.71it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.73it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.77it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.74it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.78it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.76it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.69it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.75it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.06s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.60it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.73it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.79it/s]
100%|██████████| 17/17 [00:10<00:00,  1.79it/s]
100%|██████████| 17/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.4028309794033276
  1%|▏         | 1/67 [00:01<01:55,  1.75s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.37it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.65it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.73it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.66it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.76it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.74it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.75it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.73it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.78it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.80it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.78it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.77it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.71it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.78it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.76it/s]
 90%|████████▉ | 60/67 [00:35<00:04,  1.70it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.86s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.46it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.70it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.4720313198426191
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.52it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.64it/s]
 21%|██        | 14/67 [00:09<00:30,  1.76it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.72it/s]
 31%|███▏      | 21/67 [00:13<00:25,  1.79it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.75it/s]
 42%|████▏     | 28/67 [00:17<00:21,  1.77it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.77it/s]
 52%|█████▏    | 35/67 [00:21<00:17,  1.78it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.79it/s]
 63%|██████▎   | 42/67 [00:25<00:13,  1.79it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.76it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.77it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.80it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.75it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.78it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.66it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.78s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.72it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.489994764328003
  4%|▍         | 3/67 [00:02<00:54,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.56it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.63it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.73it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.74it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.72it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.79it/s]
 40%|████      | 27/67 [00:16<00:23,  1.73it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.73it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.73it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.77it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.75it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.77it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.79it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.78it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.78it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.77it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.79it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.77it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.77it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.60s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.58it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.74it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
Validation Loss :    1.3473268116221708
  4%|▍         | 3/67 [00:03<00:55,  1.15it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.50it/s]]
 15%|█▍        | 10/67 [00:07<00:33,  1.72it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.67it/s]
 25%|██▌       | 17/67 [00:11<00:28,  1.76it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.73it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.75it/s]
 40%|████      | 27/67 [00:16<00:22,  1.76it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.72it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.73it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.68it/s]
 61%|██████    | 41/67 [00:25<00:14,  1.75it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.73it/s]
 72%|███████▏  | 48/67 [00:29<00:10,  1.77it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.75it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.77it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.78it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.79it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.68it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
Validation Loss :    1.3532836928087122
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  4%|▍         | 3/67 [00:02<00:52,  1.21it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.67it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.73it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.74it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.75it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.71it/s]
 40%|████      | 27/67 [00:16<00:23,  1.69it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.70it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.75it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.75it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.78it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.70it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.68it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.66it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.75it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.79it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.76it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.79it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.55it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.81it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3465812767253202
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  1%|▏         | 1/67 [00:01<01:48,  1.65s/it]]
  7%|▋         | 5/67 [00:03<00:41,  1.48it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.68it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.73it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.74it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.70it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.74it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.78it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.77it/s]
