GAEM(
  (encoder): L3FeaStConv(
    (conv1): FeaStConv(1, 100, heads=1)
    (conv2): FeaStConv(100, 50, heads=1)
    (conv3): FeaStConv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10511981
 82%|████████▏ | 55/67 [00:39<00:08,  1.47it/s]
 87%|████████▋ | 58/67 [00:41<00:06,  1.45it/s]
 91%|█████████ | 61/67 [00:43<00:04,  1.44it/s]
 94%|█████████▍| 63/67 [00:45<00:02,  1.38it/s]
100%|██████████| 67/67 [00:47<00:00,  1.40it/s]
100%|██████████| 67/67 [00:47<00:00,  1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.40it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.05it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.36it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.47it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.51it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
Validation Loss :    1.4009957103168262
  3%|▎         | 2/67 [00:02<01:24,  1.30s/it]]
  7%|▋         | 5/67 [00:04<00:51,  1.21it/s]]
 12%|█▏        | 8/67 [00:07<00:43,  1.37it/s]]
 16%|█▋        | 11/67 [00:09<00:39,  1.43it/s]
 19%|█▉        | 13/67 [00:10<00:38,  1.41it/s]
 24%|██▍       | 16/67 [00:12<00:36,  1.40it/s]
 28%|██▊       | 19/67 [00:14<00:34,  1.39it/s]
 33%|███▎      | 22/67 [00:16<00:32,  1.40it/s]
 37%|███▋      | 25/67 [00:19<00:29,  1.41it/s]
 40%|████      | 27/67 [00:20<00:27,  1.43it/s]
 45%|████▍     | 30/67 [00:22<00:26,  1.41it/s]
 49%|████▉     | 33/67 [00:24<00:24,  1.41it/s]
 54%|█████▎    | 36/67 [00:26<00:21,  1.43it/s]
 58%|█████▊    | 39/67 [00:28<00:19,  1.43it/s]
 63%|██████▎   | 42/67 [00:30<00:17,  1.44it/s]
 67%|██████▋   | 45/67 [00:33<00:15,  1.44it/s]
 72%|███████▏  | 48/67 [00:35<00:13,  1.43it/s]
 76%|███████▌  | 51/67 [00:37<00:10,  1.46it/s]
 79%|███████▉  | 53/67 [00:38<00:09,  1.43it/s]
 84%|████████▎ | 56/67 [00:40<00:07,  1.41it/s]
 88%|████████▊ | 59/67 [00:42<00:05,  1.41it/s]
 93%|█████████▎| 62/67 [00:45<00:03,  1.42it/s]
 97%|█████████▋| 65/67 [00:47<00:01,  1.42it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.38it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.12s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.30it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.47it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.53it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
Validation Loss :    1.3956864441142363
  1%|▏         | 1/67 [00:02<02:21,  2.15s/it]]
  4%|▍         | 3/67 [00:03<01:08,  1.07s/it]]
  9%|▉         | 6/67 [00:05<00:50,  1.20it/s]]
 13%|█▎        | 9/67 [00:08<00:43,  1.32it/s]]
 18%|█▊        | 12/67 [00:10<00:38,  1.43it/s]
 22%|██▏       | 15/67 [00:12<00:35,  1.45it/s]
 27%|██▋       | 18/67 [00:14<00:33,  1.45it/s]
 31%|███▏      | 21/67 [00:16<00:31,  1.45it/s]
 34%|███▍      | 23/67 [00:17<00:29,  1.47it/s]
 39%|███▉      | 26/67 [00:19<00:28,  1.43it/s]
 43%|████▎     | 29/67 [00:21<00:26,  1.46it/s]
 48%|████▊     | 32/67 [00:23<00:24,  1.43it/s]
 52%|█████▏    | 35/67 [00:25<00:22,  1.44it/s]
 57%|█████▋    | 38/67 [00:28<00:20,  1.44it/s]
 61%|██████    | 41/67 [00:30<00:18,  1.43it/s]
 66%|██████▌   | 44/67 [00:32<00:16,  1.40it/s]
 69%|██████▊   | 46/67 [00:33<00:14,  1.42it/s]
 73%|███████▎  | 49/67 [00:35<00:12,  1.47it/s]
 78%|███████▊  | 52/67 [00:37<00:09,  1.51it/s]
 82%|████████▏ | 55/67 [00:39<00:08,  1.46it/s]
 87%|████████▋ | 58/67 [00:41<00:06,  1.46it/s]
 91%|█████████ | 61/67 [00:43<00:04,  1.42it/s]
 96%|█████████▌| 64/67 [00:46<00:02,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.40it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.75s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.23it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.41it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.47it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.49it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
Validation Loss :    1.4022954351761763
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  4%|▍         | 3/67 [00:03<01:08,  1.07s/it]]
  7%|▋         | 5/67 [00:05<00:52,  1.18it/s]]
 12%|█▏        | 8/67 [00:07<00:43,  1.34it/s]]
 16%|█▋        | 11/67 [00:09<00:40,  1.39it/s]
 21%|██        | 14/67 [00:11<00:37,  1.41it/s]
 25%|██▌       | 17/67 [00:13<00:35,  1.40it/s]
 30%|██▉       | 20/67 [00:15<00:32,  1.45it/s]
 34%|███▍      | 23/67 [00:17<00:30,  1.46it/s]
 37%|███▋      | 25/67 [00:19<00:29,  1.45it/s]
 42%|████▏     | 28/67 [00:21<00:27,  1.43it/s]
 46%|████▋     | 31/67 [00:23<00:25,  1.42it/s]
 51%|█████     | 34/67 [00:25<00:23,  1.38it/s]
 55%|█████▌    | 37/67 [00:27<00:21,  1.40it/s]
 58%|█████▊    | 39/67 [00:29<00:20,  1.40it/s]
 63%|██████▎   | 42/67 [00:31<00:17,  1.40it/s]
 67%|██████▋   | 45/67 [00:33<00:15,  1.45it/s]
 72%|███████▏  | 48/67 [00:35<00:14,  1.36it/s]
 76%|███████▌  | 51/67 [00:37<00:11,  1.35it/s]
 79%|███████▉  | 53/67 [00:39<00:10,  1.36it/s]
 84%|████████▎ | 56/67 [00:41<00:08,  1.35it/s]
 88%|████████▊ | 59/67 [00:43<00:05,  1.37it/s]
 93%|█████████▎| 62/67 [00:45<00:03,  1.41it/s]
 97%|█████████▋| 65/67 [00:47<00:01,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.36it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.12s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.33it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.41it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.44it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.45it/s]
100%|██████████| 17/17 [00:12<00:00,  1.52it/s]
100%|██████████| 17/17 [00:12<00:00,  1.52it/s]
Validation Loss :    1.3969350492253023
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  4%|▍         | 3/67 [00:03<01:03,  1.01it/s]]
  9%|▉         | 6/67 [00:05<00:46,  1.32it/s]]
 13%|█▎        | 9/67 [00:07<00:41,  1.41it/s]]
 18%|█▊        | 12/67 [00:09<00:38,  1.44it/s]
 22%|██▏       | 15/67 [00:11<00:36,  1.44it/s]
 25%|██▌       | 17/67 [00:13<00:35,  1.41it/s]
 30%|██▉       | 20/67 [00:15<00:34,  1.37it/s]
 34%|███▍      | 23/67 [00:17<00:31,  1.41it/s]
 39%|███▉      | 26/67 [00:19<00:29,  1.38it/s]
 43%|████▎     | 29/67 [00:21<00:27,  1.37it/s]
 46%|████▋     | 31/67 [00:23<00:26,  1.37it/s]
 51%|█████     | 34/67 [00:25<00:24,  1.37it/s]
 55%|█████▌    | 37/67 [00:27<00:21,  1.37it/s]
 60%|█████▉    | 40/67 [00:29<00:19,  1.41it/s]
 64%|██████▍   | 43/67 [00:31<00:16,  1.44it/s]
 67%|██████▋   | 45/67 [00:33<00:15,  1.43it/s]
 72%|███████▏  | 48/67 [00:35<00:13,  1.44it/s]
 76%|███████▌  | 51/67 [00:37<00:11,  1.42it/s]
 81%|████████  | 54/67 [00:39<00:09,  1.42it/s]
 85%|████████▌ | 57/67 [00:41<00:06,  1.43it/s]
 90%|████████▉ | 60/67 [00:43<00:04,  1.44it/s]
 94%|█████████▍| 63/67 [00:45<00:02,  1.44it/s]
 99%|█████████▊| 66/67 [00:47<00:00,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.38it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.26s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.32it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.51it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.55it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
Validation Loss :    1.4067619898739983
  1%|▏         | 1/67 [00:02<02:22,  2.15s/it]]
  6%|▌         | 4/67 [00:04<00:56,  1.12it/s]]
 10%|█         | 7/67 [00:06<00:45,  1.31it/s]]
 15%|█▍        | 10/67 [00:08<00:41,  1.37it/s]
 19%|█▉        | 13/67 [00:10<00:37,  1.45it/s]
 24%|██▍       | 16/67 [00:12<00:35,  1.44it/s]
 27%|██▋       | 18/67 [00:13<00:33,  1.46it/s]
 31%|███▏      | 21/67 [00:16<00:32,  1.42it/s]
 36%|███▌      | 24/67 [00:18<00:29,  1.45it/s]
 40%|████      | 27/67 [00:20<00:27,  1.46it/s]
 45%|████▍     | 30/67 [00:22<00:25,  1.45it/s]
 49%|████▉     | 33/67 [00:24<00:23,  1.45it/s]
 54%|█████▎    | 36/67 [00:26<00:21,  1.46it/s]
 58%|█████▊    | 39/67 [00:28<00:19,  1.45it/s]
 63%|██████▎   | 42/67 [00:30<00:16,  1.48it/s]
 67%|██████▋   | 45/67 [00:32<00:15,  1.45it/s]
 72%|███████▏  | 48/67 [00:34<00:13,  1.43it/s]
 75%|███████▍  | 50/67 [00:36<00:11,  1.43it/s]
 79%|███████▉  | 53/67 [00:38<00:09,  1.43it/s]
 84%|████████▎ | 56/67 [00:40<00:07,  1.42it/s]
 88%|████████▊ | 59/67 [00:42<00:05,  1.44it/s]
 93%|█████████▎| 62/67 [00:44<00:03,  1.47it/s]
 97%|█████████▋| 65/67 [00:46<00:01,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.40it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.20s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.31it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.42it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.48it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
Validation Loss :    1.4019536411061007
  1%|▏         | 1/67 [00:01<02:03,  1.87s/it]]
  6%|▌         | 4/67 [00:03<00:52,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:44,  1.36it/s]]
 15%|█▍        | 10/67 [00:08<00:41,  1.38it/s]
 19%|█▉        | 13/67 [00:10<00:37,  1.43it/s]
 22%|██▏       | 15/67 [00:11<00:36,  1.44it/s]
 27%|██▋       | 18/67 [00:13<00:34,  1.44it/s]
 31%|███▏      | 21/67 [00:15<00:32,  1.43it/s]
 36%|███▌      | 24/67 [00:17<00:29,  1.45it/s]
 40%|████      | 27/67 [00:19<00:27,  1.44it/s]
 45%|████▍     | 30/67 [00:21<00:25,  1.46it/s]
 49%|████▉     | 33/67 [00:24<00:23,  1.43it/s]
 54%|█████▎    | 36/67 [00:26<00:22,  1.41it/s]
 57%|█████▋    | 38/67 [00:27<00:20,  1.44it/s]
 61%|██████    | 41/67 [00:29<00:18,  1.42it/s]
 66%|██████▌   | 44/67 [00:31<00:16,  1.42it/s]
 70%|███████   | 47/67 [00:34<00:14,  1.38it/s]
 75%|███████▍  | 50/67 [00:36<00:12,  1.39it/s]
 78%|███████▊  | 52/67 [00:37<00:10,  1.41it/s]
 82%|████████▏ | 55/67 [00:39<00:08,  1.37it/s]
 87%|████████▋ | 58/67 [00:41<00:06,  1.41it/s]
 91%|█████████ | 61/67 [00:43<00:04,  1.44it/s]
 96%|█████████▌| 64/67 [00:46<00:02,  1.44it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.40it/s]
  6%|▌         | 1/17 [00:01<00:31,  1.99s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.20it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.44it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.52it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.54it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
Validation Loss :    1.398557137040531
  4%|▍         | 3/67 [00:03<01:00,  1.06it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.36it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.43it/s]]
 18%|█▊        | 12/67 [00:09<00:38,  1.42it/s]
 22%|██▏       | 15/67 [00:11<00:35,  1.45it/s]
 27%|██▋       | 18/67 [00:13<00:34,  1.43it/s]
 31%|███▏      | 21/67 [00:15<00:32,  1.44it/s]
 34%|███▍      | 23/67 [00:17<00:31,  1.41it/s]
 39%|███▉      | 26/67 [00:19<00:28,  1.42it/s]
 43%|████▎     | 29/67 [00:21<00:27,  1.39it/s]
 48%|████▊     | 32/67 [00:23<00:24,  1.43it/s]
 52%|█████▏    | 35/67 [00:25<00:22,  1.40it/s]
 55%|█████▌    | 37/67 [00:26<00:21,  1.39it/s]
 60%|█████▉    | 40/67 [00:29<00:18,  1.43it/s]
 64%|██████▍   | 43/67 [00:31<00:16,  1.45it/s]
 69%|██████▊   | 46/67 [00:33<00:14,  1.47it/s]
 73%|███████▎  | 49/67 [00:35<00:12,  1.49it/s]
 78%|███████▊  | 52/67 [00:37<00:10,  1.49it/s]
 82%|████████▏ | 55/67 [00:39<00:08,  1.48it/s]
 87%|████████▋ | 58/67 [00:41<00:06,  1.44it/s]
 91%|█████████ | 61/67 [00:43<00:04,  1.44it/s]
 96%|█████████▌| 64/67 [00:45<00:02,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.41it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.41it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.88s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.40it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.46it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.53it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
Validation Loss :    1.4048733080134672
  4%|▍         | 3/67 [00:03<01:04,  1.01s/it]]
  7%|▋         | 5/67 [00:04<00:50,  1.24it/s]]
 12%|█▏        | 8/67 [00:06<00:42,  1.38it/s]]
 16%|█▋        | 11/67 [00:08<00:39,  1.42it/s]
 21%|██        | 14/67 [00:11<00:37,  1.40it/s]
 25%|██▌       | 17/67 [00:13<00:35,  1.42it/s]
 30%|██▉       | 20/67 [00:15<00:33,  1.42it/s]
 34%|███▍      | 23/67 [00:17<00:30,  1.45it/s]
 37%|███▋      | 25/67 [00:18<00:29,  1.45it/s]
 42%|████▏     | 28/67 [00:20<00:27,  1.44it/s]
 46%|████▋     | 31/67 [00:22<00:24,  1.45it/s]
 51%|█████     | 34/67 [00:25<00:22,  1.44it/s]
 55%|█████▌    | 37/67 [00:27<00:20,  1.44it/s]
 60%|█████▉    | 40/67 [00:29<00:18,  1.44it/s]
 64%|██████▍   | 43/67 [00:31<00:16,  1.44it/s]
 69%|██████▊   | 46/67 [00:33<00:14,  1.45it/s]
 73%|███████▎  | 49/67 [00:35<00:12,  1.41it/s]
 76%|███████▌  | 51/67 [00:36<00:11,  1.42it/s]
 81%|████████  | 54/67 [00:38<00:09,  1.44it/s]
 85%|████████▌ | 57/67 [00:41<00:07,  1.42it/s]
 90%|████████▉ | 60/67 [00:43<00:05,  1.35it/s]
 94%|█████████▍| 63/67 [00:45<00:02,  1.41it/s]
 99%|█████████▊| 66/67 [00:47<00:00,  1.42it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.22s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.24it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.45it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.51it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
Validation Loss :    1.401899449965533
  1%|▏         | 1/67 [00:02<02:26,  2.22s/it]]
  6%|▌         | 4/67 [00:04<00:56,  1.11it/s]]
 10%|█         | 7/67 [00:06<00:44,  1.35it/s]]
 15%|█▍        | 10/67 [00:08<00:40,  1.42it/s]
 19%|█▉        | 13/67 [00:10<00:37,  1.44it/s]
 22%|██▏       | 15/67 [00:11<00:36,  1.43it/s]
 27%|██▋       | 18/67 [00:13<00:33,  1.45it/s]
 31%|███▏      | 21/67 [00:16<00:31,  1.44it/s]
 36%|███▌      | 24/67 [00:18<00:29,  1.46it/s]
 40%|████      | 27/67 [00:20<00:27,  1.46it/s]
 45%|████▍     | 30/67 [00:22<00:26,  1.42it/s]
 49%|████▉     | 33/67 [00:24<00:23,  1.43it/s]
 54%|█████▎    | 36/67 [00:26<00:21,  1.45it/s]
 57%|█████▋    | 38/67 [00:27<00:20,  1.45it/s]
 61%|██████    | 41/67 [00:29<00:17,  1.46it/s]
 66%|██████▌   | 44/67 [00:31<00:15,  1.44it/s]
 70%|███████   | 47/67 [00:34<00:13,  1.44it/s]
 75%|███████▍  | 50/67 [00:36<00:11,  1.45it/s]
 79%|███████▉  | 53/67 [00:38<00:09,  1.43it/s]
 84%|████████▎ | 56/67 [00:40<00:07,  1.46it/s]
 88%|████████▊ | 59/67 [00:42<00:05,  1.47it/s]
 93%|█████████▎| 62/67 [00:44<00:03,  1.45it/s]
 96%|█████████▌| 64/67 [00:45<00:02,  1.41it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.40it/s]
  6%|▌         | 1/17 [00:02<00:33,  2.10s/it]]
 24%|██▎       | 4/17 [00:04<00:11,  1.16it/s]]
 41%|████      | 7/17 [00:06<00:07,  1.39it/s]]
 59%|█████▉    | 10/17 [00:08<00:04,  1.47it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.48it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
Validation Loss :    1.4020662938847261
  4%|▍         | 3/67 [00:03<01:01,  1.04it/s]]
  9%|▉         | 6/67 [00:05<00:46,  1.32it/s]]
 13%|█▎        | 9/67 [00:07<00:42,  1.37it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.45it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.49it/s]
 25%|██▌       | 17/67 [00:12<00:34,  1.43it/s]
 30%|██▉       | 20/67 [00:14<00:32,  1.44it/s]
 34%|███▍      | 23/67 [00:17<00:30,  1.46it/s]
 39%|███▉      | 26/67 [00:19<00:28,  1.42it/s]
 43%|████▎     | 29/67 [00:21<00:26,  1.42it/s]
 48%|████▊     | 32/67 [00:23<00:25,  1.39it/s]
 52%|█████▏    | 35/67 [00:25<00:22,  1.44it/s]
 57%|█████▋    | 38/67 [00:27<00:19,  1.46it/s]
 60%|█████▉    | 40/67 [00:28<00:18,  1.43it/s]
 64%|██████▍   | 43/67 [00:31<00:16,  1.43it/s]
 69%|██████▊   | 46/67 [00:33<00:14,  1.41it/s]
 73%|███████▎  | 49/67 [00:35<00:12,  1.44it/s]
 78%|███████▊  | 52/67 [00:37<00:10,  1.44it/s]
 82%|████████▏ | 55/67 [00:39<00:08,  1.44it/s]
 87%|████████▋ | 58/67 [00:41<00:06,  1.44it/s]
 91%|█████████ | 61/67 [00:43<00:04,  1.45it/s]
 96%|█████████▌| 64/67 [00:45<00:02,  1.46it/s]
100%|██████████| 67/67 [00:47<00:00,  1.41it/s]
100%|██████████| 67/67 [00:47<00:00,  1.41it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.41it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.01it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.33it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.47it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.54it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
Validation Loss :    1.4013512134552002
  3%|▎         | 2/67 [00:02<01:26,  1.33s/it]]
  7%|▋         | 5/67 [00:05<00:52,  1.18it/s]]
 12%|█▏        | 8/67 [00:07<00:43,  1.35it/s]]
 15%|█▍        | 10/67 [00:08<00:40,  1.39it/s]
 19%|█▉        | 13/67 [00:10<00:38,  1.41it/s]
 24%|██▍       | 16/67 [00:12<00:34,  1.46it/s]
 28%|██▊       | 19/67 [00:14<00:32,  1.46it/s]
 33%|███▎      | 22/67 [00:16<00:31,  1.44it/s]
 37%|███▋      | 25/67 [00:18<00:29,  1.42it/s]
 42%|████▏     | 28/67 [00:21<00:27,  1.44it/s]
 46%|████▋     | 31/67 [00:23<00:25,  1.43it/s]
 49%|████▉     | 33/67 [00:24<00:23,  1.42it/s]
 54%|█████▎    | 36/67 [00:26<00:21,  1.44it/s]
 58%|█████▊    | 39/67 [00:28<00:19,  1.42it/s]
 63%|██████▎   | 42/67 [00:30<00:17,  1.41it/s]
 67%|██████▋   | 45/67 [00:32<00:15,  1.43it/s]
 72%|███████▏  | 48/67 [00:35<00:13,  1.43it/s]
 76%|███████▌  | 51/67 [00:37<00:11,  1.42it/s]
 79%|███████▉  | 53/67 [00:38<00:09,  1.43it/s]
 84%|████████▎ | 56/67 [00:40<00:07,  1.43it/s]
 88%|████████▊ | 59/67 [00:42<00:05,  1.43it/s]
 93%|█████████▎| 62/67 [00:44<00:03,  1.40it/s]
 97%|█████████▋| 65/67 [00:46<00:01,  1.43it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
 12%|█▏        | 2/17 [00:02<00:19,  1.28s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.27it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.38it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.45it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.51it/s]
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
Validation Loss :    1.3938812858918135
  1%|▏         | 1/67 [00:01<01:59,  1.81s/it]]
  6%|▌         | 4/67 [00:03<00:52,  1.19it/s]]
  9%|▉         | 6/67 [00:05<00:48,  1.26it/s]]
 13%|█▎        | 9/67 [00:07<00:43,  1.33it/s]]
 18%|█▊        | 12/67 [00:09<00:39,  1.39it/s]
 22%|██▏       | 15/67 [00:11<00:36,  1.42it/s]
 27%|██▋       | 18/67 [00:13<00:34,  1.44it/s]
 30%|██▉       | 20/67 [00:15<00:32,  1.43it/s]
 34%|███▍      | 23/67 [00:17<00:30,  1.46it/s]
 39%|███▉      | 26/67 [00:19<00:28,  1.45it/s]
 43%|████▎     | 29/67 [00:21<00:26,  1.44it/s]
 48%|████▊     | 32/67 [00:23<00:24,  1.45it/s]
 52%|█████▏    | 35/67 [00:25<00:22,  1.43it/s]
 57%|█████▋    | 38/67 [00:27<00:20,  1.41it/s]
 60%|█████▉    | 40/67 [00:29<00:19,  1.38it/s]
 64%|██████▍   | 43/67 [00:31<00:17,  1.36it/s]
 69%|██████▊   | 46/67 [00:33<00:15,  1.34it/s]
 73%|███████▎  | 49/67 [00:35<00:13,  1.38it/s]
 76%|███████▌  | 51/67 [00:37<00:11,  1.39it/s]
 81%|████████  | 54/67 [00:39<00:09,  1.43it/s]
 85%|████████▌ | 57/67 [00:41<00:06,  1.43it/s]
 90%|████████▉ | 60/67 [00:43<00:04,  1.41it/s]
 94%|█████████▍| 63/67 [00:45<00:02,  1.40it/s]
 99%|█████████▊| 66/67 [00:47<00:00,  1.41it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.38it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.12it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.33it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.40it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.45it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
Validation Loss :    1.3952336171094109
Saving Model
  1%|▏         | 1/67 [00:01<02:04,  1.89s/it]]
  6%|▌         | 4/67 [00:03<00:53,  1.18it/s]]
 10%|█         | 7/67 [00:05<00:43,  1.37it/s]]
 15%|█▍        | 10/67 [00:08<00:40,  1.40it/s]
 18%|█▊        | 12/67 [00:09<00:39,  1.39it/s]
 22%|██▏       | 15/67 [00:11<00:36,  1.42it/s]
 27%|██▋       | 18/67 [00:13<00:34,  1.40it/s]
 31%|███▏      | 21/67 [00:15<00:32,  1.42it/s]
 36%|███▌      | 24/67 [00:17<00:29,  1.44it/s]
 40%|████      | 27/67 [00:20<00:27,  1.44it/s]
 45%|████▍     | 30/67 [00:22<00:25,  1.44it/s]
 48%|████▊     | 32/67 [00:23<00:24,  1.44it/s]
 52%|█████▏    | 35/67 [00:25<00:22,  1.45it/s]
