GAEM(
  (encoder): L2LEConv(
    (conv1): LEConv(1, 100)
    (conv2): LEConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507328
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.04it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.33it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.47it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.54it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  3%|▎         | 2/67 [00:02<01:22,  1.27s/it]]
  7%|▋         | 5/67 [00:04<00:49,  1.26it/s]]
 12%|█▏        | 8/67 [00:06<00:41,  1.44it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.49it/s]
 21%|██        | 14/67 [00:10<00:35,  1.50it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.52it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.53it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.51it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.53it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.49it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.49it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.46it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.49it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.51it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.48it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.48it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.44it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.53it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.58it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.56it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.57it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.53it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.01it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.29it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.41it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.45it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.31it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.31it/s]
Validation Loss :    1.3923213061164408
  1%|▏         | 1/67 [00:02<02:13,  2.02s/it]]
  6%|▌         | 4/67 [00:04<00:57,  1.10it/s]]
  9%|▉         | 6/67 [00:05<00:49,  1.23it/s]]
 13%|█▎        | 9/67 [00:07<00:43,  1.34it/s]]
 18%|█▊        | 12/67 [00:09<00:38,  1.42it/s]
 22%|██▏       | 15/67 [00:11<00:35,  1.47it/s]
 27%|██▋       | 18/67 [00:13<00:33,  1.48it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.50it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.51it/s]
 40%|████      | 27/67 [00:19<00:26,  1.50it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.53it/s]
 51%|█████     | 34/67 [00:24<00:21,  1.56it/s]
 54%|█████▎    | 36/67 [00:25<00:21,  1.45it/s]
 58%|█████▊    | 39/67 [00:28<00:19,  1.43it/s]
 63%|██████▎   | 42/67 [00:30<00:17,  1.44it/s]
 67%|██████▋   | 45/67 [00:32<00:15,  1.44it/s]
 72%|███████▏  | 48/67 [00:33<00:11,  1.61it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.53it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.53it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.48it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.49it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.52it/s]
100%|██████████| 67/67 [00:46<00:00,  1.44it/s]
100%|██████████| 67/67 [00:46<00:00,  1.44it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.74s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.23it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.51it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.55it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.61it/s]
100%|██████████| 17/17 [00:11<00:00,  1.45it/s]
100%|██████████| 17/17 [00:11<00:00,  1.45it/s]
Validation Loss :    1.391728969181285
  1%|▏         | 1/67 [00:01<01:54,  1.73s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.23it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.40it/s]]
 15%|█▍        | 10/67 [00:07<00:40,  1.42it/s]
 19%|█▉        | 13/67 [00:09<00:38,  1.41it/s]
 24%|██▍       | 16/67 [00:12<00:35,  1.43it/s]
 28%|██▊       | 19/67 [00:14<00:32,  1.47it/s]
 33%|███▎      | 22/67 [00:16<00:30,  1.47it/s]
 37%|███▋      | 25/67 [00:18<00:27,  1.53it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.54it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.52it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.48it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.50it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.55it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.56it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.60it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.57it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.53it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.56it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.54it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.52it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.40it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.48it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.54it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
Validation Loss :    1.3915597480886124
  1%|▏         | 1/67 [00:02<02:21,  2.14s/it]]
  4%|▍         | 3/67 [00:03<01:05,  1.02s/it]]
 10%|█         | 7/67 [00:06<00:43,  1.38it/s]]
 15%|█▍        | 10/67 [00:08<00:39,  1.46it/s]
 19%|█▉        | 13/67 [00:10<00:36,  1.49it/s]
 24%|██▍       | 16/67 [00:12<00:33,  1.54it/s]
 28%|██▊       | 19/67 [00:14<00:32,  1.49it/s]
 33%|███▎      | 22/67 [00:16<00:30,  1.50it/s]
 37%|███▋      | 25/67 [00:18<00:27,  1.53it/s]
 42%|████▏     | 28/67 [00:20<00:25,  1.50it/s]
 46%|████▋     | 31/67 [00:22<00:23,  1.53it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.55it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.55it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.51it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.52it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.53it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.54it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.53it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.51it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.49it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.51it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.12s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.35it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.52it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.61it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
Validation Loss :    1.391887952299679
  3%|▎         | 2/67 [00:02<01:11,  1.09s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.33it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.45it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.50it/s]
 21%|██        | 14/67 [00:10<00:35,  1.50it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.48it/s]
 30%|██▉       | 20/67 [00:14<00:32,  1.47it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.55it/s]
 40%|████      | 27/67 [00:18<00:25,  1.60it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.56it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.48it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.49it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.49it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.52it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.51it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.54it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.46it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.43it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.47it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.48it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.55it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.55it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]

 18%|█▊        | 3/17 [00:03<00:12,  1.12it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.44it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.56it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.62it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.62it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  4%|▍         | 3/67 [00:03<01:02,  1.02it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.35it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.47it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.48it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.49it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.51it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.52it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.53it/s]
 40%|████      | 27/67 [00:19<00:26,  1.53it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.49it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.52it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.49it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.51it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.50it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.51it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.53it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.56it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.56it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.55it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.55it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.92s/it]]
 24%|██▎       | 4/17 [00:03<00:11,  1.18it/s]]
 41%|████      | 7/17 [00:06<00:07,  1.37it/s]]
 59%|█████▉    | 10/17 [00:08<00:04,  1.45it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.50it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
Validation Loss :    1.3920788975322949
  3%|▎         | 2/67 [00:02<01:19,  1.23s/it]]
  7%|▋         | 5/67 [00:04<00:50,  1.23it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.45it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.47it/s]
 21%|██        | 14/67 [00:10<00:37,  1.42it/s]
 25%|██▌       | 17/67 [00:12<00:34,  1.45it/s]
 30%|██▉       | 20/67 [00:15<00:33,  1.41it/s]
 33%|███▎      | 22/67 [00:16<00:31,  1.42it/s]
 37%|███▋      | 25/67 [00:18<00:28,  1.45it/s]
 42%|████▏     | 28/67 [00:20<00:26,  1.45it/s]
 46%|████▋     | 31/67 [00:22<00:24,  1.46it/s]
 51%|█████     | 34/67 [00:24<00:22,  1.46it/s]
 55%|█████▌    | 37/67 [00:26<00:20,  1.50it/s]
 61%|██████    | 41/67 [00:29<00:16,  1.57it/s]
 66%|██████▌   | 44/67 [00:31<00:14,  1.58it/s]
 70%|███████   | 47/67 [00:32<00:12,  1.55it/s]
 75%|███████▍  | 50/67 [00:34<00:10,  1.59it/s]
 79%|███████▉  | 53/67 [00:36<00:08,  1.58it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.55it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.54it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.54it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.22s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.25it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.39it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.40it/s]
 82%|████████▏ | 14/17 [00:11<00:02,  1.37it/s]
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
Validation Loss :    1.3917384147644043
  1%|▏         | 1/67 [00:01<01:57,  1.78s/it]]
  6%|▌         | 4/67 [00:03<00:50,  1.24it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.45it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.49it/s]
 19%|█▉        | 13/67 [00:09<00:36,  1.49it/s]
 24%|██▍       | 16/67 [00:11<00:34,  1.48it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.51it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.52it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.53it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.51it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.52it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.56it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.55it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.56it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.54it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.55it/s]
 75%|███████▍  | 50/67 [00:33<00:11,  1.54it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.55it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.54it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.53it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.58it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.07it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.32it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.46it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.60it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
Validation Loss :    1.3916053281110876
  3%|▎         | 2/67 [00:02<01:16,  1.18s/it]]
  9%|▉         | 6/67 [00:05<00:42,  1.42it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.52it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.57it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.54it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.57it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.56it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.57it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.58it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.53it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.53it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.52it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.52it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.52it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.53it/s]
 73%|███████▎  | 49/67 [00:32<00:12,  1.49it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.53it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.52it/s]
 87%|████████▋ | 58/67 [00:38<00:06,  1.45it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.44it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.80s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.22it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.44it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.51it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.54it/s]
100%|██████████| 17/17 [00:12<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
Validation Loss :    1.3914599699132584
  4%|▍         | 3/67 [00:03<01:02,  1.02it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.36it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.46it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.51it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.50it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.53it/s]
 31%|███▏      | 21/67 [00:15<00:29,  1.57it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.54it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.57it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.55it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.53it/s]
 55%|█████▌    | 37/67 [00:25<00:20,  1.47it/s]
 60%|█████▉    | 40/67 [00:27<00:19,  1.41it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.47it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.52it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.55it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.56it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.53it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.52it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.51it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  6%|▌         | 1/17 [00:01<00:31,  1.99s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.24it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.47it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.53it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.49it/s]
100%|██████████| 17/17 [00:12<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
Validation Loss :    1.3917960489497465
  4%|▍         | 3/67 [00:03<01:02,  1.03it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.37it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.49it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.55it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.55it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.56it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.52it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.55it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.56it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.56it/s]
 51%|█████     | 34/67 [00:23<00:20,  1.57it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.57it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.59it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.59it/s]
 70%|███████   | 47/67 [00:31<00:13,  1.51it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.51it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.57it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.54it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.57it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.56it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.09it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.32it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.52it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.57it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
Validation Loss :    1.3917257996166454
Saving Model
  1%|▏         | 1/67 [00:01<02:10,  1.98s/it]]
  6%|▌         | 4/67 [00:03<00:53,  1.18it/s]]
 10%|█         | 7/67 [00:06<00:43,  1.38it/s]]
 15%|█▍        | 10/67 [00:08<00:39,  1.45it/s]
 19%|█▉        | 13/67 [00:10<00:35,  1.50it/s]
 24%|██▍       | 16/67 [00:12<00:33,  1.51it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.53it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.53it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.53it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.52it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.52it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.51it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.51it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.52it/s]
 66%|██████▌   | 44/67 [00:30<00:14,  1.55it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.53it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.47it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.51it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.51it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.54it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.56it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.20s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.26it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.34it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.40it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.41it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.29it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.29it/s]
Validation Loss :    1.391893562148599
  4%|▍         | 3/67 [00:03<01:02,  1.02it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.35it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.51it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.55it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.53it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.51it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.53it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.51it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.57it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.61it/s]
 51%|█████     | 34/67 [00:23<00:20,  1.60it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.55it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.51it/s]
 64%|██████▍   | 43/67 [00:29<00:16,  1.46it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.55it/s]
 73%|███████▎  | 49/67 [00:33<00:12,  1.46it/s]
 78%|███████▊  | 52/67 [00:35<00:10,  1.49it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.54it/s]
 87%|████████▋ | 58/67 [00:39<00:06,  1.50it/s]
 91%|█████████ | 61/67 [00:41<00:04,  1.49it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.81s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.20it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.40it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.54it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.54it/s]
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
Validation Loss :    1.392112051739412
  6%|▌         | 4/67 [00:04<00:52,  1.19it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.42it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.50it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.54it/s]
