GAEM(
  (encoder): L3GATv2Conv(
    (conv1): GATv2Conv(1, 100, heads=1)
    (conv2): GATv2Conv(100, 50, heads=1)
    (conv3): GATv2Conv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10517430
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.67it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3790426114026237
  4%|▍         | 3/67 [00:03<00:55,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.66it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.70it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.69it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.70it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.69it/s]
 40%|████      | 27/67 [00:17<00:23,  1.69it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.73it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.71it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.71it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.71it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.71it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.72it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.71it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.70it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.70it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.02s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.61it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.75it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
Validation Loss :    1.3736181469524609
  1%|▏         | 1/67 [00:01<01:54,  1.73s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.36it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.60it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 21%|██        | 14/67 [00:09<00:31,  1.70it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 37%|███▋      | 25/67 [00:15<00:25,  1.67it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.69it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.69it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.70it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.70it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.69it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.73it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.72it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.69it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.71it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.70it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.71it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.64it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.37610564512365
  3%|▎         | 2/67 [00:02<01:07,  1.05s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.64it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.70it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.70it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.69it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.69it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.68it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.70it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.70it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.71it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.70it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.73it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.71it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.71it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.70it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.71it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.72s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.71it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3785800723468555
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.60it/s]]
 15%|█▍        | 10/67 [00:07<00:33,  1.70it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.68it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.70it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.69it/s]
 40%|████      | 27/67 [00:16<00:23,  1.70it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.71it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.71it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.69it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.71it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.71it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.71it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.69it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.70it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.71it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.72it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.376443954075084
  1%|▏         | 1/67 [00:01<01:52,  1.70s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.60it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.69it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.71it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.69it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.71it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.72it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.73it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.73it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.72it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.70it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.71it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.71it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.73it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.66it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.71it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.92it/s]
100%|██████████| 67/67 [00:40<00:00,  1.92it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.40it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.69it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3758380272809196
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.54it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.65it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.70it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.72it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.72it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.72it/s]
 40%|████      | 27/67 [00:16<00:23,  1.72it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.72it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.72it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.73it/s]
 61%|██████    | 41/67 [00:24<00:15,  1.73it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.73it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.72it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.72it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.72it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.73it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.72it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.20it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3804149627685547
  1%|▏         | 1/67 [00:01<02:00,  1.82s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.47it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.63it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.69it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.68it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.70it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.72it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.71it/s]
 43%|████▎     | 29/67 [00:18<00:21,  1.74it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.74it/s]
 54%|█████▎    | 36/67 [00:22<00:17,  1.74it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.72it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.75it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.71it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.72it/s]
 79%|███████▉  | 53/67 [00:31<00:08,  1.72it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.72it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.71it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.55it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.76it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.81it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.3799795403200037
  6%|▌         | 4/67 [00:03<00:44,  1.41it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.72it/s]
 21%|██        | 14/67 [00:09<00:30,  1.74it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.76it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.75it/s]
 37%|███▋      | 25/67 [00:15<00:25,  1.66it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.67it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.70it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.72it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.73it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.72it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.72it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.72it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.72it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.71it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.71it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.77it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3735692921806784
  3%|▎         | 2/67 [00:02<01:13,  1.12s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.44it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.66it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.70it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.71it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.72it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.66it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.66it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.70it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.72it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.71it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.73it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.74it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.71it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.71it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.68it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.72it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.67s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.53it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.67it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3856255166670854
Saving Model
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  9%|▉         | 6/67 [00:04<00:39,  1.53it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.61it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.68it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.69it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.69it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.71it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.70it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.70it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.69it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.71it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.70it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.71it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.71it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.70it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.70it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.73it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.71it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3812184614293717
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.57it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.66it/s]
 21%|██        | 14/67 [00:09<00:31,  1.70it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.72it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.70it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.70it/s]
 40%|████      | 27/67 [00:17<00:23,  1.70it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.70it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.70it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.69it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.69it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.69it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.68it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.69it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.07s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.56it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.70it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.76it/s]
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
Validation Loss :    1.3754361867904663
  6%|▌         | 4/67 [00:03<00:46,  1.36it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.62it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.64it/s]
 21%|██        | 14/67 [00:09<00:31,  1.69it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.72it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.70it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.71it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.71it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.72it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.69it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.66it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.70it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.71it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.72it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.71it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.42it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.69it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.3740205694647396
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.52it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.64it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.69it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.67it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.70it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.71it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.68it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.67it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.64it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.68it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.70it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.70it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.71it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.71it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.71it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.70it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.71it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.72s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.72it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3808094403323006
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.58it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.65it/s]
 21%|██        | 14/67 [00:09<00:31,  1.68it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.71it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.70it/s]
 40%|████      | 27/67 [00:16<00:23,  1.71it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.72it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.71it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.71it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.70it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.71it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.71it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.72it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.70it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.17it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.57it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.44it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.62it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.70it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.71it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.70it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.71it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.72it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.74it/s]
 54%|█████▎    | 36/67 [00:22<00:17,  1.75it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.72it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.74it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.75it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.76it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.75it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.71it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.66it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.70it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
