GAEM(
  (encoder): L3CGConv(
    (conv1): CGConv(1, dim=0)
    (conv2): CGConv(1, dim=0)
    (conv3): CGConv(1, dim=0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506544
 27%|██▋       | 18/67 [00:12<00:31,  1.58it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.61it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.60it/s]
 46%|████▋     | 31/67 [00:20<00:23,  1.52it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.53it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.53it/s]
 60%|█████▉    | 40/67 [00:26<00:18,  1.50it/s]
 64%|██████▍   | 43/67 [00:28<00:16,  1.49it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.51it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.55it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.51it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.52it/s]
 87%|████████▋ | 58/67 [00:38<00:06,  1.46it/s]
 91%|█████████ | 61/67 [00:40<00:04,  1.49it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.51it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.06s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.36it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.51it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.61it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.65it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.65it/s]
Validation Loss :    2.3850549810072956
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  1%|▏         | 1/67 [00:02<02:15,  2.05s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.33it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.52it/s]]
 16%|█▋        | 11/67 [00:08<00:34,  1.61it/s]
 21%|██        | 14/67 [00:10<00:34,  1.54it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.50it/s]
 30%|██▉       | 20/67 [00:14<00:31,  1.51it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.57it/s]
 40%|████      | 27/67 [00:18<00:25,  1.58it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.55it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.57it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.58it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.53it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.56it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.51it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.53it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.56it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.59it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.60it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.62it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.63it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.00it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.51it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.51it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.55it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.57it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.57it/s]
Validation Loss :    2.3079206943511963
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  3%|▎         | 2/67 [00:02<01:14,  1.14s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.34it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.51it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.53it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.61it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.58it/s]
 36%|███▌      | 24/67 [00:16<00:28,  1.52it/s]
 40%|████      | 27/67 [00:18<00:26,  1.53it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.50it/s]
 49%|████▉     | 33/67 [00:22<00:23,  1.45it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.49it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.52it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.51it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.53it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.51it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.50it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.57it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.60it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.60it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.60it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.82s/it]]
 24%|██▎       | 4/17 [00:03<00:11,  1.15it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.41it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.50it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.52it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
Validation Loss :    2.235827600254732
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  4%|▍         | 3/67 [00:03<00:59,  1.07it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.40it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.51it/s]]
 19%|█▉        | 13/67 [00:09<00:34,  1.57it/s]
 24%|██▍       | 16/67 [00:11<00:34,  1.50it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.54it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.59it/s]
 37%|███▋      | 25/67 [00:17<00:25,  1.62it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.60it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.53it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.55it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.56it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.55it/s]
 66%|██████▌   | 44/67 [00:29<00:15,  1.53it/s]
 70%|███████   | 47/67 [00:31<00:13,  1.48it/s]
 75%|███████▍  | 50/67 [00:33<00:11,  1.52it/s]
 79%|███████▉  | 53/67 [00:35<00:09,  1.51it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.53it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.50it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.50it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.54it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.17it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.46it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.52it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.63it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.62it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.62it/s]
Validation Loss :    2.171171076157514
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  4%|▍         | 3/67 [00:03<01:00,  1.05it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.34it/s]]
 12%|█▏        | 8/67 [00:06<00:42,  1.38it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.46it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.55it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.57it/s]
 31%|███▏      | 21/67 [00:15<00:29,  1.56it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.50it/s]
 40%|████      | 27/67 [00:19<00:26,  1.53it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.53it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.54it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.56it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.58it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.53it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.54it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.54it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.55it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.58it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.57it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.56it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.57it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.15s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.33it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.42it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.49it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.57it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  1%|▏         | 1/67 [00:01<02:11,  1.99s/it]]
  6%|▌         | 4/67 [00:03<00:52,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.42it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.51it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.54it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.56it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.58it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.54it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.55it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.57it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.57it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.59it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.55it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.59it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.57it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.58it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.58it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.57it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.52it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.48it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.49it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.53it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.58it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    2.057355614269481
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  4%|▍         | 3/67 [00:03<00:58,  1.09it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.39it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.48it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.49it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.52it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.54it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.58it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.58it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.56it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.50it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.49it/s]
 54%|█████▎    | 36/67 [00:24<00:21,  1.47it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.53it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.50it/s]
 69%|██████▊   | 46/67 [00:31<00:14,  1.48it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.54it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.56it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.57it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.61it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.59it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.58it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  6%|▌         | 1/17 [00:02<00:32,  2.05s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.24it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.47it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.57it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.60it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.60it/s]
Validation Loss :    2.0106487975401035
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  4%|▍         | 3/67 [00:03<01:03,  1.01it/s]]
  9%|▉         | 6/67 [00:05<00:46,  1.32it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.42it/s]]
 18%|█▊        | 12/67 [00:09<00:39,  1.38it/s]
 22%|██▏       | 15/67 [00:11<00:35,  1.48it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.51it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.49it/s]
 36%|███▌      | 24/67 [00:17<00:27,  1.54it/s]
 40%|████      | 27/67 [00:19<00:27,  1.47it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.53it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.50it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.54it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.53it/s]
 64%|██████▍   | 43/67 [00:30<00:15,  1.54it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.54it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.57it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.58it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.54it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.54it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.56it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.57it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.15s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.35it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.48it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.58it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.57it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.57it/s]
Validation Loss :    1.9638930489035213
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  1%|▏         | 1/67 [00:01<02:01,  1.84s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.32it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.47it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.52it/s]
 21%|██        | 14/67 [00:10<00:35,  1.50it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.53it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.53it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.52it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.52it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.57it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.54it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.51it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.55it/s]
 61%|██████    | 41/67 [00:27<00:17,  1.51it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.55it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.57it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.57it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.60it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.61it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.56it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.57it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.84s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.27it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.49it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.53it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.57it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.57it/s]
Validation Loss :    1.9250734763986923
100%|██████████| 17/17 [00:11<00:00,  1.42it/s]
  1%|▏         | 1/67 [00:01<01:52,  1.71s/it]]
  6%|▌         | 4/67 [00:03<00:50,  1.25it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.45it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.50it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.56it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.56it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.54it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.57it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.59it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.59it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.60it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.58it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.55it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.57it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.59it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.59it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.58it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.57it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.55it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.56it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.54it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.84s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.21it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.44it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.53it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.54it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
Validation Loss :    1.886030358426711
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  4%|▍         | 3/67 [00:03<01:00,  1.06it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.38it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.50it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.53it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.50it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.54it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.52it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.56it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.53it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.55it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.56it/s]
 55%|█████▌    | 37/67 [00:25<00:18,  1.58it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.56it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.57it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.55it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.58it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.59it/s]
 84%|████████▎ | 56/67 [00:37<00:06,  1.58it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.53it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.50it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.50it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.23s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.35it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.52it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.60it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.54it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.54it/s]
Validation Loss :    1.8497379737741806
Saving Model
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  1%|▏         | 1/67 [00:01<01:58,  1.80s/it]]
  6%|▌         | 4/67 [00:03<00:50,  1.25it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.46it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.48it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.50it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.55it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.52it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.56it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.57it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.58it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.57it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.56it/s]
 63%|██████▎   | 42/67 [00:28<00:15,  1.59it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.53it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.52it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.53it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.55it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.57it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.55it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.54it/s]
100%|██████████| 67/67 [00:44<00:00,  1.73it/s]
100%|██████████| 67/67 [00:44<00:00,  1.73it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.75s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.27it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.44it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.52it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.59it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
Validation Loss :    1.8169923529905432
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  4%|▍         | 3/67 [00:03<00:58,  1.10it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.37it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.48it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.47it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.53it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.55it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.55it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.53it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.48it/s]
 46%|████▋     | 31/67 [00:21<00:24,  1.48it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.50it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.57it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.56it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.56it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.57it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.57it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.58it/s]
 84%|████████▎ | 56/67 [00:37<00:06,  1.59it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.57it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.57it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.59it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.23s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.29it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.48it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.56it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.54it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.54it/s]
Validation Loss :    1.7878182004479801
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  3%|▎         | 2/67 [00:02<01:15,  1.16s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.34it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.44it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.45it/s]
 21%|██        | 14/67 [00:10<00:35,  1.51it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.54it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.53it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.56it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.55it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.55it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.55it/s]
 52%|█████▏    | 35/67 [00:24<00:20,  1.55it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.53it/s]
 61%|██████    | 41/67 [00:27<00:17,  1.51it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.55it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.56it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.54it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.56it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.53it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.57it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.59it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.59it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.90s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.22it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.47it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.54it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.57it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.51it/s]
