GAEM(
  (encoder): L3GENConv(
    (conv1): GENConv(1, 100, aggr=softmax)
    (conv2): GENConv(100, 50, aggr=softmax)
    (conv3): GENConv(50, 1, aggr=softmax)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10542885
 18%|█▊        | 12/67 [00:10<00:41,  1.33it/s]
 22%|██▏       | 15/67 [00:12<00:39,  1.31it/s]
 27%|██▋       | 18/67 [00:14<00:37,  1.32it/s]
 30%|██▉       | 20/67 [00:16<00:34,  1.35it/s]
 34%|███▍      | 23/67 [00:18<00:32,  1.35it/s]
 39%|███▉      | 26/67 [00:20<00:30,  1.34it/s]
 43%|████▎     | 29/67 [00:22<00:28,  1.35it/s]
 46%|████▋     | 31/67 [00:24<00:27,  1.31it/s]
 51%|█████     | 34/67 [00:26<00:24,  1.35it/s]
 54%|█████▎    | 36/67 [00:28<00:22,  1.36it/s]
 58%|█████▊    | 39/67 [00:30<00:20,  1.36it/s]
 63%|██████▎   | 42/67 [00:32<00:19,  1.27it/s]
 66%|██████▌   | 44/67 [00:34<00:18,  1.24it/s]
 70%|███████   | 47/67 [00:36<00:16,  1.22it/s]
 73%|███████▎  | 49/67 [00:38<00:14,  1.23it/s]
 78%|███████▊  | 52/67 [00:40<00:11,  1.26it/s]
 81%|████████  | 54/67 [00:42<00:10,  1.27it/s]
 85%|████████▌ | 57/67 [00:44<00:07,  1.31it/s]
 88%|████████▊ | 59/67 [00:46<00:06,  1.29it/s]
 93%|█████████▎| 62/67 [00:48<00:03,  1.31it/s]
 97%|█████████▋| 65/67 [00:50<00:01,  1.28it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.28it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.28it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.84s/it]]
 24%|██▎       | 4/17 [00:04<00:12,  1.04it/s]]
 35%|███▌      | 6/17 [00:05<00:09,  1.16it/s]]
 53%|█████▎    | 9/17 [00:08<00:06,  1.25it/s]]
 71%|███████   | 12/17 [00:10<00:03,  1.35it/s]
 88%|████████▊ | 15/17 [00:12<00:01,  1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.21it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.21it/s]
Validation Loss :    1.3981213499518002
  1%|▏         | 1/67 [00:01<01:59,  1.81s/it]]
  6%|▌         | 4/67 [00:04<00:55,  1.14it/s]]
 10%|█         | 7/67 [00:06<00:46,  1.30it/s]]
 15%|█▍        | 10/67 [00:08<00:41,  1.36it/s]
 18%|█▊        | 12/67 [00:09<00:39,  1.38it/s]
 22%|██▏       | 15/67 [00:11<00:37,  1.39it/s]
 27%|██▋       | 18/67 [00:14<00:35,  1.37it/s]
 31%|███▏      | 21/67 [00:16<00:35,  1.31it/s]
 34%|███▍      | 23/67 [00:17<00:33,  1.33it/s]
 39%|███▉      | 26/67 [00:20<00:30,  1.33it/s]
 42%|████▏     | 28/67 [00:21<00:29,  1.32it/s]
 46%|████▋     | 31/67 [00:24<00:27,  1.31it/s]
 51%|█████     | 34/67 [00:26<00:24,  1.34it/s]
 55%|█████▌    | 37/67 [00:28<00:22,  1.34it/s]
 58%|█████▊    | 39/67 [00:29<00:21,  1.33it/s]
 63%|██████▎   | 42/67 [00:32<00:18,  1.32it/s]
 66%|██████▌   | 44/67 [00:33<00:17,  1.33it/s]
 70%|███████   | 47/67 [00:36<00:15,  1.30it/s]
 75%|███████▍  | 50/67 [00:38<00:12,  1.32it/s]
 78%|███████▊  | 52/67 [00:39<00:11,  1.32it/s]
 82%|████████▏ | 55/67 [00:42<00:09,  1.32it/s]
 87%|████████▋ | 58/67 [00:44<00:06,  1.33it/s]
 90%|████████▉ | 60/67 [00:45<00:05,  1.33it/s]
 94%|█████████▍| 63/67 [00:48<00:02,  1.35it/s]
 99%|█████████▊| 66/67 [00:50<00:00,  1.36it/s]
 99%|█████████▊| 66/67 [00:50<00:00,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.32it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.09it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.40it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.52it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.53it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
Validation Loss :    1.3743877761504228
  3%|▎         | 2/67 [00:02<01:18,  1.20s/it]]
  7%|▋         | 5/67 [00:04<00:51,  1.20it/s]]
 10%|█         | 7/67 [00:06<00:46,  1.28it/s]]
 15%|█▍        | 10/67 [00:08<00:42,  1.34it/s]
 19%|█▉        | 13/67 [00:10<00:38,  1.39it/s]
 24%|██▍       | 16/67 [00:12<00:36,  1.40it/s]
 28%|██▊       | 19/67 [00:14<00:35,  1.37it/s]
 33%|███▎      | 22/67 [00:17<00:32,  1.38it/s]
 36%|███▌      | 24/67 [00:18<00:31,  1.38it/s]
 40%|████      | 27/67 [00:20<00:29,  1.34it/s]
 45%|████▍     | 30/67 [00:23<00:27,  1.35it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.36it/s]
 52%|█████▏    | 35/67 [00:26<00:23,  1.37it/s]
 57%|█████▋    | 38/67 [00:28<00:21,  1.37it/s]
 61%|██████    | 41/67 [00:31<00:18,  1.39it/s]
 66%|██████▌   | 44/67 [00:33<00:16,  1.39it/s]
 69%|██████▊   | 46/67 [00:34<00:15,  1.39it/s]
 73%|███████▎  | 49/67 [00:36<00:12,  1.40it/s]
 78%|███████▊  | 52/67 [00:38<00:10,  1.40it/s]
 82%|████████▏ | 55/67 [00:40<00:08,  1.42it/s]
 87%|████████▋ | 58/67 [00:43<00:06,  1.42it/s]
 90%|████████▉ | 60/67 [00:44<00:05,  1.39it/s]
 94%|█████████▍| 63/67 [00:46<00:02,  1.40it/s]
 99%|█████████▊| 66/67 [00:48<00:00,  1.38it/s]
 99%|█████████▊| 66/67 [00:48<00:00,  1.38it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.35it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.01it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.31it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.41it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.46it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
Validation Loss :    1.3451896415037268
  3%|▎         | 2/67 [00:02<01:13,  1.13s/it]]
  7%|▋         | 5/67 [00:04<00:51,  1.22it/s]]
 12%|█▏        | 8/67 [00:06<00:44,  1.32it/s]]
 15%|█▍        | 10/67 [00:08<00:42,  1.36it/s]
 19%|█▉        | 13/67 [00:10<00:39,  1.37it/s]
 24%|██▍       | 16/67 [00:12<00:37,  1.37it/s]
 27%|██▋       | 18/67 [00:14<00:36,  1.34it/s]
 31%|███▏      | 21/67 [00:16<00:33,  1.36it/s]
 36%|███▌      | 24/67 [00:18<00:31,  1.36it/s]
 40%|████      | 27/67 [00:20<00:29,  1.36it/s]
 43%|████▎     | 29/67 [00:22<00:27,  1.37it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.37it/s]
 52%|█████▏    | 35/67 [00:26<00:23,  1.37it/s]
 57%|█████▋    | 38/67 [00:28<00:21,  1.33it/s]
 60%|█████▉    | 40/67 [00:30<00:19,  1.35it/s]
 64%|██████▍   | 43/67 [00:32<00:17,  1.33it/s]
 69%|██████▊   | 46/67 [00:34<00:15,  1.33it/s]
 72%|███████▏  | 48/67 [00:36<00:14,  1.36it/s]
 76%|███████▌  | 51/67 [00:38<00:11,  1.37it/s]
 81%|████████  | 54/67 [00:40<00:09,  1.38it/s]
 85%|████████▌ | 57/67 [00:42<00:07,  1.38it/s]
 88%|████████▊ | 59/67 [00:44<00:05,  1.36it/s]
 93%|█████████▎| 62/67 [00:46<00:03,  1.34it/s]
 97%|█████████▋| 65/67 [00:48<00:01,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.94s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.24it/s]]
 41%|████      | 7/17 [00:06<00:07,  1.33it/s]]
 59%|█████▉    | 10/17 [00:08<00:05,  1.40it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.44it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.28it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.28it/s]
Validation Loss :    1.3543940712423885
  4%|▍         | 3/67 [00:03<01:03,  1.02it/s]]
  7%|▋         | 5/67 [00:04<00:51,  1.20it/s]]
 12%|█▏        | 8/67 [00:06<00:44,  1.32it/s]]
 16%|█▋        | 11/67 [00:09<00:40,  1.37it/s]
 21%|██        | 14/67 [00:11<00:38,  1.37it/s]
 25%|██▌       | 17/67 [00:13<00:35,  1.41it/s]
 28%|██▊       | 19/67 [00:14<00:34,  1.41it/s]
 33%|███▎      | 22/67 [00:17<00:33,  1.35it/s]
 37%|███▋      | 25/67 [00:19<00:31,  1.34it/s]
 40%|████      | 27/67 [00:20<00:29,  1.35it/s]
 45%|████▍     | 30/67 [00:23<00:27,  1.36it/s]
 49%|████▉     | 33/67 [00:25<00:24,  1.36it/s]
 54%|█████▎    | 36/67 [00:27<00:22,  1.37it/s]
 57%|█████▋    | 38/67 [00:28<00:20,  1.40it/s]
 61%|██████    | 41/67 [00:30<00:18,  1.41it/s]
 66%|██████▌   | 44/67 [00:33<00:16,  1.40it/s]
 70%|███████   | 47/67 [00:35<00:15,  1.31it/s]
 73%|███████▎  | 49/67 [00:36<00:13,  1.34it/s]
 78%|███████▊  | 52/67 [00:38<00:10,  1.41it/s]
 82%|████████▏ | 55/67 [00:41<00:08,  1.43it/s]
 87%|████████▋ | 58/67 [00:43<00:06,  1.39it/s]
 91%|█████████ | 61/67 [00:45<00:04,  1.37it/s]
 94%|█████████▍| 63/67 [00:46<00:02,  1.39it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.35it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.26it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.43it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.48it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.47it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
Validation Loss :    1.3581640509998096
  3%|▎         | 2/67 [00:02<01:19,  1.23s/it]]
  7%|▋         | 5/67 [00:04<00:51,  1.19it/s]]
 12%|█▏        | 8/67 [00:07<00:44,  1.33it/s]]
 16%|█▋        | 11/67 [00:09<00:41,  1.36it/s]
 19%|█▉        | 13/67 [00:10<00:39,  1.36it/s]
 24%|██▍       | 16/67 [00:12<00:38,  1.32it/s]
 28%|██▊       | 19/67 [00:15<00:35,  1.35it/s]
 33%|███▎      | 22/67 [00:17<00:33,  1.35it/s]
 36%|███▌      | 24/67 [00:18<00:31,  1.38it/s]
 40%|████      | 27/67 [00:20<00:29,  1.38it/s]
 45%|████▍     | 30/67 [00:23<00:26,  1.39it/s]
 49%|████▉     | 33/67 [00:25<00:25,  1.35it/s]
 52%|█████▏    | 35/67 [00:26<00:23,  1.36it/s]
 57%|█████▋    | 38/67 [00:29<00:21,  1.37it/s]
 61%|██████    | 41/67 [00:31<00:18,  1.38it/s]
 66%|██████▌   | 44/67 [00:33<00:16,  1.40it/s]
 69%|██████▊   | 46/67 [00:34<00:15,  1.38it/s]
 73%|███████▎  | 49/67 [00:36<00:12,  1.40it/s]
 78%|███████▊  | 52/67 [00:39<00:10,  1.40it/s]
 82%|████████▏ | 55/67 [00:41<00:08,  1.39it/s]
 87%|████████▋ | 58/67 [00:43<00:06,  1.40it/s]
 90%|████████▉ | 60/67 [00:44<00:05,  1.39it/s]
 94%|█████████▍| 63/67 [00:47<00:02,  1.36it/s]
 99%|█████████▊| 66/67 [00:49<00:00,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.06it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.34it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.43it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.47it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
Validation Loss :    1.3859021944158219
  1%|▏         | 1/67 [00:01<02:07,  1.93s/it]]
  6%|▌         | 4/67 [00:04<00:55,  1.13it/s]]
 10%|█         | 7/67 [00:06<00:45,  1.31it/s]]
 15%|█▍        | 10/67 [00:08<00:41,  1.38it/s]
 19%|█▉        | 13/67 [00:10<00:38,  1.39it/s]
 24%|██▍       | 16/67 [00:12<00:36,  1.41it/s]
 27%|██▋       | 18/67 [00:14<00:35,  1.37it/s]
 31%|███▏      | 21/67 [00:16<00:33,  1.39it/s]
 36%|███▌      | 24/67 [00:18<00:31,  1.38it/s]
 39%|███▉      | 26/67 [00:19<00:29,  1.38it/s]
 43%|████▎     | 29/67 [00:22<00:28,  1.34it/s]
 48%|████▊     | 32/67 [00:24<00:26,  1.34it/s]
 51%|█████     | 34/67 [00:25<00:25,  1.30it/s]
 55%|█████▌    | 37/67 [00:28<00:22,  1.35it/s]
 60%|█████▉    | 40/67 [00:30<00:20,  1.35it/s]
 63%|██████▎   | 42/67 [00:31<00:18,  1.34it/s]
 67%|██████▋   | 45/67 [00:34<00:17,  1.29it/s]
 72%|███████▏  | 48/67 [00:36<00:14,  1.33it/s]
 75%|███████▍  | 50/67 [00:37<00:12,  1.34it/s]
 79%|███████▉  | 53/67 [00:40<00:10,  1.37it/s]
 84%|████████▎ | 56/67 [00:42<00:08,  1.37it/s]
 88%|████████▊ | 59/67 [00:44<00:05,  1.39it/s]
 91%|█████████ | 61/67 [00:45<00:04,  1.39it/s]
 96%|█████████▌| 64/67 [00:48<00:02,  1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.88s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.20it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.40it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.48it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.49it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
Validation Loss :    1.6386899036519669
  4%|▍         | 3/67 [00:03<01:08,  1.08s/it]]
  7%|▋         | 5/67 [00:05<00:54,  1.15it/s]]
 12%|█▏        | 8/67 [00:07<00:45,  1.29it/s]]
 16%|█▋        | 11/67 [00:09<00:41,  1.35it/s]
 19%|█▉        | 13/67 [00:10<00:39,  1.36it/s]
 24%|██▍       | 16/67 [00:13<00:38,  1.32it/s]
 28%|██▊       | 19/67 [00:15<00:36,  1.33it/s]
 31%|███▏      | 21/67 [00:17<00:35,  1.29it/s]
 36%|███▌      | 24/67 [00:19<00:32,  1.33it/s]
 40%|████      | 27/67 [00:21<00:29,  1.34it/s]
 43%|████▎     | 29/67 [00:23<00:28,  1.35it/s]
 48%|████▊     | 32/67 [00:25<00:26,  1.32it/s]
 52%|█████▏    | 35/67 [00:27<00:23,  1.36it/s]
 57%|█████▋    | 38/67 [00:29<00:21,  1.38it/s]
 60%|█████▉    | 40/67 [00:31<00:19,  1.38it/s]
 64%|██████▍   | 43/67 [00:33<00:17,  1.38it/s]
 69%|██████▊   | 46/67 [00:35<00:15,  1.38it/s]
 73%|███████▎  | 49/67 [00:37<00:13,  1.38it/s]
 76%|███████▌  | 51/67 [00:39<00:11,  1.41it/s]
 81%|████████  | 54/67 [00:41<00:09,  1.37it/s]
 85%|████████▌ | 57/67 [00:43<00:07,  1.37it/s]
 90%|████████▉ | 60/67 [00:45<00:05,  1.36it/s]
 93%|█████████▎| 62/67 [00:47<00:03,  1.36it/s]
 97%|█████████▋| 65/67 [00:49<00:01,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.32it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.32it/s]
 12%|█▏        | 2/17 [00:02<00:19,  1.30s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.22it/s]]
 41%|████      | 7/17 [00:06<00:07,  1.34it/s]]
 59%|█████▉    | 10/17 [00:08<00:04,  1.42it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.47it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.28it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.28it/s]
Validation Loss :    1.4073909170487349
  3%|▎         | 2/67 [00:03<01:29,  1.38s/it]]
  7%|▋         | 5/67 [00:05<00:54,  1.14it/s]]
 12%|█▏        | 8/67 [00:07<00:45,  1.30it/s]]
 15%|█▍        | 10/67 [00:08<00:42,  1.34it/s]
 19%|█▉        | 13/67 [00:11<00:39,  1.37it/s]
 24%|██▍       | 16/67 [00:13<00:37,  1.37it/s]
 28%|██▊       | 19/67 [00:15<00:35,  1.36it/s]
 31%|███▏      | 21/67 [00:16<00:34,  1.35it/s]
 36%|███▌      | 24/67 [00:19<00:31,  1.36it/s]
 40%|████      | 27/67 [00:21<00:29,  1.37it/s]
 45%|████▍     | 30/67 [00:23<00:26,  1.37it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.38it/s]
 52%|█████▏    | 35/67 [00:27<00:23,  1.37it/s]
 57%|█████▋    | 38/67 [00:29<00:21,  1.35it/s]
 60%|█████▉    | 40/67 [00:30<00:19,  1.35it/s]
 64%|██████▍   | 43/67 [00:33<00:17,  1.35it/s]
 69%|██████▊   | 46/67 [00:35<00:15,  1.38it/s]
 73%|███████▎  | 49/67 [00:37<00:12,  1.39it/s]
 78%|███████▊  | 52/67 [00:39<00:10,  1.39it/s]
 81%|████████  | 54/67 [00:40<00:09,  1.39it/s]
 85%|████████▌ | 57/67 [00:43<00:07,  1.35it/s]
 90%|████████▉ | 60/67 [00:45<00:05,  1.38it/s]
 94%|█████████▍| 63/67 [00:47<00:03,  1.33it/s]
 97%|█████████▋| 65/67 [00:49<00:01,  1.32it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.17s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.26it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.40it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.46it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  1%|▏         | 1/67 [00:02<02:26,  2.22s/it]]
  1%|▏         | 1/67 [00:02<02:26,  2.22s/it]]
  4%|▍         | 3/67 [00:03<01:08,  1.07s/it]]
  9%|▉         | 6/67 [00:05<00:49,  1.24it/s]]
 13%|█▎        | 9/67 [00:07<00:43,  1.34it/s]]
 18%|█▊        | 12/67 [00:10<00:40,  1.37it/s]
 21%|██        | 14/67 [00:11<00:38,  1.36it/s]
 25%|██▌       | 17/67 [00:13<00:36,  1.38it/s]
 30%|██▉       | 20/67 [00:15<00:34,  1.37it/s]
 34%|███▍      | 23/67 [00:18<00:32,  1.37it/s]
 37%|███▋      | 25/67 [00:19<00:30,  1.36it/s]
 42%|████▏     | 28/67 [00:21<00:28,  1.35it/s]
 46%|████▋     | 31/67 [00:24<00:26,  1.33it/s]
 49%|████▉     | 33/67 [00:25<00:25,  1.35it/s]
 54%|█████▎    | 36/67 [00:27<00:23,  1.34it/s]
 57%|█████▋    | 38/67 [00:29<00:21,  1.33it/s]
 61%|██████    | 41/67 [00:31<00:20,  1.27it/s]
 66%|██████▌   | 44/67 [00:34<00:17,  1.30it/s]
 70%|███████   | 47/67 [00:36<00:15,  1.33it/s]
 73%|███████▎  | 49/67 [00:37<00:13,  1.33it/s]
 78%|███████▊  | 52/67 [00:39<00:11,  1.36it/s]
 82%|████████▏ | 55/67 [00:42<00:08,  1.35it/s]
 87%|████████▋ | 58/67 [00:44<00:06,  1.38it/s]
 90%|████████▉ | 60/67 [00:45<00:05,  1.39it/s]
 94%|█████████▍| 63/67 [00:47<00:02,  1.39it/s]
 99%|█████████▊| 66/67 [00:50<00:00,  1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.32it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.32it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.06it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.34it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.44it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.49it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
Validation Loss :    1.358965887742884
  1%|▏         | 1/67 [00:01<02:07,  1.93s/it]]
  6%|▌         | 4/67 [00:04<00:58,  1.08it/s]]
 10%|█         | 7/67 [00:06<00:47,  1.25it/s]]
 13%|█▎        | 9/67 [00:07<00:44,  1.30it/s]]
 18%|█▊        | 12/67 [00:10<00:40,  1.35it/s]
 22%|██▏       | 15/67 [00:12<00:37,  1.37it/s]
 27%|██▋       | 18/67 [00:14<00:36,  1.35it/s]
 30%|██▉       | 20/67 [00:16<00:35,  1.33it/s]
 34%|███▍      | 23/67 [00:18<00:32,  1.37it/s]
 39%|███▉      | 26/67 [00:20<00:30,  1.34it/s]
 43%|████▎     | 29/67 [00:22<00:27,  1.36it/s]
 46%|████▋     | 31/67 [00:24<00:26,  1.34it/s]
 51%|█████     | 34/67 [00:26<00:24,  1.36it/s]
 55%|█████▌    | 37/67 [00:28<00:22,  1.36it/s]
 58%|█████▊    | 39/67 [00:30<00:20,  1.38it/s]
 63%|██████▎   | 42/67 [00:32<00:18,  1.39it/s]
 67%|██████▋   | 45/67 [00:34<00:15,  1.38it/s]
 72%|███████▏  | 48/67 [00:36<00:13,  1.36it/s]
 76%|███████▌  | 51/67 [00:38<00:11,  1.39it/s]
 79%|███████▉  | 53/67 [00:40<00:10,  1.39it/s]
 84%|████████▎ | 56/67 [00:42<00:07,  1.38it/s]
 88%|████████▊ | 59/67 [00:44<00:05,  1.39it/s]
 93%|█████████▎| 62/67 [00:46<00:03,  1.40it/s]
 96%|█████████▌| 64/67 [00:48<00:02,  1.39it/s]
 96%|█████████▌| 64/67 [00:48<00:02,  1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
  6%|▌         | 1/17 [00:02<00:33,  2.07s/it]]
 24%|██▎       | 4/17 [00:04<00:11,  1.18it/s]]
 41%|████      | 7/17 [00:06<00:07,  1.41it/s]]
 59%|█████▉    | 10/17 [00:08<00:04,  1.45it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.46it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.46it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.46it/s]
Validation Loss :    1.3984875889385449
  0%|          | 0/67 [00:00<?, ?it/s]1.31it/s]
  3%|▎         | 2/67 [00:03<01:29,  1.38s/it]]
  7%|▋         | 5/67 [00:05<00:53,  1.16it/s]]
 12%|█▏        | 8/67 [00:07<00:44,  1.32it/s]]
 15%|█▍        | 10/67 [00:08<00:42,  1.33it/s]
 19%|█▉        | 13/67 [00:11<00:39,  1.36it/s]
 24%|██▍       | 16/67 [00:13<00:37,  1.36it/s]
 28%|██▊       | 19/67 [00:15<00:34,  1.39it/s]
 31%|███▏      | 21/67 [00:16<00:33,  1.38it/s]
 36%|███▌      | 24/67 [00:19<00:31,  1.37it/s]
 40%|████      | 27/67 [00:21<00:29,  1.35it/s]
 43%|████▎     | 29/67 [00:22<00:28,  1.35it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.36it/s]
 52%|█████▏    | 35/67 [00:27<00:23,  1.35it/s]
 57%|█████▋    | 38/67 [00:29<00:21,  1.35it/s]
 60%|█████▉    | 40/67 [00:30<00:19,  1.35it/s]
 64%|██████▍   | 43/67 [00:33<00:17,  1.36it/s]
 69%|██████▊   | 46/67 [00:35<00:15,  1.35it/s]
 72%|███████▏  | 48/67 [00:36<00:13,  1.36it/s]
 76%|███████▌  | 51/67 [00:38<00:11,  1.37it/s]
 81%|████████  | 54/67 [00:41<00:09,  1.34it/s]
 85%|████████▌ | 57/67 [00:43<00:07,  1.31it/s]
 88%|████████▊ | 59/67 [00:45<00:06,  1.30it/s]
 93%|█████████▎| 62/67 [00:47<00:03,  1.31it/s]
 96%|█████████▌| 64/67 [00:48<00:02,  1.32it/s]
 96%|█████████▌| 64/67 [00:48<00:02,  1.32it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.32it/s]
  6%|▌         | 1/17 [00:02<00:33,  2.10s/it]]
 24%|██▎       | 4/17 [00:04<00:11,  1.16it/s]]
 41%|████      | 7/17 [00:06<00:07,  1.38it/s]]
 59%|█████▉    | 10/17 [00:08<00:04,  1.45it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.41it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.47it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.47it/s]
Validation Loss :    1.5006882162655102
  0%|          | 0/67 [00:00<?, ?it/s]1.30it/s]
  3%|▎         | 2/67 [00:02<01:28,  1.36s/it]]
  7%|▋         | 5/67 [00:05<00:54,  1.14it/s]]
 10%|█         | 7/67 [00:06<00:48,  1.24it/s]]
 15%|█▍        | 10/67 [00:09<00:44,  1.28it/s]
 19%|█▉        | 13/67 [00:11<00:40,  1.35it/s]
 22%|██▏       | 15/67 [00:12<00:37,  1.37it/s]
 27%|██▋       | 18/67 [00:14<00:35,  1.38it/s]
 31%|███▏      | 21/67 [00:17<00:33,  1.37it/s]
 36%|███▌      | 24/67 [00:19<00:31,  1.39it/s]
 39%|███▉      | 26/67 [00:20<00:29,  1.38it/s]
 43%|████▎     | 29/67 [00:22<00:27,  1.37it/s]
 48%|████▊     | 32/67 [00:25<00:25,  1.37it/s]
 51%|█████     | 34/67 [00:26<00:24,  1.32it/s]
 55%|█████▌    | 37/67 [00:28<00:22,  1.31it/s]
 60%|█████▉    | 40/67 [00:31<00:20,  1.29it/s]
