GAEM(
  (encoder): L2TransformerConv(
    (conv1): TransformerConv(1, 100, heads=1)
    (conv2): TransformerConv(100, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507730
 75%|███████▍  | 50/67 [00:30<00:10,  1.67it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.65it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.30it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.56it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.65it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
Validation Loss :    1.3882641792297363
  1%|▏         | 1/67 [00:01<02:01,  1.84s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.36it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.54it/s]]
 16%|█▋        | 11/67 [00:08<00:34,  1.61it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.70it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.68it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.68it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.67it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.69it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.68it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.66it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.68it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.70it/s]
 67%|██████▋   | 45/67 [00:28<00:12,  1.70it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.71it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.71it/s]
 82%|████████▏ | 55/67 [00:34<00:06,  1.72it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.68it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.72it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.58it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.61it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.69it/s]
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
Validation Loss :    1.3880603173199821
  1%|▏         | 1/67 [00:01<01:49,  1.66s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.37it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.62it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.70it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.67it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.66it/s]
 37%|███▋      | 25/67 [00:15<00:25,  1.65it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.63it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.65it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.70it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.67it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.70it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.69it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.70it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.68it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.77it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3882070849923527
  1%|▏         | 1/67 [00:01<01:54,  1.74s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.33it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.55it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.61it/s]
 21%|██        | 14/67 [00:09<00:32,  1.61it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.65it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.69it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.74it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.70it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.72it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.68it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.72it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.68it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.71it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.71it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.72it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.73it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.71it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.71it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.23it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.67it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.3881634333554436
  3%|▎         | 2/67 [00:02<01:11,  1.11s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.27it/s]]
 12%|█▏        | 8/67 [00:06<00:42,  1.40it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.47it/s]
 19%|█▉        | 13/67 [00:09<00:36,  1.48it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.49it/s]
 30%|██▉       | 20/67 [00:14<00:32,  1.47it/s]
 33%|███▎      | 22/67 [00:15<00:30,  1.47it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.55it/s]
 43%|████▎     | 29/67 [00:20<00:23,  1.61it/s]
 48%|████▊     | 32/67 [00:22<00:21,  1.65it/s]
 54%|█████▎    | 36/67 [00:24<00:18,  1.64it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.64it/s]
 63%|██████▎   | 42/67 [00:28<00:14,  1.67it/s]
 69%|██████▊   | 46/67 [00:30<00:12,  1.68it/s]
 73%|███████▎  | 49/67 [00:32<00:10,  1.69it/s]
 78%|███████▊  | 52/67 [00:34<00:08,  1.68it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.69it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.69it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.71it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.72it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.62s/it]]
  6%|▌         | 1/17 [00:01<00:25,  1.62s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3880625191856832
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.53it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.67it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.70it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.66it/s]
 30%|██▉       | 20/67 [00:12<00:28,  1.68it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.67it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.73it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.72it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.71it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.70it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.71it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.69it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.71it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.71it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.70it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.71it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.70it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.64s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.31it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.42it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.52it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
Validation Loss :    1.3882087679470287
  1%|▏         | 1/67 [00:01<01:52,  1.71s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.24it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.57it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.64it/s]
 21%|██        | 14/67 [00:09<00:31,  1.69it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.63it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.71it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.70it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.70it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.68it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.71it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.70it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.69it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.68it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.70it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.72it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.15it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.54it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3880698540631462
  1%|▏         | 1/67 [00:01<02:06,  1.91s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.22it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.49it/s]]
 16%|█▋        | 11/67 [00:08<00:34,  1.64it/s]
 21%|██        | 14/67 [00:09<00:31,  1.69it/s]
 27%|██▋       | 18/67 [00:12<00:28,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.72it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.67it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.62it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.66it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.66it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.69it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.71it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.69it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.71it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.69it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.71it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.70it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.69it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.81it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.84it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
Validation Loss :    1.3881734960219438
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.59it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.62it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.62it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.68it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.68it/s]
 37%|███▋      | 25/67 [00:16<00:24,  1.69it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.70it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.66it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.66it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.70it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.67it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.69it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.66it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.66it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.70it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.67it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.40it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.57it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.74it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3880989200928633
  3%|▎         | 2/67 [00:02<01:09,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.41it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.56it/s]]
 16%|█▋        | 11/67 [00:07<00:36,  1.53it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.67it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.67it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.68it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.64it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.67it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.71it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.69it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.65it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.63it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.68it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.67it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.71it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.69it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.70it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.27it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.78it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.3881694148568546
Saving Model
  1%|▏         | 1/67 [00:01<02:07,  1.93s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.29it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.55it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.66it/s]
 21%|██        | 14/67 [00:09<00:31,  1.71it/s]
 25%|██▌       | 17/67 [00:11<00:32,  1.54it/s]
 30%|██▉       | 20/67 [00:13<00:30,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.60it/s]
 40%|████      | 27/67 [00:17<00:24,  1.60it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.54it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.55it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.56it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.60it/s]
 64%|██████▍   | 43/67 [00:28<00:14,  1.64it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.61it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.63it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.62it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.61it/s]
 88%|████████▊ | 59/67 [00:37<00:05,  1.56it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.55it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.28it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.67it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.388071473907022
  3%|▎         | 2/67 [00:02<01:08,  1.05s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.44it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.59it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.68it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.69it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.66it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.68it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.70it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.70it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.70it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.69it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.72it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.68it/s]
 78%|███████▊  | 52/67 [00:31<00:09,  1.65it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.67it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.68it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.70it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.68it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.66it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3881787482429953
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.45it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.64it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.65it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.69it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.70it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.69it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.70it/s]
 43%|████▎     | 29/67 [00:18<00:21,  1.73it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.72it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.72it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.65it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.69it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.68it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.72it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.67it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.67it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.73it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.59s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.35it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.64it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.388318980441374
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  9%|▉         | 6/67 [00:04<00:42,  1.44it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.63it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.70it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.72it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.69it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.70it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.69it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.70it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.71it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.73it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.75it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.67it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.68it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.70it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.67it/s]
 85%|████████▌ | 57/67 [00:34<00:06,  1.64it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.62it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.68it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.76it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.3880156629225786
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.60it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.68it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.72it/s]
 30%|██▉       | 20/67 [00:12<00:28,  1.65it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.69it/s]
 40%|████      | 27/67 [00:17<00:24,  1.66it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.69it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.69it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.67it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.71it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.74it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.76it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.76it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.71it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.71it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.25it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.72it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.74it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.74it/s]
Validation Loss :    1.3881772756576538
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  1%|▏         | 1/67 [00:01<02:00,  1.83s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.30it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.54it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.66it/s]
 21%|██        | 14/67 [00:09<00:31,  1.68it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.72it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.67it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.69it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.71it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.70it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.70it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.68it/s]
