GAEM(
  (encoder): L3ARMAConv(
    (conv1): ARMAConv(1, 100, num_stacks=1, num_layers=1)
    (conv2): ARMAConv(100, 50, num_stacks=1, num_layers=1)
    (conv3): ARMAConv(50, 1, num_stacks=1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10529478
 41%|████      | 7/17 [00:06<00:07,  1.29it/s]]
 59%|█████▉    | 10/17 [00:08<00:05,  1.37it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.39it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.40it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
  3%|▎         | 2/67 [00:02<01:19,  1.22s/it]]
  7%|▋         | 5/67 [00:04<00:52,  1.18it/s]]
 12%|█▏        | 8/67 [00:07<00:45,  1.31it/s]]
 15%|█▍        | 10/67 [00:08<00:42,  1.33it/s]
 19%|█▉        | 13/67 [00:10<00:39,  1.36it/s]
 24%|██▍       | 16/67 [00:12<00:36,  1.39it/s]
 28%|██▊       | 19/67 [00:15<00:34,  1.39it/s]
 31%|███▏      | 21/67 [00:16<00:34,  1.34it/s]
 36%|███▌      | 24/67 [00:18<00:31,  1.35it/s]
 40%|████      | 27/67 [00:20<00:29,  1.37it/s]
 45%|████▍     | 30/67 [00:23<00:27,  1.37it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.38it/s]
 52%|█████▏    | 35/67 [00:26<00:23,  1.36it/s]
 57%|█████▋    | 38/67 [00:29<00:21,  1.35it/s]
 61%|██████    | 41/67 [00:31<00:19,  1.36it/s]
 64%|██████▍   | 43/67 [00:32<00:17,  1.36it/s]
 69%|██████▊   | 46/67 [00:34<00:15,  1.37it/s]
 73%|███████▎  | 49/67 [00:37<00:13,  1.35it/s]
 76%|███████▌  | 51/67 [00:38<00:11,  1.34it/s]
 81%|████████  | 54/67 [00:40<00:09,  1.36it/s]
 85%|████████▌ | 57/67 [00:43<00:07,  1.37it/s]
 90%|████████▉ | 60/67 [00:45<00:05,  1.37it/s]
 93%|█████████▎| 62/67 [00:46<00:03,  1.36it/s]
 97%|█████████▋| 65/67 [00:48<00:01,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.18s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.23it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.34it/s]]
 59%|█████▉    | 10/17 [00:08<00:05,  1.38it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.39it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.40it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.40it/s]
Validation Loss :    1.2960995505837833
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
  4%|▍         | 3/67 [00:03<01:02,  1.02it/s]]
  9%|▉         | 6/67 [00:05<00:47,  1.29it/s]]
 12%|█▏        | 8/67 [00:06<00:44,  1.32it/s]]
 16%|█▋        | 11/67 [00:09<00:41,  1.36it/s]
 21%|██        | 14/67 [00:11<00:38,  1.38it/s]
 25%|██▌       | 17/67 [00:13<00:36,  1.36it/s]
 28%|██▊       | 19/67 [00:14<00:34,  1.37it/s]
 33%|███▎      | 22/67 [00:17<00:32,  1.37it/s]
 37%|███▋      | 25/67 [00:19<00:30,  1.37it/s]
 42%|████▏     | 28/67 [00:21<00:28,  1.37it/s]
 45%|████▍     | 30/67 [00:22<00:27,  1.36it/s]
 49%|████▉     | 33/67 [00:25<00:25,  1.35it/s]
 54%|█████▎    | 36/67 [00:27<00:22,  1.37it/s]
 58%|█████▊    | 39/67 [00:29<00:20,  1.35it/s]
 61%|██████    | 41/67 [00:31<00:18,  1.37it/s]
 66%|██████▌   | 44/67 [00:33<00:16,  1.37it/s]
 70%|███████   | 47/67 [00:35<00:14,  1.37it/s]
 75%|███████▍  | 50/67 [00:37<00:12,  1.36it/s]
 78%|███████▊  | 52/67 [00:39<00:11,  1.36it/s]
 82%|████████▏ | 55/67 [00:41<00:08,  1.37it/s]
 87%|████████▋ | 58/67 [00:43<00:06,  1.36it/s]
 90%|████████▉ | 60/67 [00:44<00:05,  1.36it/s]
 94%|█████████▍| 63/67 [00:47<00:02,  1.36it/s]
 99%|█████████▊| 66/67 [00:49<00:00,  1.37it/s]
 99%|█████████▊| 66/67 [00:49<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.03it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.29it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.36it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.40it/s]
 82%|████████▏ | 14/17 [00:11<00:02,  1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.29it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.29it/s]
Validation Loss :    1.2973691154928768
  1%|▏         | 1/67 [00:01<01:55,  1.74s/it]]
  6%|▌         | 4/67 [00:03<00:53,  1.17it/s]]
 10%|█         | 7/67 [00:06<00:45,  1.32it/s]]
 13%|█▎        | 9/67 [00:07<00:43,  1.34it/s]]
 18%|█▊        | 12/67 [00:09<00:40,  1.36it/s]
 22%|██▏       | 15/67 [00:11<00:37,  1.39it/s]
 27%|██▋       | 18/67 [00:14<00:35,  1.39it/s]
 31%|███▏      | 21/67 [00:16<00:32,  1.40it/s]
 36%|███▌      | 24/67 [00:18<00:30,  1.40it/s]
 39%|███▉      | 26/67 [00:19<00:29,  1.40it/s]
 43%|████▎     | 29/67 [00:21<00:27,  1.39it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.36it/s]
 52%|█████▏    | 35/67 [00:26<00:23,  1.37it/s]
 55%|█████▌    | 37/67 [00:27<00:21,  1.37it/s]
 60%|█████▉    | 40/67 [00:29<00:19,  1.39it/s]
 64%|██████▍   | 43/67 [00:31<00:17,  1.40it/s]
 69%|██████▊   | 46/67 [00:34<00:14,  1.40it/s]
 73%|███████▎  | 49/67 [00:36<00:12,  1.39it/s]
 76%|███████▌  | 51/67 [00:37<00:11,  1.38it/s]
 81%|████████  | 54/67 [00:39<00:09,  1.38it/s]
 85%|████████▌ | 57/67 [00:42<00:07,  1.39it/s]
 90%|████████▉ | 60/67 [00:44<00:05,  1.39it/s]
 93%|█████████▎| 62/67 [00:45<00:03,  1.39it/s]
 97%|█████████▋| 65/67 [00:47<00:01,  1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.36it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.17s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.23it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.34it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.40it/s]
 82%|████████▏ | 14/17 [00:11<00:02,  1.41it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.40it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.40it/s]
Validation Loss :    1.296668859089122
  0%|          | 0/67 [00:00<?, ?it/s]1.28it/s]
  4%|▍         | 3/67 [00:03<01:02,  1.02it/s]]
  9%|▉         | 6/67 [00:05<00:48,  1.26it/s]]
 12%|█▏        | 8/67 [00:06<00:45,  1.31it/s]]
 16%|█▋        | 11/67 [00:09<00:41,  1.34it/s]
 21%|██        | 14/67 [00:11<00:39,  1.34it/s]
 25%|██▌       | 17/67 [00:13<00:36,  1.37it/s]
 28%|██▊       | 19/67 [00:15<00:35,  1.37it/s]
 33%|███▎      | 22/67 [00:17<00:33,  1.35it/s]
 37%|███▋      | 25/67 [00:19<00:30,  1.37it/s]
 42%|████▏     | 28/67 [00:21<00:28,  1.36it/s]
 45%|████▍     | 30/67 [00:23<00:27,  1.35it/s]
 49%|████▉     | 33/67 [00:25<00:25,  1.34it/s]
 54%|█████▎    | 36/67 [00:27<00:22,  1.35it/s]
 57%|█████▋    | 38/67 [00:29<00:21,  1.34it/s]
 61%|██████    | 41/67 [00:31<00:19,  1.36it/s]
 66%|██████▌   | 44/67 [00:33<00:16,  1.37it/s]
 70%|███████   | 47/67 [00:35<00:14,  1.35it/s]
 73%|███████▎  | 49/67 [00:37<00:13,  1.35it/s]
 78%|███████▊  | 52/67 [00:39<00:11,  1.36it/s]
 82%|████████▏ | 55/67 [00:41<00:08,  1.35it/s]
 85%|████████▌ | 57/67 [00:43<00:07,  1.35it/s]
 90%|████████▉ | 60/67 [00:45<00:05,  1.36it/s]
 94%|█████████▍| 63/67 [00:47<00:02,  1.37it/s]
 99%|█████████▊| 66/67 [00:49<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.05it/s]]
 29%|██▉       | 5/17 [00:04<00:09,  1.22it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.32it/s]]
 65%|██████▍   | 11/17 [00:09<00:04,  1.37it/s]
 82%|████████▏ | 14/17 [00:11<00:02,  1.38it/s]
100%|██████████| 17/17 [00:13<00:00,  1.37it/s]
100%|██████████| 17/17 [00:13<00:00,  1.37it/s]
Validation Loss :    1.3014073862748987
  1%|▏         | 1/67 [00:01<01:57,  1.77s/it]]
  4%|▍         | 3/67 [00:03<01:01,  1.04it/s]]
  9%|▉         | 6/67 [00:05<00:47,  1.29it/s]]
 13%|█▎        | 9/67 [00:07<00:43,  1.33it/s]]
 18%|█▊        | 12/67 [00:09<00:40,  1.37it/s]
 21%|██        | 14/67 [00:11<00:38,  1.36it/s]
 25%|██▌       | 17/67 [00:13<00:36,  1.36it/s]
 30%|██▉       | 20/67 [00:15<00:34,  1.38it/s]
 34%|███▍      | 23/67 [00:17<00:32,  1.33it/s]
 37%|███▋      | 25/67 [00:19<00:31,  1.35it/s]
 40%|████      | 27/67 [00:20<00:30,  1.33it/s]
 46%|████▋     | 31/67 [00:23<00:26,  1.36it/s]
 49%|████▉     | 33/67 [00:25<00:25,  1.34it/s]
 54%|█████▎    | 36/67 [00:27<00:22,  1.35it/s]
 58%|█████▊    | 39/67 [00:29<00:20,  1.36it/s]
 63%|██████▎   | 42/67 [00:31<00:18,  1.37it/s]
 66%|██████▌   | 44/67 [00:33<00:16,  1.36it/s]
 70%|███████   | 47/67 [00:35<00:14,  1.36it/s]
 75%|███████▍  | 50/67 [00:37<00:12,  1.37it/s]
 78%|███████▊  | 52/67 [00:39<00:11,  1.36it/s]
 82%|████████▏ | 55/67 [00:41<00:08,  1.35it/s]
 87%|████████▋ | 58/67 [00:43<00:06,  1.35it/s]
 91%|█████████ | 61/67 [00:45<00:04,  1.34it/s]
 94%|█████████▍| 63/67 [00:47<00:02,  1.35it/s]
 99%|█████████▊| 66/67 [00:49<00:00,  1.36it/s]
 99%|█████████▊| 66/67 [00:49<00:00,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.06it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.28it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.36it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.37it/s]
 82%|████████▏ | 14/17 [00:11<00:02,  1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
Validation Loss :    1.2972707958782421
  1%|▏         | 1/67 [00:01<02:03,  1.87s/it]]
  6%|▌         | 4/67 [00:04<00:56,  1.12it/s]]
  9%|▉         | 6/67 [00:05<00:48,  1.26it/s]]
 13%|█▎        | 9/67 [00:07<00:44,  1.30it/s]]
 18%|█▊        | 12/67 [00:10<00:41,  1.33it/s]
 22%|██▏       | 15/67 [00:12<00:38,  1.35it/s]
 25%|██▌       | 17/67 [00:13<00:36,  1.36it/s]
 30%|██▉       | 20/67 [00:15<00:34,  1.35it/s]
 34%|███▍      | 23/67 [00:18<00:32,  1.36it/s]
 37%|███▋      | 25/67 [00:19<00:31,  1.35it/s]
 42%|████▏     | 28/67 [00:21<00:28,  1.36it/s]
 46%|████▋     | 31/67 [00:23<00:26,  1.37it/s]
 51%|█████     | 34/67 [00:26<00:23,  1.38it/s]
 54%|█████▎    | 36/67 [00:27<00:22,  1.39it/s]
 58%|█████▊    | 39/67 [00:29<00:20,  1.38it/s]
 63%|██████▎   | 42/67 [00:31<00:18,  1.35it/s]
 67%|██████▋   | 45/67 [00:34<00:16,  1.37it/s]
 70%|███████   | 47/67 [00:35<00:14,  1.36it/s]
 75%|███████▍  | 50/67 [00:37<00:12,  1.35it/s]
 79%|███████▉  | 53/67 [00:40<00:10,  1.36it/s]
 84%|████████▎ | 56/67 [00:42<00:08,  1.37it/s]
 87%|████████▋ | 58/67 [00:43<00:06,  1.37it/s]
 91%|█████████ | 61/67 [00:45<00:04,  1.37it/s]
 96%|█████████▌| 64/67 [00:48<00:02,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.90s/it]]
 24%|██▎       | 4/17 [00:04<00:11,  1.15it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.27it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.37it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.41it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.28it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.28it/s]
Validation Loss :    1.3070613075705135
  3%|▎         | 2/67 [00:02<01:17,  1.19s/it]]
  6%|▌         | 4/67 [00:04<00:55,  1.14it/s]]
 10%|█         | 7/67 [00:06<00:46,  1.29it/s]]
 15%|█▍        | 10/67 [00:08<00:42,  1.34it/s]
 19%|█▉        | 13/67 [00:10<00:40,  1.35it/s]
 22%|██▏       | 15/67 [00:12<00:38,  1.34it/s]
 27%|██▋       | 18/67 [00:14<00:35,  1.36it/s]
 31%|███▏      | 21/67 [00:16<00:33,  1.36it/s]
 36%|███▌      | 24/67 [00:18<00:31,  1.35it/s]
 39%|███▉      | 26/67 [00:20<00:30,  1.35it/s]
 43%|████▎     | 29/67 [00:22<00:28,  1.36it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.36it/s]
 51%|█████     | 34/67 [00:26<00:24,  1.36it/s]
 55%|█████▌    | 37/67 [00:28<00:22,  1.35it/s]
 60%|█████▉    | 40/67 [00:30<00:19,  1.37it/s]
 64%|██████▍   | 43/67 [00:32<00:17,  1.37it/s]
 67%|██████▋   | 45/67 [00:34<00:16,  1.37it/s]
 72%|███████▏  | 48/67 [00:36<00:13,  1.36it/s]
 76%|███████▌  | 51/67 [00:38<00:11,  1.38it/s]
 81%|████████  | 54/67 [00:40<00:09,  1.39it/s]
 84%|████████▎ | 56/67 [00:42<00:07,  1.38it/s]
 88%|████████▊ | 59/67 [00:44<00:05,  1.36it/s]
 93%|█████████▎| 62/67 [00:46<00:03,  1.38it/s]
 97%|█████████▋| 65/67 [00:48<00:01,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.17s/it]]
 24%|██▎       | 4/17 [00:03<00:11,  1.15it/s]]
 41%|████      | 7/17 [00:06<00:07,  1.32it/s]]
 59%|█████▉    | 10/17 [00:08<00:05,  1.38it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.41it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.28it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.28it/s]
Validation Loss :    1.300316852681777
  4%|▍         | 3/67 [00:03<01:02,  1.03it/s]]
  7%|▋         | 5/67 [00:04<00:51,  1.20it/s]]
 12%|█▏        | 8/67 [00:06<00:45,  1.30it/s]]
 16%|█▋        | 11/67 [00:09<00:42,  1.32it/s]
 19%|█▉        | 13/67 [00:10<00:39,  1.35it/s]
 24%|██▍       | 16/67 [00:12<00:37,  1.35it/s]
 28%|██▊       | 19/67 [00:15<00:35,  1.36it/s]
 31%|███▏      | 21/67 [00:16<00:34,  1.35it/s]
 36%|███▌      | 24/67 [00:18<00:32,  1.33it/s]
 40%|████      | 27/67 [00:21<00:29,  1.34it/s]
 45%|████▍     | 30/67 [00:23<00:27,  1.36it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.35it/s]
 52%|█████▏    | 35/67 [00:27<00:23,  1.35it/s]
 57%|█████▋    | 38/67 [00:29<00:21,  1.35it/s]
 60%|█████▉    | 40/67 [00:30<00:20,  1.34it/s]
 61%|██████    | 41/67 [00:31<00:19,  1.34it/s]
 69%|██████▊   | 46/67 [00:35<00:15,  1.35it/s]
 73%|███████▎  | 49/67 [00:37<00:13,  1.37it/s]
 76%|███████▌  | 51/67 [00:38<00:11,  1.36it/s]
 81%|████████  | 54/67 [00:41<00:09,  1.35it/s]
 85%|████████▌ | 57/67 [00:43<00:07,  1.35it/s]
 88%|████████▊ | 59/67 [00:44<00:05,  1.37it/s]
 93%|█████████▎| 62/67 [00:46<00:03,  1.35it/s]
 96%|█████████▌| 64/67 [00:48<00:02,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.19s/it]]
 24%|██▎       | 4/17 [00:04<00:11,  1.13it/s]]
 41%|████      | 7/17 [00:06<00:07,  1.29it/s]]
 59%|█████▉    | 10/17 [00:08<00:05,  1.38it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.41it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
Validation Loss :    1.2965886031880098
  3%|▎         | 2/67 [00:02<01:19,  1.23s/it]]
  7%|▋         | 5/67 [00:04<00:51,  1.22it/s]]
 12%|█▏        | 8/67 [00:07<00:45,  1.30it/s]]
 15%|█▍        | 10/67 [00:08<00:43,  1.32it/s]
 19%|█▉        | 13/67 [00:10<00:39,  1.36it/s]
 24%|██▍       | 16/67 [00:12<00:37,  1.36it/s]
 28%|██▊       | 19/67 [00:15<00:35,  1.34it/s]
 31%|███▏      | 21/67 [00:16<00:34,  1.33it/s]
 36%|███▌      | 24/67 [00:18<00:31,  1.35it/s]
 40%|████      | 27/67 [00:21<00:29,  1.35it/s]
 45%|████▍     | 30/67 [00:23<00:27,  1.36it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.37it/s]
 52%|█████▏    | 35/67 [00:26<00:23,  1.38it/s]
 57%|█████▋    | 38/67 [00:29<00:21,  1.35it/s]
 60%|█████▉    | 40/67 [00:30<00:19,  1.35it/s]
 64%|██████▍   | 43/67 [00:32<00:17,  1.34it/s]
 69%|██████▊   | 46/67 [00:35<00:15,  1.37it/s]
 73%|███████▎  | 49/67 [00:37<00:13,  1.36it/s]
 76%|███████▌  | 51/67 [00:38<00:11,  1.35it/s]
 81%|████████  | 54/67 [00:40<00:09,  1.37it/s]
 85%|████████▌ | 57/67 [00:43<00:07,  1.36it/s]
 90%|████████▉ | 60/67 [00:45<00:05,  1.37it/s]
 93%|█████████▎| 62/67 [00:46<00:03,  1.36it/s]
 97%|█████████▋| 65/67 [00:49<00:01,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.17s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.22it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.34it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.39it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.38it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
Validation Loss :    1.3003081013174618
  4%|▍         | 3/67 [00:03<01:01,  1.05it/s]]
  9%|▉         | 6/67 [00:05<00:47,  1.28it/s]]
 12%|█▏        | 8/67 [00:06<00:44,  1.33it/s]]
 16%|█▋        | 11/67 [00:09<00:41,  1.37it/s]
 21%|██        | 14/67 [00:11<00:38,  1.38it/s]
 25%|██▌       | 17/67 [00:13<00:36,  1.36it/s]
 28%|██▊       | 19/67 [00:14<00:35,  1.35it/s]
 33%|███▎      | 22/67 [00:17<00:32,  1.38it/s]
 37%|███▋      | 25/67 [00:19<00:30,  1.38it/s]
 42%|████▏     | 28/67 [00:21<00:28,  1.39it/s]
 45%|████▍     | 30/67 [00:22<00:26,  1.38it/s]
 49%|████▉     | 33/67 [00:25<00:24,  1.37it/s]
 54%|█████▎    | 36/67 [00:27<00:23,  1.34it/s]
 57%|█████▋    | 38/67 [00:28<00:21,  1.34it/s]
 61%|██████    | 41/67 [00:31<00:19,  1.35it/s]
 66%|██████▌   | 44/67 [00:33<00:17,  1.35it/s]
 70%|███████   | 47/67 [00:35<00:14,  1.36it/s]
 73%|███████▎  | 49/67 [00:36<00:13,  1.35it/s]
 78%|███████▊  | 52/67 [00:39<00:11,  1.35it/s]
 82%|████████▏ | 55/67 [00:41<00:08,  1.35it/s]
 87%|████████▋ | 58/67 [00:43<00:06,  1.36it/s]
 90%|████████▉ | 60/67 [00:45<00:05,  1.38it/s]
 94%|█████████▍| 63/67 [00:47<00:02,  1.36it/s]
 99%|█████████▊| 66/67 [00:49<00:00,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.04it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.28it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.34it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.39it/s]
 82%|████████▏ | 14/17 [00:11<00:02,  1.40it/s]
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
Validation Loss :    1.2980048796709847
  1%|▏         | 1/67 [00:01<01:57,  1.78s/it]]
  4%|▍         | 3/67 [00:03<01:02,  1.02it/s]]
  9%|▉         | 6/67 [00:05<00:47,  1.27it/s]]
 13%|█▎        | 9/67 [00:07<00:43,  1.34it/s]]
 18%|█▊        | 12/67 [00:09<00:40,  1.36it/s]
 22%|██▏       | 15/67 [00:11<00:37,  1.37it/s]
 25%|██▌       | 17/67 [00:13<00:37,  1.34it/s]
 30%|██▉       | 20/67 [00:15<00:34,  1.36it/s]
 34%|███▍      | 23/67 [00:17<00:32,  1.35it/s]
 37%|███▋      | 25/67 [00:19<00:30,  1.37it/s]
 42%|████▏     | 28/67 [00:21<00:29,  1.33it/s]
 46%|████▋     | 31/67 [00:23<00:26,  1.36it/s]
 51%|█████     | 34/67 [00:26<00:24,  1.37it/s]
 54%|█████▎    | 36/67 [00:27<00:22,  1.37it/s]
 58%|█████▊    | 39/67 [00:29<00:20,  1.37it/s]
 63%|██████▎   | 42/67 [00:31<00:18,  1.38it/s]
 67%|██████▋   | 45/67 [00:34<00:16,  1.37it/s]
 70%|███████   | 47/67 [00:35<00:14,  1.36it/s]
 75%|███████▍  | 50/67 [00:37<00:12,  1.37it/s]
 79%|███████▉  | 53/67 [00:39<00:10,  1.37it/s]
 84%|████████▎ | 56/67 [00:42<00:07,  1.38it/s]
 87%|████████▋ | 58/67 [00:43<00:06,  1.38it/s]
 91%|█████████ | 61/67 [00:45<00:04,  1.36it/s]
 96%|█████████▌| 64/67 [00:47<00:02,  1.36it/s]
100%|██████████| 67/67 [00:49<00:00,  1.34it/s]
100%|██████████| 67/67 [00:49<00:00,  1.34it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.78s/it]]
 24%|██▎       | 4/17 [00:03<00:11,  1.15it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.26it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.37it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.38it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
Validation Loss :    1.2993671964196598
  1%|▏         | 1/67 [00:01<01:57,  1.79s/it]]
  6%|▌         | 4/67 [00:04<00:56,  1.12it/s]]
 10%|█         | 7/67 [00:06<00:46,  1.30it/s]]
 15%|█▍        | 10/67 [00:08<00:42,  1.35it/s]
 18%|█▊        | 12/67 [00:09<00:40,  1.36it/s]
 22%|██▏       | 15/67 [00:12<00:38,  1.34it/s]
 27%|██▋       | 18/67 [00:14<00:35,  1.36it/s]
 31%|███▏      | 21/67 [00:16<00:33,  1.36it/s]
 34%|███▍      | 23/67 [00:17<00:32,  1.37it/s]
 39%|███▉      | 26/67 [00:20<00:30,  1.37it/s]
 43%|████▎     | 29/67 [00:22<00:27,  1.36it/s]
 46%|████▋     | 31/67 [00:23<00:26,  1.35it/s]
 51%|█████     | 34/67 [00:26<00:24,  1.36it/s]
 55%|█████▌    | 37/67 [00:28<00:22,  1.36it/s]
 60%|█████▉    | 40/67 [00:30<00:19,  1.36it/s]
 63%|██████▎   | 42/67 [00:31<00:18,  1.37it/s]
 67%|██████▋   | 45/67 [00:34<00:16,  1.36it/s]
 72%|███████▏  | 48/67 [00:36<00:13,  1.36it/s]
 76%|███████▌  | 51/67 [00:38<00:11,  1.36it/s]
 79%|███████▉  | 53/67 [00:39<00:10,  1.37it/s]
 84%|████████▎ | 56/67 [00:42<00:08,  1.36it/s]
 88%|████████▊ | 59/67 [00:44<00:05,  1.35it/s]
 93%|█████████▎| 62/67 [00:46<00:03,  1.36it/s]
 96%|█████████▌| 64/67 [00:48<00:02,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
 24%|██▎       | 4/17 [00:03<00:11,  1.17it/s]]
 41%|████      | 7/17 [00:06<00:07,  1.31it/s]]
 59%|█████▉    | 10/17 [00:08<00:05,  1.35it/s]
 71%|███████   | 12/17 [00:09<00:03,  1.38it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.28it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.28it/s]
Validation Loss :    1.2984388856326832
  3%|▎         | 2/67 [00:02<01:18,  1.20s/it]]
  7%|▋         | 5/67 [00:04<00:51,  1.20it/s]]
 10%|█         | 7/67 [00:06<00:46,  1.28it/s]]
 15%|█▍        | 10/67 [00:08<00:42,  1.34it/s]
