GAEM(
  (encoder): L3ChebConv(
    (conv1): ChebConv(1, 100, K=4, normalization=sym)
    (conv2): ChebConv(100, 50, K=4, normalization=sym)
    (conv3): ChebConv(50, 1, K=4, normalization=sym)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527277
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.40it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.66it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.69it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
Validation Loss :    1.3149766361012178
  4%|▍         | 3/67 [00:02<00:55,  1.15it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.49it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.54it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.55it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.56it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.58it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.61it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.61it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.61it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.57it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.66it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.64it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.59it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.62it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.63it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.65it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.56it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.63it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.64it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.42it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.64it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.3145504909403183
  4%|▍         | 3/67 [00:03<00:57,  1.11it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.51it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.59it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.64it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.62it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.61it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.65it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.61it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.59it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.63it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.61it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.63it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.62it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.66it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.66it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.58it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.57it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.60it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.50it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
Validation Loss :    1.3143557871089262
  3%|▎         | 2/67 [00:02<01:12,  1.11s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.45it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.56it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.61it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.59it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.62it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.62it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.64it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.61it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.63it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.61it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.60it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.61it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.63it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.63it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.65it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.66it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.70it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.3152541202657364
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.60it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.61it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.61it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.62it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.62it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.61it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.61it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.60it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.61it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.62it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.61it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.58it/s]
 72%|███████▏  | 48/67 [00:30<00:12,  1.58it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.60it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.57it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.55it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.58it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.13s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.36it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.61it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.70it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
Validation Loss :    1.3146523447597729
  3%|▎         | 2/67 [00:02<01:10,  1.09s/it]]
  9%|▉         | 6/67 [00:04<00:43,  1.39it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.50it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.57it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.60it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.61it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.58it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.58it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.62it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.65it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.63it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.59it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.55it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.59it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.63it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.61it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.65it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.61it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.72s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.68it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.3139533505720251
  3%|▎         | 2/67 [00:02<01:12,  1.11s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.41it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.55it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.61it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.64it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.65it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.65it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.63it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.66it/s]
 46%|████▋     | 31/67 [00:20<00:23,  1.53it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.53it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.54it/s]
 61%|██████    | 41/67 [00:26<00:17,  1.52it/s]
 66%|██████▌   | 44/67 [00:28<00:15,  1.53it/s]
 70%|███████   | 47/67 [00:30<00:13,  1.51it/s]
 75%|███████▍  | 50/67 [00:32<00:11,  1.48it/s]
 79%|███████▉  | 53/67 [00:34<00:09,  1.49it/s]
 84%|████████▎ | 56/67 [00:36<00:07,  1.48it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.47it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.48it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.09s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.29it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.43it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.49it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
Validation Loss :    1.3139275172177483
  1%|▏         | 1/67 [00:01<02:06,  1.92s/it]]
  4%|▍         | 3/67 [00:03<01:06,  1.05s/it]]
  9%|▉         | 6/67 [00:05<00:50,  1.21it/s]]
 13%|█▎        | 9/67 [00:08<00:45,  1.27it/s]]
 16%|█▋        | 11/67 [00:09<00:43,  1.29it/s]
 21%|██        | 14/67 [00:11<00:39,  1.35it/s]
 25%|██▌       | 17/67 [00:13<00:35,  1.39it/s]
 30%|██▉       | 20/67 [00:15<00:31,  1.47it/s]
 34%|███▍      | 23/67 [00:18<00:31,  1.42it/s]
 39%|███▉      | 26/67 [00:20<00:28,  1.42it/s]
 43%|████▎     | 29/67 [00:22<00:26,  1.41it/s]
 48%|████▊     | 32/67 [00:24<00:23,  1.48it/s]
 51%|█████     | 34/67 [00:25<00:21,  1.55it/s]
 57%|█████▋    | 38/67 [00:27<00:18,  1.58it/s]
 61%|██████    | 41/67 [00:29<00:16,  1.62it/s]
 66%|██████▌   | 44/67 [00:31<00:14,  1.60it/s]
 72%|███████▏  | 48/67 [00:34<00:11,  1.60it/s]
 76%|███████▌  | 51/67 [00:36<00:10,  1.59it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.61it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.64it/s]
 91%|█████████ | 61/67 [00:42<00:03,  1.63it/s]
 96%|█████████▌| 64/67 [00:44<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.45it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.66it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.71it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
Validation Loss :    1.3145219297970043
  4%|▍         | 3/67 [00:03<00:58,  1.10it/s]]
  9%|▉         | 6/67 [00:05<00:42,  1.42it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.45it/s]]
 16%|█▋        | 11/67 [00:08<00:40,  1.39it/s]
 21%|██        | 14/67 [00:10<00:38,  1.38it/s]
 25%|██▌       | 17/67 [00:12<00:35,  1.41it/s]
 30%|██▉       | 20/67 [00:14<00:31,  1.49it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.57it/s]
 40%|████      | 27/67 [00:19<00:24,  1.62it/s]
 45%|████▍     | 30/67 [00:20<00:22,  1.64it/s]
 49%|████▉     | 33/67 [00:22<00:20,  1.62it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.57it/s]
 60%|█████▉    | 40/67 [00:27<00:16,  1.63it/s]
 64%|██████▍   | 43/67 [00:29<00:14,  1.63it/s]
 69%|██████▊   | 46/67 [00:30<00:12,  1.63it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.66it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.64it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.64it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.65it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.65it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.31it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.50it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.59it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.63it/s]
100%|██████████| 17/17 [00:11<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.46it/s]
Validation Loss :    1.3142353296279907
  6%|▌         | 4/67 [00:03<00:49,  1.27it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.51it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.64it/s]
 21%|██        | 14/67 [00:09<00:32,  1.62it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.64it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.63it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.66it/s]
 40%|████      | 27/67 [00:17<00:24,  1.61it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.60it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.59it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.56it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.62it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.63it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.61it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.53it/s]
 78%|███████▊  | 52/67 [00:33<00:10,  1.49it/s]
 82%|████████▏ | 55/67 [00:35<00:08,  1.44it/s]
 85%|████████▌ | 57/67 [00:37<00:07,  1.42it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.42it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.42it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.42it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.42it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.16it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.56it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.67it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.72it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  1%|▏         | 1/67 [00:01<01:57,  1.77s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.22it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.48it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.58it/s]
 21%|██        | 14/67 [00:09<00:32,  1.65it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.66it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.61it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.63it/s]
 40%|████      | 27/67 [00:17<00:24,  1.63it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.66it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.65it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.66it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.63it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.64it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.60it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.64it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.58it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.58it/s]
 88%|████████▊ | 59/67 [00:37<00:05,  1.59it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.59it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.63it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.36it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.61it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.62it/s]
100%|██████████| 17/17 [00:11<00:00,  1.47it/s]
100%|██████████| 17/17 [00:11<00:00,  1.47it/s]
Validation Loss :    1.3134732737260706
Saving Model
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
  4%|▍         | 3/67 [00:03<00:56,  1.13it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.40it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.46it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.46it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.52it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.51it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.51it/s]
 36%|███▌      | 24/67 [00:16<00:28,  1.52it/s]
 40%|████      | 27/67 [00:18<00:26,  1.53it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.51it/s]
 49%|████▉     | 33/67 [00:22<00:23,  1.47it/s]
 54%|█████▎    | 36/67 [00:25<00:21,  1.46it/s]
 58%|█████▊    | 39/67 [00:27<00:19,  1.44it/s]
 63%|██████▎   | 42/67 [00:29<00:17,  1.44it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.48it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.49it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.56it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.55it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.53it/s]
 91%|█████████ | 61/67 [00:41<00:04,  1.50it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.56it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.01it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.68it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.72it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.65it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.65it/s]
Validation Loss :    1.313613681232228
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  4%|▍         | 3/67 [00:02<00:56,  1.14it/s]]
  9%|▉         | 6/67 [00:04<00:43,  1.41it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.57it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.56it/s]
 22%|██▏       | 15/67 [00:10<00:34,  1.53it/s]
 27%|██▋       | 18/67 [00:12<00:32,  1.52it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.56it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.57it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.58it/s]
 46%|████▋     | 31/67 [00:21<00:24,  1.48it/s]
 49%|████▉     | 33/67 [00:22<00:24,  1.41it/s]
 54%|█████▎    | 36/67 [00:24<00:22,  1.40it/s]
 58%|█████▊    | 39/67 [00:26<00:19,  1.44it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.50it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.52it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.52it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.56it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.58it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.60it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.53it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.53it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 29%|██▉       | 5/17 [00:03<00:08,  1.49it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.72it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.62it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.62it/s]
Validation Loss :    1.3138072420569027
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  4%|▍         | 3/67 [00:03<00:59,  1.08it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.38it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.50it/s]]
 18%|█▊        | 12/67 [00:08<00:36,  1.53it/s]
 22%|██▏       | 15/67 [00:11<00:36,  1.42it/s]
 25%|██▌       | 17/67 [00:12<00:34,  1.44it/s]
 30%|██▉       | 20/67 [00:14<00:31,  1.49it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.60it/s]
 40%|████      | 27/67 [00:18<00:24,  1.60it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.60it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.61it/s]
 55%|█████▌    | 37/67 [00:25<00:18,  1.62it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.57it/s]
 64%|██████▍   | 43/67 [00:28<00:14,  1.61it/s]
 69%|██████▊   | 46/67 [00:30<00:12,  1.63it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.62it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.64it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.62it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.63it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.61it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.63it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.34it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.61it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.76it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.3139687566196216
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  3%|▎         | 2/67 [00:02<01:12,  1.11s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.28it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.47it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.54it/s]
 21%|██        | 14/67 [00:10<00:33,  1.59it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.64it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.61it/s]
 40%|████      | 27/67 [00:18<00:24,  1.61it/s]
 45%|████▍     | 30/67 [00:20<00:22,  1.62it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.62it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.60it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.64it/s]
 64%|██████▍   | 43/67 [00:28<00:14,  1.64it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.64it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.60it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.63it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.62it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.65it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.62it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.62it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.62it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.71s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
