GAEM(
  (encoder): L3ClusterGCNConv(
    (conv1): ClusterGCNConv(1, 100, diag_lambda=0.0)
    (conv2): ClusterGCNConv(100, 50, diag_lambda=0.0)
    (conv3): ClusterGCNConv(50, 1, diag_lambda=0.0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10516977
 65%|██████▍   | 11/17 [00:06<00:03,  1.86it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.405274650629829
  4%|▍         | 3/67 [00:02<00:49,  1.30it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.60it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.74it/s]
 21%|██        | 14/67 [00:08<00:29,  1.79it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.80it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.78it/s]
 36%|███▌      | 24/67 [00:14<00:25,  1.72it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.78it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.79it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.79it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.77it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.76it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.80it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.79it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.81it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.79it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.77it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 12%|█▏        | 2/17 [00:02<00:13,  1.09it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.71it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.82it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.4097856283187866
  3%|▎         | 2/67 [00:02<01:02,  1.04it/s]]
  7%|▋         | 5/67 [00:03<00:40,  1.53it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.68it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.76it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.78it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.80it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.73it/s]
 40%|████      | 27/67 [00:16<00:23,  1.72it/s]
 45%|████▍     | 30/67 [00:18<00:20,  1.77it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.79it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.78it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.75it/s]
 66%|██████▌   | 44/67 [00:25<00:13,  1.74it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.78it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.78it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.78it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.74it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.75it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.79it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.56s/it]]
  6%|▌         | 1/17 [00:01<00:25,  1.56s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.50it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.76it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.86it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    1.4142844747094547
  6%|▌         | 4/67 [00:03<00:42,  1.47it/s]]
 10%|█         | 7/67 [00:04<00:36,  1.64it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.75it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.73it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.78it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.78it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.74it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.77it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.79it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.80it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.78it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.75it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.78it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.79it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.80it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.81it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.76it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.39it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.72it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.82it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.423296150039224
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.61it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.71it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.77it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.78it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.79it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.77it/s]
 40%|████      | 27/67 [00:16<00:22,  1.74it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.77it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.79it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.80it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.76it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.74it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.77it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.78it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.80it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.76it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 12%|█▏        | 2/17 [00:02<00:13,  1.08it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.72it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.80it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.83it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
  3%|▎         | 2/67 [00:02<01:01,  1.05it/s]]
  3%|▎         | 2/67 [00:02<01:01,  1.05it/s]]
Validation Loss :    1.4270590824239395
  7%|▋         | 5/67 [00:03<00:39,  1.58it/s]]
 13%|█▎        | 9/67 [00:05<00:33,  1.72it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.72it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.78it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.80it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.80it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.76it/s]
 45%|████▍     | 30/67 [00:17<00:21,  1.73it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.78it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.81it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.79it/s]
 66%|██████▌   | 44/67 [00:25<00:13,  1.75it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.76it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.79it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.75it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.78it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.76it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.76it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.84it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.4031469401191263
  4%|▍         | 3/67 [00:02<00:49,  1.28it/s]]
 10%|█         | 7/67 [00:04<00:36,  1.65it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 21%|██        | 14/67 [00:08<00:29,  1.79it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.81it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.75it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.74it/s]
 42%|████▏     | 28/67 [00:16<00:23,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.77it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.79it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.80it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.77it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.76it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.79it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.81it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.81it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.75it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.07it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.71it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.82it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.4135940916397993
  3%|▎         | 2/67 [00:02<01:02,  1.04it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.66it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.71it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.76it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.79it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.79it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.81it/s]
 40%|████      | 27/67 [00:16<00:23,  1.73it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.76it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.80it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.80it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.80it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.75it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.76it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.80it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.81it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.82it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.78it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.47s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.64it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.84it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.84it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
  1%|▏         | 1/67 [00:01<01:41,  1.53s/it]]
  1%|▏         | 1/67 [00:01<01:41,  1.53s/it]]
Validation Loss :    1.4193959306268131
  7%|▋         | 5/67 [00:03<00:40,  1.54it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.71it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.76it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.75it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.78it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.80it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.77it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.74it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.77it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.77it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.80it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.80it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.76it/s]
 76%|███████▌  | 51/67 [00:29<00:09,  1.77it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.80it/s]
 87%|████████▋ | 58/67 [00:33<00:04,  1.81it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.80it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.53it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.81it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.87it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.85it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.4289650636560776
Saving Model
  4%|▍         | 3/67 [00:02<00:48,  1.33it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.65it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.75it/s]
 21%|██        | 14/67 [00:08<00:30,  1.76it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.79it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.80it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.80it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.78it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.74it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.77it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.79it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.80it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.78it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.71it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.77it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.80it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.81it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.11it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.72it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.84it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.86it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
Validation Loss :    1.4101580030777876
  1%|▏         | 1/67 [00:01<01:42,  1.56s/it]]
  6%|▌         | 4/67 [00:03<00:44,  1.42it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.69it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.75it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.74it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.78it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.80it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.80it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.76it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.74it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.79it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.79it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.79it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.76it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.75it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.80it/s]
 87%|████████▋ | 58/67 [00:33<00:04,  1.81it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.80it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 24%|██▎       | 4/17 [00:02<00:08,  1.56it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.76it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.86it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.3904278138104607
  4%|▍         | 3/67 [00:02<00:50,  1.28it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.68it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.76it/s]
 21%|██        | 14/67 [00:08<00:30,  1.76it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.76it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.79it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.80it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.77it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.75it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.75it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.79it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.79it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.79it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.78it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.76it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.79it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.80it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.03it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.86it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.88it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.391046117333805
  3%|▎         | 2/67 [00:02<00:59,  1.08it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.66it/s]]
 13%|█▎        | 9/67 [00:05<00:33,  1.73it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.77it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.76it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.80it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.79it/s]
 40%|████      | 27/67 [00:15<00:22,  1.79it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.77it/s]
 51%|█████     | 34/67 [00:19<00:19,  1.73it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.73it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.75it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.77it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.78it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.75it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.77it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.79it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.79it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.77it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.77it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.52s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.63it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.83it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.3908218075247372
  1%|▏         | 1/67 [00:01<01:44,  1.59s/it]]
  6%|▌         | 4/67 [00:03<00:43,  1.46it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.72it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.79it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.77it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.76it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.79it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.80it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.79it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.76it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.75it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.80it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.80it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.79it/s]
 76%|███████▌  | 51/67 [00:29<00:09,  1.70it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.76it/s]
 87%|████████▋ | 58/67 [00:33<00:04,  1.81it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.80it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.52it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.80it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.89it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.3911213454078226
  6%|▌         | 4/67 [00:03<00:43,  1.46it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.69it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.78it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.81it/s]
 27%|██▋       | 18/67 [00:10<00:27,  1.78it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.79it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.76it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.79it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.79it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.76it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.76it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.80it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.79it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.81it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.76it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.72it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.78it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.30it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.74it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.85it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3907369655721329
  3%|▎         | 2/67 [00:02<01:03,  1.03it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.63it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.76it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.74it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.75it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.74it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.77it/s]
 40%|████      | 27/67 [00:16<00:22,  1.80it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.80it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.77it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.74it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.75it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.78it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.80it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.78it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.76it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.78it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.06it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.61it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.83it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.90it/s]
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.3900815318612492
  1%|▏         | 1/67 [00:01<01:43,  1.56s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.53it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.67it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.78it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.79it/s]
 28%|██▊       | 19/67 [00:11<00:28,  1.71it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.75it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.79it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.80it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.80it/s]
 55%|█████▌    | 37/67 [00:21<00:17,  1.75it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.75it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.79it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.81it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.80it/s]
