GAEM(
  (encoder): L2GraphConv(
    (conv1): GraphConv(1, 100)
    (conv2): GraphConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507027
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.64s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.58it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.81it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.395566701889038
  1%|▏         | 1/67 [00:01<01:52,  1.70s/it]]
  6%|▌         | 4/67 [00:03<00:43,  1.43it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.76it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.84it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.84it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.86it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.87it/s]
 40%|████      | 27/67 [00:15<00:21,  1.83it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.83it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.85it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.85it/s]
 61%|██████    | 41/67 [00:23<00:13,  1.86it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.86it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.85it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.84it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.85it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.85it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.01it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.70it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.72it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.84it/s]
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  1%|▏         | 1/67 [00:01<01:51,  1.69s/it]]
  1%|▏         | 1/67 [00:01<01:51,  1.69s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.56it/s]]
 13%|█▎        | 9/67 [00:06<00:32,  1.79it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.85it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.86it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.86it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.87it/s]
 40%|████      | 27/67 [00:15<00:21,  1.86it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.86it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.86it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.86it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.86it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.86it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.86it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.86it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.86it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.86it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.26it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.74it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.86it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.3916250537423527
  4%|▍         | 3/67 [00:02<00:49,  1.28it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.66it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.81it/s]
 21%|██        | 14/67 [00:08<00:28,  1.85it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.85it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.83it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.84it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.85it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.86it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.82it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.86it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.87it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.87it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.87it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.83it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.85it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.87it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.80it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    1.3925252942477955
  4%|▍         | 3/67 [00:02<00:51,  1.24it/s]]
 10%|█         | 7/67 [00:05<00:35,  1.67it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.82it/s]
 21%|██        | 14/67 [00:08<00:28,  1.83it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.86it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.85it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.83it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.85it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.82it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.76it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.83it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.85it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.86it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.86it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.85it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.84it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.84it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]

 18%|█▊        | 3/17 [00:02<00:11,  1.25it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.85it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.3916129785425522
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.73it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.81it/s]
 21%|██        | 14/67 [00:08<00:28,  1.85it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.85it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.82it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.83it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.85it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.86it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.86it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.86it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.86it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.85it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.85it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.87it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.86it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.87it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.65s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.60it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.73it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.3917412267011755
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  6%|▌         | 4/67 [00:03<00:43,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.74it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.80it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.84it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.83it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.83it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.83it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.83it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.83it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.84it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.84it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.84it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.84it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.84it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.80it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.84it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.62s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.61it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.82it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.89it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.3909243765999288
  1%|▏         | 1/67 [00:01<01:50,  1.67s/it]]
  6%|▌         | 4/67 [00:03<00:44,  1.42it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.74it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.82it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.83it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.85it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.83it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.84it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.85it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.84it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.85it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.84it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.84it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.85it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.85it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.86it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.86it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.02it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.69it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.86it/s]
 76%|███████▋  | 13/17 [00:07<00:02,  1.88it/s]
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
Validation Loss :    1.3911124537972843
Saving Model
  1%|▏         | 1/67 [00:01<01:48,  1.65s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.57it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.75it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.81it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.85it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.86it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.86it/s]
 40%|████      | 27/67 [00:15<00:22,  1.81it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.84it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.82it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.85it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.84it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.85it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.84it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.85it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.86it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.86it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.02it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.69it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.84it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.88it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.3906033459831686
  3%|▎         | 2/67 [00:02<01:03,  1.03it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.66it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.79it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.84it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.85it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.86it/s]
 36%|███▌      | 24/67 [00:13<00:23,  1.86it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.85it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.85it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.86it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.85it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.85it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.85it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.85it/s]
 81%|████████  | 54/67 [00:30<00:06,  1.86it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.84it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.84it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.49it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.74it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.86it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    1.3901829228681677
  4%|▍         | 3/67 [00:02<00:51,  1.24it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.71it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.81it/s]
 21%|██        | 14/67 [00:08<00:28,  1.85it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.86it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.85it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.85it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.85it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.85it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.85it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.84it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.86it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.85it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.85it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.85it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.86it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.86it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.82it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.82it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.71s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.46it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.78it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.3901792694540585
  6%|▌         | 4/67 [00:03<00:43,  1.43it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.72it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.83it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.86it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.86it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.86it/s]
 39%|███▉      | 26/67 [00:15<00:21,  1.86it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.84it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.84it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.84it/s]
 61%|██████    | 41/67 [00:23<00:13,  1.86it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.83it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.81it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.85it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.86it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.86it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.03it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.62it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.83it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.88it/s]
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
Validation Loss :    1.390774635707631
  1%|▏         | 1/67 [00:01<01:47,  1.63s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.58it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.79it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.85it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.83it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.84it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.86it/s]
 40%|████      | 27/67 [00:15<00:22,  1.81it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.85it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.84it/s]
 57%|█████▋    | 38/67 [00:21<00:16,  1.79it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.84it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.85it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.83it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.81it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.84it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.86it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.02it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.69it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.85it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    1.390270001748029
  3%|▎         | 2/67 [00:02<01:02,  1.03it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.67it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.79it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.81it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.85it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.86it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.85it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.86it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.85it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.86it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.85it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.86it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.83it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.82it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.84it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.86it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.85it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.28it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.74it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.86it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.3903185760273653
  4%|▍         | 3/67 [00:02<00:49,  1.28it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.66it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.82it/s]
 21%|██        | 14/67 [00:08<00:28,  1.86it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.79it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.84it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.85it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.85it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.80it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.84it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.86it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.84it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.86it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.86it/s]
 81%|████████  | 54/67 [00:30<00:06,  1.87it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.84it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.81it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.79it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.85it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.390127322253059
  4%|▍         | 3/67 [00:02<00:51,  1.25it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.70it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.81it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.85it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.84it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.85it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.85it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.84it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.78it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.83it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.85it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.86it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.86it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.87it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.85it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.86it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.87it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.54s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.63it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.82it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.3898985385894775
  1%|▏         | 1/67 [00:01<01:51,  1.69s/it]]
  6%|▌         | 4/67 [00:03<00:43,  1.44it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.74it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.84it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.86it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.86it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.81it/s]
 40%|████      | 27/67 [00:15<00:21,  1.84it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.85it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.85it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.85it/s]
 61%|██████    | 41/67 [00:23<00:13,  1.86it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.85it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.85it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.85it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.86it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.87it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
