GAEM(
  (encoder): L2CGConv(
    (conv1): CGConv(1, dim=0)
    (conv2): CGConv(1, dim=0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506538
 41%|████      | 7/17 [00:04<00:05,  1.79it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.87it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    2.3925989235148712
  4%|▍         | 3/67 [00:02<00:49,  1.30it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.68it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.82it/s]
 21%|██        | 14/67 [00:08<00:28,  1.88it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.82it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.83it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.86it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.87it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.87it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.86it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.85it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.81it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.84it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.86it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.87it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.86it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.81it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.85it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.85it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.53s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.69it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.85it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    2.3199070201200596
  1%|▏         | 1/67 [00:01<01:35,  1.44s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.62it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.75it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.82it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.84it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.88it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.86it/s]
 40%|████      | 27/67 [00:15<00:22,  1.79it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.85it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.85it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.86it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.86it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.83it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.87it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.87it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.89it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.85it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 18%|█▊        | 3/17 [00:02<00:09,  1.41it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.81it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.86it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
Validation Loss :    2.2571467511794148
  3%|▎         | 2/67 [00:01<00:58,  1.11it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.75it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.75it/s]
 21%|██        | 14/67 [00:08<00:28,  1.83it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.88it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.90it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.87it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.87it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.91it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.94it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.94it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.90it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.89it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.93it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.89it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.88it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.14it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.72it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.86it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    2.195502351312076
  3%|▎         | 2/67 [00:02<01:00,  1.07it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.68it/s]]
 13%|█▎        | 9/67 [00:05<00:33,  1.75it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.81it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.85it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.82it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.85it/s]
 42%|████▏     | 28/67 [00:16<00:20,  1.88it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.83it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.81it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.85it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.84it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.87it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.82it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.82it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.85it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.86it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.91it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.47it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.85it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    2.1408334058873795
  4%|▍         | 3/67 [00:02<00:49,  1.30it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.73it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.84it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.86it/s]
 27%|██▋       | 18/67 [00:10<00:27,  1.80it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.83it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.86it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.85it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.83it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.79it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.83it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.83it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.86it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.78it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.80it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.86it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.88it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.89it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.51s/it]]
  6%|▌         | 1/17 [00:01<00:24,  1.51s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.65it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.82it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
  1%|▏         | 1/67 [00:01<01:33,  1.42s/it]]
  1%|▏         | 1/67 [00:01<01:33,  1.42s/it]]
Validation Loss :    2.0915190191829907
  7%|▋         | 5/67 [00:03<00:37,  1.64it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.79it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.87it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.88it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.87it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.79it/s]
 40%|████      | 27/67 [00:15<00:22,  1.81it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.86it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.88it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.88it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.86it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.85it/s]
 75%|███████▍  | 50/67 [00:27<00:08,  1.89it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.89it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.92it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.88it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.35it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.71it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.82it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    2.041676268858068
  3%|▎         | 2/67 [00:01<00:57,  1.12it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.65it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.78it/s]
 19%|█▉        | 13/67 [00:08<00:29,  1.82it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.87it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.87it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.84it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.81it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.85it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.86it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.86it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.83it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.82it/s]
 75%|███████▍  | 50/67 [00:27<00:08,  1.89it/s]
 81%|████████  | 54/67 [00:30<00:06,  1.90it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.88it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.82it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.82it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.82it/s]
  6%|▌         | 1/17 [00:01<00:22,  1.44s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.54it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.81it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.84it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Saving Model
  4%|▍         | 3/67 [00:02<00:47,  1.35it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.75it/s]]
 16%|█▋        | 11/67 [00:06<00:31,  1.79it/s]
 21%|██        | 14/67 [00:08<00:28,  1.84it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.88it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.88it/s]
 39%|███▉      | 26/67 [00:14<00:22,  1.83it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.82it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.85it/s]
 55%|█████▌    | 37/67 [00:20<00:16,  1.84it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.87it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.82it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.86it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.85it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.82it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.81it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.90it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.52s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.65it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.85it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.91it/s]
100%|██████████| 17/17 [00:09<00:00,  1.86it/s]
  1%|▏         | 1/67 [00:01<01:35,  1.45s/it]]
  1%|▏         | 1/67 [00:01<01:35,  1.45s/it]]
Validation Loss :    1.958126993740306
  7%|▋         | 5/67 [00:03<00:37,  1.64it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.80it/s]]
 19%|█▉        | 13/67 [00:07<00:28,  1.86it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.84it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.87it/s]
 36%|███▌      | 24/67 [00:13<00:23,  1.86it/s]
 40%|████      | 27/67 [00:15<00:21,  1.86it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.85it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.82it/s]
 58%|█████▊    | 39/67 [00:21<00:15,  1.85it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.85it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.88it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.84it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.85it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.87it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.88it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 24%|██▎       | 4/17 [00:02<00:08,  1.59it/s]]
 47%|████▋     | 8/17 [00:04<00:04,  1.90it/s]]
 71%|███████   | 12/17 [00:06<00:02,  1.99it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.97it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.78it/s]
Validation Loss :    1.920759832157808
  6%|▌         | 4/67 [00:03<00:41,  1.52it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.76it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.87it/s]
 22%|██▏       | 15/67 [00:08<00:27,  1.89it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.85it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.83it/s]
 39%|███▉      | 26/67 [00:14<00:22,  1.82it/s]
 40%|████      | 27/67 [00:15<00:21,  1.82it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.86it/s]
 55%|█████▌    | 37/67 [00:20<00:16,  1.83it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.81it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.82it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.85it/s]
 78%|███████▊  | 52/67 [00:29<00:07,  1.89it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.89it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.84it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.07it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.71it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.80it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.88it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.8868242502212524
  3%|▎         | 2/67 [00:01<00:58,  1.10it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.84it/s]
 19%|█▉        | 13/67 [00:07<00:28,  1.89it/s]
 25%|██▌       | 17/67 [00:09<00:26,  1.92it/s]
 31%|███▏      | 21/67 [00:11<00:23,  1.94it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.83it/s]
 42%|████▏     | 28/67 [00:15<00:21,  1.81it/s]
 48%|████▊     | 32/67 [00:17<00:18,  1.86it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.87it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.89it/s]
 64%|██████▍   | 43/67 [00:23<00:13,  1.84it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.82it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.85it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.87it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.87it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.81it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.85it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.85it/s]
  6%|▌         | 1/17 [00:01<00:22,  1.41s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.67it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.80it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.82it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
  1%|▏         | 1/67 [00:01<01:35,  1.45s/it]]
  1%|▏         | 1/67 [00:01<01:35,  1.45s/it]]
  6%|▌         | 4/67 [00:03<00:41,  1.52it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.74it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.84it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.89it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.89it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.89it/s]
 40%|████      | 27/67 [00:15<00:21,  1.83it/s]
 42%|████▏     | 28/67 [00:15<00:21,  1.82it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.86it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.89it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.85it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.83it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.83it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.85it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.86it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.85it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.35it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.73it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.84it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.8244534450418808
  3%|▎         | 2/67 [00:01<00:58,  1.12it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.70it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.85it/s]
 21%|██        | 14/67 [00:08<00:28,  1.83it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.83it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.82it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.85it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.88it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.82it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.85it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.87it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.88it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.87it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.81it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.80it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.86it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.85it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.87it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.46s/it]]
  6%|▌         | 1/17 [00:01<00:23,  1.46s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.80it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.91it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.7972870504154879
  6%|▌         | 4/67 [00:03<00:42,  1.47it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.78it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.85it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.82it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.86it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.88it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.89it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.86it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.81it/s]
 55%|█████▌    | 37/67 [00:20<00:16,  1.85it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.83it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.89it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.87it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.91it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.86it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.82it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.40it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.76it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.89it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.75it/s]
Validation Loss :    1.7695838844074923
  4%|▍         | 3/67 [00:02<00:47,  1.34it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.74it/s]
 21%|██        | 14/67 [00:08<00:28,  1.85it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.87it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.87it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.81it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.83it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.84it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.87it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.85it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.83it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.85it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.86it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.86it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.86it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.83it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.85it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.51s/it]]
  6%|▌         | 1/17 [00:01<00:24,  1.51s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.69it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.90it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.94it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.97it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.97it/s]
Validation Loss :    1.7452735410017126
  1%|▏         | 1/67 [00:01<01:41,  1.53s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.62it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.72it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.79it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.82it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.85it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.86it/s]
 40%|████      | 27/67 [00:15<00:22,  1.81it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.82it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.86it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.87it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.86it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.82it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.83it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.86it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.88it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.85it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.35it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.78it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.83it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  4%|▍         | 3/67 [00:02<00:47,  1.34it/s]]
  4%|▍         | 3/67 [00:02<00:47,  1.34it/s]]
Validation Loss :    1.7221296534818762
