GAEM(
  (encoder): L2ARMAConv(
    (conv1): ARMAConv(1, 100, num_stacks=1, num_layers=1)
    (conv2): ARMAConv(100, 1, num_stacks=1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10517028
 79%|███████▉  | 53/67 [00:29<00:07,  1.93it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.84it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.83it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.00it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.67it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.88it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.2946303592008703
  1%|▏         | 1/67 [00:01<01:58,  1.80s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.73it/s]
 24%|██▍       | 16/67 [00:10<00:27,  1.84it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.88it/s]
 34%|███▍      | 23/67 [00:14<00:23,  1.89it/s]
 40%|████      | 27/67 [00:16<00:21,  1.88it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.89it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.91it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.91it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.92it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.90it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.89it/s]
 81%|████████  | 54/67 [00:30<00:06,  1.90it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.91it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.89it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.90it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.30it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.76it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.91it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.2940743390251608
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:34,  1.73it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.80it/s]
 21%|██        | 14/67 [00:08<00:28,  1.86it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.77it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.78it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.76it/s]
 42%|████▏     | 28/67 [00:16<00:23,  1.69it/s]
 46%|████▋     | 31/67 [00:18<00:21,  1.68it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.76it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.75it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.71it/s]
 67%|██████▋   | 45/67 [00:26<00:13,  1.66it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.71it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.69it/s]
 84%|████████▎ | 56/67 [00:32<00:05,  1.84it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.90it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.02s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.71it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.84it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    1.2940071260227877
  3%|▎         | 2/67 [00:02<01:04,  1.01it/s]]
  7%|▋         | 5/67 [00:03<00:40,  1.55it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.78it/s]]
 19%|█▉        | 13/67 [00:08<00:28,  1.90it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.89it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.86it/s]
 36%|███▌      | 24/67 [00:13<00:23,  1.86it/s]
 42%|████▏     | 28/67 [00:16<00:20,  1.90it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.88it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.87it/s]
 58%|█████▊    | 39/67 [00:21<00:15,  1.85it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.88it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.88it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.88it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.75it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.68it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.73it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.11s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.44it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.66it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.2937149931402767
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  4%|▍         | 3/67 [00:03<00:55,  1.16it/s]]
 10%|█         | 7/67 [00:05<00:35,  1.69it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.82it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.89it/s]
 27%|██▋       | 18/67 [00:11<00:26,  1.87it/s]
 33%|███▎      | 22/67 [00:13<00:23,  1.91it/s]
 39%|███▉      | 26/67 [00:15<00:21,  1.92it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.87it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.90it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.87it/s]
 61%|██████    | 41/67 [00:23<00:13,  1.89it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.87it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.87it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.88it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.87it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.89it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.59it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.86it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.2941673082463883
  1%|▏         | 1/67 [00:01<01:59,  1.81s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.56it/s]]
 13%|█▎        | 9/67 [00:06<00:32,  1.80it/s]]
 19%|█▉        | 13/67 [00:08<00:28,  1.88it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.85it/s]
 28%|██▊       | 19/67 [00:11<00:28,  1.70it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.73it/s]
 39%|███▉      | 26/67 [00:15<00:24,  1.68it/s]
 45%|████▍     | 30/67 [00:18<00:22,  1.67it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.66it/s]
 54%|█████▎    | 36/67 [00:21<00:19,  1.62it/s]
 58%|█████▊    | 39/67 [00:23<00:17,  1.62it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.70it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.73it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.71it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.78it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.89it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.92it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.27it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.77it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.90it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    1.2940109898062313
  4%|▍         | 3/67 [00:02<00:49,  1.28it/s]]
 10%|█         | 7/67 [00:04<00:33,  1.77it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.86it/s]
 21%|██        | 14/67 [00:08<00:28,  1.87it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.93it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.85it/s]
 39%|███▉      | 26/67 [00:14<00:22,  1.82it/s]
 43%|████▎     | 29/67 [00:16<00:22,  1.72it/s]
 48%|████▊     | 32/67 [00:18<00:21,  1.64it/s]
 54%|█████▎    | 36/67 [00:20<00:18,  1.70it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.79it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.84it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.87it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.89it/s]
 81%|████████  | 54/67 [00:30<00:06,  1.90it/s]
 87%|████████▋ | 58/67 [00:32<00:05,  1.79it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.74it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.13s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.57it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.70it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
100%|██████████| 17/17 [00:11<00:00,  1.72it/s]
100%|██████████| 17/17 [00:11<00:00,  1.72it/s]
Validation Loss :    1.2968576375175924
  1%|▏         | 1/67 [00:01<01:52,  1.71s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.36it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.71it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.83it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.88it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.91it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.90it/s]
 40%|████      | 27/67 [00:15<00:21,  1.86it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.88it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.88it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.87it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.88it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.89it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.90it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.89it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.89it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.90it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.24it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.90it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.2970267604379093
Saving Model
  3%|▎         | 2/67 [00:02<01:05,  1.00s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.61it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.78it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.77it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.77it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.72it/s]
 34%|███▍      | 23/67 [00:13<00:25,  1.75it/s]
 40%|████      | 27/67 [00:16<00:23,  1.71it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.72it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.77it/s]
 55%|█████▌    | 37/67 [00:21<00:17,  1.75it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.75it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.70it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.75it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.72it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.72it/s]
 87%|████████▋ | 58/67 [00:33<00:04,  1.83it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.86it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.93it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.93it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.46it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.81it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.91it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  6%|▌         | 4/67 [00:03<00:44,  1.43it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.73it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.84it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.87it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.83it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.86it/s]
 39%|███▉      | 26/67 [00:15<00:21,  1.90it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.88it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.87it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.89it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.84it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.82it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.83it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.81it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.84it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.86it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.87s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.30it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.65it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.75it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
Validation Loss :    1.2941454648971558
  3%|▎         | 2/67 [00:02<01:12,  1.11s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.49it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.64it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.72it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.74it/s]
 30%|██▉       | 20/67 [00:12<00:25,  1.83it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.81it/s]
 40%|████      | 27/67 [00:16<00:22,  1.81it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.87it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.88it/s]
 58%|█████▊    | 39/67 [00:22<00:14,  1.89it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.88it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.88it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.88it/s]
 81%|████████  | 54/67 [00:30<00:06,  1.89it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.89it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.90it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.91it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.29it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.77it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.88it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.293985598227557
  4%|▍         | 3/67 [00:02<00:49,  1.30it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.76it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.85it/s]
 22%|██▏       | 15/67 [00:08<00:27,  1.92it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.84it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.85it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.77it/s]
 43%|████▎     | 29/67 [00:16<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:18<00:20,  1.71it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.72it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.77it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.73it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.75it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.76it/s]
 79%|███████▉  | 53/67 [00:30<00:08,  1.71it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.72it/s]
 90%|████████▉ | 60/67 [00:34<00:04,  1.74it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.01it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.71it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.86it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.2949036780525656
  3%|▎         | 2/67 [00:02<01:05,  1.00s/it]]
  9%|▉         | 6/67 [00:04<00:36,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.85it/s]
 21%|██        | 14/67 [00:08<00:27,  1.90it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.89it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.90it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.90it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.89it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.92it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.90it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.92it/s]
 66%|██████▌   | 44/67 [00:24<00:11,  1.93it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.89it/s]
 78%|███████▊  | 52/67 [00:28<00:08,  1.87it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.90it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.91it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.93it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.82s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.53it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.78it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.92it/s]
100%|██████████| 17/17 [00:10<00:00,  1.93it/s]
100%|██████████| 17/17 [00:10<00:00,  1.93it/s]
Validation Loss :    1.2957145466524012
  1%|▏         | 1/67 [00:01<01:52,  1.71s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.60it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.76it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.85it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.75it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.77it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.75it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.73it/s]
 43%|████▎     | 29/67 [00:17<00:22,  1.71it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.74it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.75it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.70it/s]
 64%|██████▍   | 43/67 [00:25<00:14,  1.69it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.74it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.75it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.81it/s]
 87%|████████▋ | 58/67 [00:33<00:04,  1.86it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.88it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.82it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.92it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.2943673905204325
  6%|▌         | 4/67 [00:03<00:42,  1.50it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.74it/s]]
 16%|█▋        | 11/67 [00:06<00:29,  1.87it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.87it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.90it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.87it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.90it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.90it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.89it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.89it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.90it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.91it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.88it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.92it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.91it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.84it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.87it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.2944948252509623
  3%|▎         | 2/67 [00:02<01:10,  1.09s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.47it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.62it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.66it/s]
 21%|██        | 14/67 [00:09<00:31,  1.69it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.74it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.75it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.74it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.68it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.70it/s]
 52%|█████▏    | 35/67 [00:21<00:17,  1.78it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.86it/s]
 64%|██████▍   | 43/67 [00:25<00:12,  1.86it/s]
 70%|███████   | 47/67 [00:27<00:10,  1.87it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.87it/s]
 81%|████████  | 54/67 [00:31<00:06,  1.90it/s]
 87%|████████▋ | 58/67 [00:33<00:04,  1.89it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.91it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.93it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.78it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.90it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
Validation Loss :    1.3009395248749678
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  4%|▍         | 3/67 [00:02<00:52,  1.22it/s]]
 10%|█         | 7/67 [00:05<00:34,  1.72it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.81it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.89it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.90it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.83it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.84it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.84it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.86it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.87it/s]
 61%|██████    | 41/67 [00:23<00:13,  1.87it/s]
