GAEM(
  (encoder): L2AGNNConv(
    (conv1): AGNNConv()
    (conv2): AGNNConv()
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506528
 96%|█████████▌| 64/67 [00:39<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.00s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.62it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.67it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.60it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.60it/s]
Validation Loss :    1.3902301577960743
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.62it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 19%|█▉        | 13/67 [00:08<00:33,  1.61it/s]
 24%|██▍       | 16/67 [00:10<00:32,  1.56it/s]
 28%|██▊       | 19/67 [00:12<00:31,  1.53it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.54it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.58it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.59it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.60it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.53it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.62it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.61it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.64it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.63it/s]
 78%|███████▊  | 52/67 [00:33<00:08,  1.69it/s]
 82%|████████▏ | 55/67 [00:35<00:06,  1.72it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.72it/s]
 93%|█████████▎| 62/67 [00:39<00:02,  1.74it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.71it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.20it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.65it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.66it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.65it/s]
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
Validation Loss :    1.3895047201829798
  1%|▏         | 1/67 [00:01<01:57,  1.78s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.31it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.69it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.71it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.74it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.71it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.73it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.71it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.71it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.73it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.70it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.73it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.70it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.73it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.71it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.74it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.93it/s]
100%|██████████| 67/67 [00:39<00:00,  1.93it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.72it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3902611171498018
  3%|▎         | 2/67 [00:02<01:15,  1.16s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.35it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.50it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.56it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.59it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.59it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.56it/s]
 40%|████      | 27/67 [00:18<00:25,  1.55it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.54it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.58it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.60it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.64it/s]
 64%|██████▍   | 43/67 [00:28<00:14,  1.65it/s]
 69%|██████▊   | 46/67 [00:30<00:12,  1.63it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.67it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.65it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.66it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.68it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  6%|▌         | 1/17 [00:02<00:32,  2.02s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.29it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.55it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.70it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
Validation Loss :    1.38987837118261
  3%|▎         | 2/67 [00:02<01:08,  1.06s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.41it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.52it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.65it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.64it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.66it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.67it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.66it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.63it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.65it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.65it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.67it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.66it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.65it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.65it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.63it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.66it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.65it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.65it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.57it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.66it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.62it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.62it/s]
Validation Loss :    1.3902952951543472
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  6%|▌         | 4/67 [00:03<00:45,  1.39it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.62it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.69it/s]
 21%|██        | 14/67 [00:09<00:30,  1.73it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.74it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.73it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.74it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.73it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.75it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.71it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.75it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.74it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.72it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.74it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.74it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.70it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.69it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.70it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.67it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.67it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.64s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.40it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.3904855321435368
  3%|▎         | 2/67 [00:02<01:12,  1.11s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.50it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.64it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.71it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.72it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.73it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.72it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.73it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.70it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.73it/s]
 54%|█████▎    | 36/67 [00:22<00:19,  1.62it/s]
 60%|█████▉    | 40/67 [00:24<00:17,  1.56it/s]
 64%|██████▍   | 43/67 [00:26<00:15,  1.56it/s]
 69%|██████▊   | 46/67 [00:28<00:13,  1.57it/s]
 73%|███████▎  | 49/67 [00:30<00:11,  1.52it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.56it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.59it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.59it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.64it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.61it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.15it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.46it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.59it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.68it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.3905516582376816
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
  4%|▍         | 3/67 [00:03<00:55,  1.16it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 15%|█▍        | 10/67 [00:07<00:33,  1.69it/s]
 21%|██        | 14/67 [00:09<00:31,  1.70it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.72it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.74it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.72it/s]
 40%|████      | 27/67 [00:16<00:22,  1.74it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.73it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.75it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:24<00:15,  1.73it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.71it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.69it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.74it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.74it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.72it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.74it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.16it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.64it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3899519022773295
  1%|▏         | 1/67 [00:01<02:09,  1.95s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.65it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.66it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.74it/s]
 33%|███▎      | 22/67 [00:14<00:25,  1.74it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.74it/s]
 43%|████▎     | 29/67 [00:18<00:21,  1.74it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.68it/s]
 54%|█████▎    | 36/67 [00:22<00:19,  1.62it/s]
 58%|█████▊    | 39/67 [00:24<00:18,  1.50it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.59it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.62it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.59it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.64it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.63it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.66it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.62it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.21it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.58it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.72it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
Validation Loss :    1.3911439250497257
  1%|▏         | 1/67 [00:01<01:55,  1.75s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.33it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.65it/s]
 21%|██        | 14/67 [00:09<00:32,  1.66it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.68it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.68it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.70it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.70it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.73it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.71it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.73it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.72it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.73it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.75it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.71it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.73it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.70it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.74it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.40it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.71it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3909255616805132
Saving Model
  1%|▏         | 1/67 [00:01<02:02,  1.86s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.31it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.63it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.71it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.75it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.74it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.76it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.73it/s]
 43%|████▎     | 29/67 [00:18<00:21,  1.75it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.75it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.69it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.68it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.68it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.62it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.67it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.67it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.68it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.69it/s]
 93%|█████████▎| 62/67 [00:37<00:03,  1.65it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.64it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.36it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.58it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.67it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
Validation Loss :    1.3903946385664099
  1%|▏         | 1/67 [00:01<01:50,  1.67s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.44it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.62it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.66it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.70it/s]
 27%|██▋       | 18/67 [00:11<00:30,  1.59it/s]
 31%|███▏      | 21/67 [00:13<00:30,  1.52it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.59it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.63it/s]
 46%|████▋     | 31/67 [00:19<00:22,  1.64it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.65it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.59it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.59it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.58it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.58it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.55it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.59it/s]
 84%|████████▎ | 56/67 [00:35<00:07,  1.56it/s]
 88%|████████▊ | 59/67 [00:37<00:05,  1.55it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.65it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.64it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.34it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.57it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3901976487215828
  3%|▎         | 2/67 [00:02<01:10,  1.09s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.43it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.59it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.69it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.72it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.71it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.73it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.71it/s]
 43%|████▎     | 29/67 [00:18<00:21,  1.73it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.70it/s]
 54%|█████▎    | 36/67 [00:22<00:17,  1.73it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.73it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.73it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.74it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.72it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.74it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.69it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.73it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.90s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.45it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.71it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.68it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.70it/s]
 25%|██▌       | 17/67 [00:11<00:28,  1.74it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.74it/s]
 40%|████      | 27/67 [00:16<00:23,  1.70it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.72it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.70it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.74it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.74it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.72it/s]
 72%|███████▏  | 48/67 [00:29<00:10,  1.74it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.72it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.75it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.71it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.74it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.74it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.15it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.48it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.63it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.70it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.63it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.63it/s]
Validation Loss :    1.3904855952543371
  1%|▏         | 1/67 [00:01<01:46,  1.62s/it]]
  6%|▌         | 4/67 [00:03<00:44,  1.41it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.56it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.62it/s]
 21%|██        | 14/67 [00:09<00:32,  1.62it/s]
 25%|██▌       | 17/67 [00:11<00:32,  1.56it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.62it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.62it/s]
 40%|████      | 27/67 [00:17<00:24,  1.61it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.64it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.64it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.64it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.62it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.64it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.62it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.64it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.64it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.64it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.65it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.64it/s]
100%|██████████| 67/67 [00:41<00:00,  1.84it/s]
100%|██████████| 67/67 [00:41<00:00,  1.84it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.77s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.36it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.70it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.390547044136945
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.39it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.57it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.63it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.58it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.62it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.63it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.64it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.60it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.59it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.62it/s]
