GAEM(
  (encoder): L2ClusterGCNConv(
    (conv1): ClusterGCNConv(1, 100, diag_lambda=0.0)
    (conv2): ClusterGCNConv(100, 1, diag_lambda=0.0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507027
 76%|███████▌  | 51/67 [00:35<00:10,  1.54it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.47it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.46it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.49it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.51it/s]
100%|██████████| 67/67 [00:45<00:00,  1.65it/s]
100%|██████████| 67/67 [00:45<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.01it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.30it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.45it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.49it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
Validation Loss :    1.403361720197341
  3%|▎         | 2/67 [00:02<01:19,  1.22s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.30it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.44it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.47it/s]
 21%|██        | 14/67 [00:10<00:34,  1.53it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.53it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.53it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.53it/s]
 40%|████      | 27/67 [00:18<00:25,  1.58it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.57it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.54it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.54it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.51it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.50it/s]
 67%|██████▋   | 45/67 [00:30<00:15,  1.44it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.52it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.50it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.49it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.49it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.45it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.49it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.50it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.02it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.40it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.51it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.56it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
Validation Loss :    1.414102554321289
  3%|▎         | 2/67 [00:02<01:20,  1.23s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.29it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.46it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.50it/s]
 21%|██        | 14/67 [00:10<00:34,  1.52it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.51it/s]
 30%|██▉       | 20/67 [00:14<00:31,  1.48it/s]
 34%|███▍      | 23/67 [00:16<00:29,  1.49it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.51it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.50it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.50it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.48it/s]
 57%|█████▋    | 38/67 [00:26<00:20,  1.43it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.46it/s]
 66%|██████▌   | 44/67 [00:30<00:14,  1.54it/s]
 70%|███████   | 47/67 [00:32<00:12,  1.54it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.52it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.54it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.56it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.58it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.57it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.58it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.13it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.53it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.59it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.60it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    1.4124251744326424
  0%|          | 0/67 [00:00<?, ?it/s]1.44it/s]
  4%|▍         | 3/67 [00:03<01:01,  1.05it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.36it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.47it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.53it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.57it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.55it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.50it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.51it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.53it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.51it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.50it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.51it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.49it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.51it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.53it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.54it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.51it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.50it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.52it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.53it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.13s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.39it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.47it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.52it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
Validation Loss :    1.4043354427113253
  1%|▏         | 1/67 [00:01<02:06,  1.92s/it]]
  6%|▌         | 4/67 [00:04<00:55,  1.14it/s]]
  9%|▉         | 6/67 [00:05<00:46,  1.31it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.42it/s]]
 18%|█▊        | 12/67 [00:09<00:38,  1.44it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.50it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.51it/s]
 33%|███▎      | 22/67 [00:16<00:29,  1.53it/s]
 37%|███▋      | 25/67 [00:18<00:27,  1.51it/s]
 42%|████▏     | 28/67 [00:20<00:26,  1.49it/s]
 46%|████▋     | 31/67 [00:22<00:23,  1.53it/s]
 51%|█████     | 34/67 [00:24<00:21,  1.52it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.53it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.53it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.54it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.54it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.55it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.53it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.52it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.54it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.53it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  6%|▌         | 1/17 [00:02<00:33,  2.11s/it]]
 24%|██▎       | 4/17 [00:04<00:11,  1.13it/s]]
 41%|████      | 7/17 [00:06<00:07,  1.30it/s]]
 59%|█████▉    | 10/17 [00:08<00:04,  1.45it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.49it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.53it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.53it/s]
Validation Loss :    1.4042087582980884
  0%|          | 0/67 [00:00<?, ?it/s]1.31it/s]
  4%|▍         | 3/67 [00:03<00:58,  1.10it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.46it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.51it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.53it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.50it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.50it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.52it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.56it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.55it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.55it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.56it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.58it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.52it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.52it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.51it/s]
 75%|███████▍  | 50/67 [00:33<00:11,  1.53it/s]
 79%|███████▉  | 53/67 [00:35<00:09,  1.51it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.50it/s]
 87%|████████▋ | 58/67 [00:39<00:06,  1.47it/s]
 91%|█████████ | 61/67 [00:41<00:04,  1.48it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.19s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.36it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.50it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.55it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
Validation Loss :    1.4070502449484432
  1%|▏         | 1/67 [00:01<02:05,  1.90s/it]]
  6%|▌         | 4/67 [00:03<00:52,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.40it/s]]
 15%|█▍        | 10/67 [00:07<00:39,  1.45it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.51it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.56it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.54it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.52it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.54it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.51it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.52it/s]
 52%|█████▏    | 35/67 [00:24<00:20,  1.55it/s]
 57%|█████▋    | 38/67 [00:26<00:18,  1.53it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.48it/s]
 66%|██████▌   | 44/67 [00:30<00:16,  1.42it/s]
 69%|██████▊   | 46/67 [00:31<00:14,  1.40it/s]
 73%|███████▎  | 49/67 [00:34<00:12,  1.40it/s]
 78%|███████▊  | 52/67 [00:36<00:10,  1.46it/s]
 82%|████████▏ | 55/67 [00:38<00:08,  1.49it/s]
 87%|████████▋ | 58/67 [00:40<00:06,  1.48it/s]
 91%|█████████ | 61/67 [00:42<00:04,  1.47it/s]
 96%|█████████▌| 64/67 [00:44<00:02,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.45it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.85s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.34it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.48it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.51it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
Validation Loss :    1.4052140712738037
  6%|▌         | 4/67 [00:04<00:52,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.47it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.56it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.54it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.60it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.58it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.53it/s]
 37%|███▋      | 25/67 [00:17<00:28,  1.49it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.50it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.54it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.57it/s]
 57%|█████▋    | 38/67 [00:25<00:19,  1.53it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.54it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.57it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.59it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.60it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.57it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.58it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.57it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.58it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.58it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.10it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.45it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.52it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.52it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
Validation Loss :    1.415932381854338
  3%|▎         | 2/67 [00:02<01:22,  1.27s/it]]
  7%|▋         | 5/67 [00:04<00:49,  1.25it/s]]
 12%|█▏        | 8/67 [00:06<00:42,  1.38it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.47it/s]
 21%|██        | 14/67 [00:10<00:34,  1.52it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.51it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.52it/s]
 34%|███▍      | 23/67 [00:16<00:29,  1.51it/s]
 40%|████      | 27/67 [00:19<00:25,  1.54it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.51it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.48it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.49it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.54it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.50it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.50it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.53it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.52it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.55it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.56it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.52it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.54it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.56it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.56it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.30it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.49it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.52it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.48it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
Validation Loss :    1.3963860553853653
  4%|▍         | 3/67 [00:03<00:59,  1.08it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.40it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.51it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.53it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.57it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.58it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.57it/s]
 37%|███▋      | 25/67 [00:17<00:28,  1.49it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.53it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.55it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.54it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.53it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.54it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.52it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.52it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.50it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.55it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.55it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.53it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.55it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.38it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.47it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.54it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
Validation Loss :    1.4018764846465166
  1%|▏         | 1/67 [00:01<02:07,  1.93s/it]]
  6%|▌         | 4/67 [00:03<00:52,  1.19it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.48it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.49it/s]
 21%|██        | 14/67 [00:10<00:34,  1.53it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.55it/s]
 30%|██▉       | 20/67 [00:14<00:29,  1.60it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.55it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.55it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.59it/s]
 48%|████▊     | 32/67 [00:21<00:23,  1.52it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.54it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.51it/s]
 61%|██████    | 41/67 [00:27<00:17,  1.52it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.51it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.54it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.49it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.52it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.53it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.52it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.54it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.56it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.08it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.43it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.56it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.61it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
Validation Loss :    1.4099879966062658
  4%|▍         | 3/67 [00:03<00:58,  1.10it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.40it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.51it/s]]
 18%|█▊        | 12/67 [00:08<00:37,  1.47it/s]
 22%|██▏       | 15/67 [00:11<00:35,  1.47it/s]
 27%|██▋       | 18/67 [00:13<00:33,  1.48it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.50it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.52it/s]
 40%|████      | 27/67 [00:18<00:26,  1.54it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.54it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.50it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.49it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.52it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.52it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.54it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.53it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.51it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.51it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.54it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.55it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  6%|▌         | 1/17 [00:02<00:32,  2.06s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.21it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.47it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.61it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.62it/s]
100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
Validation Loss :    1.407507952521829
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  4%|▍         | 3/67 [00:03<01:00,  1.06it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.41it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.49it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.52it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.50it/s]
 27%|██▋       | 18/67 [00:13<00:34,  1.44it/s]
 31%|███▏      | 21/67 [00:15<00:33,  1.39it/s]
 36%|███▌      | 24/67 [00:17<00:30,  1.42it/s]
 40%|████      | 27/67 [00:19<00:27,  1.47it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.48it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.50it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.54it/s]
 58%|█████▊    | 39/67 [00:27<00:19,  1.47it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.51it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.52it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.54it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.52it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.55it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.51it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.52it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.71s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.30it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.49it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.47it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.53it/s]
100%|██████████| 17/17 [00:11<00:00,  1.58it/s]
100%|██████████| 17/17 [00:11<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  4%|▍         | 3/67 [00:03<01:01,  1.05it/s]]
  9%|▉         | 6/67 [00:05<00:46,  1.30it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.45it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.48it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.51it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.58it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.57it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.55it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.55it/s]
 46%|████▋     | 31/67 [00:21<00:24,  1.50it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.48it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.51it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.46it/s]
 64%|██████▍   | 43/67 [00:29<00:16,  1.44it/s]
 67%|██████▋   | 45/67 [00:31<00:15,  1.44it/s]
 72%|███████▏  | 48/67 [00:33<00:13,  1.43it/s]
 76%|███████▌  | 51/67 [00:35<00:11,  1.44it/s]
 81%|████████  | 54/67 [00:37<00:09,  1.40it/s]
 85%|████████▌ | 57/67 [00:39<00:07,  1.41it/s]
 88%|████████▊ | 59/67 [00:41<00:05,  1.37it/s]
 93%|█████████▎| 62/67 [00:43<00:03,  1.37it/s]
 97%|█████████▋| 65/67 [00:45<00:01,  1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.43it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.43it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.25s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.26it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.35it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.42it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.43it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.28it/s]
