GAEM(
  (encoder): L2GatedGraphConv(
    (conv1): GatedGraphConv(1, num_layers=1)
    (conv2): GatedGraphConv(1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506552
 27%|██▋       | 18/67 [00:11<00:27,  1.80it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.85it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.85it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.84it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.77it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.80it/s]
 60%|█████▉    | 40/67 [00:23<00:14,  1.86it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.85it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.82it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.83it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.88it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.86it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.88it/s]
100%|██████████| 67/67 [00:37<00:00,  1.99it/s]
100%|██████████| 67/67 [00:37<00:00,  1.99it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.53s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.61it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.86it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.90it/s]
100%|██████████| 17/17 [00:09<00:00,  1.93it/s]
100%|██████████| 17/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.3889510070576387
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  6%|▌         | 4/67 [00:03<00:44,  1.42it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.76it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.80it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.84it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.87it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.84it/s]
 40%|████      | 27/67 [00:15<00:22,  1.76it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.78it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.79it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.83it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.84it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.89it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.81it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.83it/s]
 84%|████████▎ | 56/67 [00:31<00:06,  1.83it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.85it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.05it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.61it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.84it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.87it/s]
100%|██████████| 17/17 [00:10<00:00,  1.88it/s]
  1%|▏         | 1/67 [00:01<01:48,  1.64s/it]]
  1%|▏         | 1/67 [00:01<01:48,  1.64s/it]]
Validation Loss :    1.388958215713501
  7%|▋         | 5/67 [00:03<00:40,  1.51it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.74it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.83it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.82it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.81it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.85it/s]
 40%|████      | 27/67 [00:15<00:21,  1.83it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.82it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.87it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.86it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.84it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.83it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.84it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.85it/s]
 84%|████████▎ | 56/67 [00:31<00:06,  1.78it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.81it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.03it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.72it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.86it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3889315128326416
  1%|▏         | 1/67 [00:01<01:46,  1.62s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.54it/s]]
 13%|█▎        | 9/67 [00:06<00:32,  1.76it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.80it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.81it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.79it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.85it/s]
 40%|████      | 27/67 [00:15<00:21,  1.87it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.86it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.87it/s]
 57%|█████▋    | 38/67 [00:21<00:16,  1.80it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.80it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.84it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.86it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.85it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.87it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.83it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.01s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.63it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.82it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.82it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
Validation Loss :    1.3889592254863066
  1%|▏         | 1/67 [00:01<01:48,  1.64s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.52it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.71it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.76it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.86it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.86it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.84it/s]
 40%|████      | 27/67 [00:15<00:21,  1.86it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.86it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.84it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.84it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.86it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.84it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.87it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.86it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.81it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.85it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.07s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
  1%|▏         | 1/67 [00:01<01:41,  1.53s/it]]
  1%|▏         | 1/67 [00:01<01:41,  1.53s/it]]
Validation Loss :    1.389150857925415
  7%|▋         | 5/67 [00:03<00:39,  1.55it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.62it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.79it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.85it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.84it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.80it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.83it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.87it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.85it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.88it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.84it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.87it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.86it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.86it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.88it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.85it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.02it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.67it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.87it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    1.388930692392237
  3%|▎         | 2/67 [00:02<01:02,  1.05it/s]]
  7%|▋         | 5/67 [00:03<00:42,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:32,  1.77it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.85it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.83it/s]
 28%|██▊       | 19/67 [00:11<00:28,  1.66it/s]
 33%|███▎      | 22/67 [00:13<00:28,  1.56it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.74it/s]
 43%|████▎     | 29/67 [00:17<00:23,  1.65it/s]
 49%|████▉     | 33/67 [00:20<00:18,  1.79it/s]
 55%|█████▌    | 37/67 [00:22<00:16,  1.82it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.78it/s]
 66%|██████▌   | 44/67 [00:26<00:12,  1.85it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.86it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.88it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.86it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.88it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.85it/s]
100%|██████████| 67/67 [00:38<00:00,  2.09it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.48s/it]]
  6%|▌         | 1/17 [00:01<00:23,  1.48s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.65it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.88it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.91it/s]
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  1%|▏         | 1/67 [00:01<01:51,  1.69s/it]]
  1%|▏         | 1/67 [00:01<01:51,  1.69s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.54it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.76it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.76it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.82it/s]
 28%|██▊       | 19/67 [00:11<00:28,  1.70it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.79it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.85it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.87it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.87it/s]
 55%|█████▌    | 37/67 [00:21<00:15,  1.88it/s]
 60%|█████▉    | 40/67 [00:23<00:14,  1.89it/s]
 66%|██████▌   | 44/67 [00:25<00:13,  1.75it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.83it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.86it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.88it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.86it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.88it/s]
100%|██████████| 67/67 [00:37<00:00,  2.11it/s]
100%|██████████| 67/67 [00:37<00:00,  2.11it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.59s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.63it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.84it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.94it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.3891028025571037
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  6%|▌         | 4/67 [00:03<00:43,  1.45it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.71it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.81it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.85it/s]
 27%|██▋       | 18/67 [00:10<00:27,  1.78it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.76it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.76it/s]
 43%|████▎     | 29/67 [00:17<00:20,  1.84it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.85it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.78it/s]
 60%|█████▉    | 40/67 [00:23<00:14,  1.81it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.85it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.86it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.85it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.85it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.84it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.83it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.85it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.44it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.81it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.3889725839390474
  4%|▍         | 3/67 [00:02<00:52,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:35,  1.70it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.82it/s]
 21%|██        | 14/67 [00:08<00:28,  1.84it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.71it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.71it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.77it/s]
 43%|████▎     | 29/67 [00:17<00:20,  1.83it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.86it/s]
 54%|█████▎    | 36/67 [00:21<00:18,  1.69it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.82it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.82it/s]
 70%|███████   | 47/67 [00:27<00:10,  1.88it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.84it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.74it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.76it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.80it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.30it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.71it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.88it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.388972703148337
  4%|▍         | 3/67 [00:02<00:49,  1.30it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.81it/s]
 21%|██        | 14/67 [00:08<00:28,  1.89it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.81it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.85it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.86it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.87it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.79it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.85it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.85it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.85it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.82it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.75it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.79it/s]
 87%|████████▋ | 58/67 [00:32<00:05,  1.80it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.82it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.26it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.72it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.90it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.3888928609735824
  4%|▍         | 3/67 [00:02<00:52,  1.22it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.60it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.79it/s]
 21%|██        | 14/67 [00:08<00:29,  1.80it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.76it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.73it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.76it/s]
 40%|████      | 27/67 [00:16<00:26,  1.48it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.71it/s]
 51%|█████     | 34/67 [00:20<00:17,  1.84it/s]
 57%|█████▋    | 38/67 [00:22<00:15,  1.86it/s]
 61%|██████    | 41/67 [00:24<00:13,  1.87it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.83it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.87it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.85it/s]
 84%|████████▎ | 56/67 [00:32<00:05,  1.88it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.82it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.04it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.74it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.88it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.388873535044053
  3%|▎         | 2/67 [00:02<01:00,  1.07it/s]]
  7%|▋         | 5/67 [00:03<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:05<00:33,  1.75it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.81it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.78it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.83it/s]
 40%|████      | 27/67 [00:15<00:21,  1.85it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.87it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.79it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.85it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.84it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.87it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.84it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.86it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.83it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.86it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.00it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.69it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.76it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
Validation Loss :    1.3891269108828377
  3%|▎         | 2/67 [00:02<01:01,  1.05it/s]]
  7%|▋         | 5/67 [00:03<00:39,  1.58it/s]]
 13%|█▎        | 9/67 [00:05<00:33,  1.72it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.81it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.85it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.87it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.86it/s]
 40%|████      | 27/67 [00:15<00:21,  1.84it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.77it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.83it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.86it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.88it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.88it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.86it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.88it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.86it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.89it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.26it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.76it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.84it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.389044628423803
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.84it/s]
 21%|██        | 14/67 [00:08<00:28,  1.87it/s]
 25%|██▌       | 17/67 [00:10<00:29,  1.67it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.76it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.84it/s]
 42%|████▏     | 28/67 [00:16<00:22,  1.76it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.86it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.84it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.87it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.87it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.89it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.80it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.86it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.88it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.86it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.53it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.80it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
Validation Loss :    1.3893099322038538
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  4%|▍         | 3/67 [00:02<00:51,  1.24it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.70it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.81it/s]
 21%|██        | 14/67 [00:08<00:28,  1.83it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.86it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.88it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.78it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.83it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.83it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.82it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.84it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.73it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.77it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.83it/s]
 81%|████████  | 54/67 [00:30<00:06,  1.89it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.87it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.90it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.78it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.44it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.72it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.80it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
Validation Loss :    1.3892142842797672
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.64it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.83it/s]
 21%|██        | 14/67 [00:08<00:28,  1.83it/s]
