GAEM(
  (encoder): L2ChebConv(
    (conv1): ChebConv(1, 100, K=4, normalization=sym)
    (conv2): ChebConv(100, 1, K=4, normalization=sym)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507427
 48%|████▊     | 32/67 [00:20<00:20,  1.68it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.69it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.69it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.62it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.64it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.68it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.66it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.64it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.62it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.65it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.14s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.30it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.56it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.59it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
Validation Loss :    1.3442760986440323
  3%|▎         | 2/67 [00:02<01:17,  1.19s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.63it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.58it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.65it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.65it/s]
 39%|███▉      | 26/67 [00:17<00:24,  1.65it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.67it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.67it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.64it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.64it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.68it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.68it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.69it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.66it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.67it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.68it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.61it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.61it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.72it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.3440259344437544
  1%|▏         | 1/67 [00:01<01:55,  1.75s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.28it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.52it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.61it/s]
 21%|██        | 14/67 [00:09<00:33,  1.59it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.67it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.62it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.66it/s]
 40%|████      | 27/67 [00:17<00:24,  1.63it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.67it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.63it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.67it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.64it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.67it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.67it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.66it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.68it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.67it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.68it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.50it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.68it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.343636807273416
  4%|▍         | 3/67 [00:02<00:56,  1.13it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.60it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.62it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.66it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.68it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.68it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.69it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.61it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.65it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.57it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.56it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.57it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.63it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.62it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.64it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.68it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.67it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.71it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.33it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.56it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.67it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
Validation Loss :    1.3438859687131994
  1%|▏         | 1/67 [00:01<01:50,  1.67s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.44it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.62it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.62it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.67it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.70it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.72it/s]
 37%|███▋      | 25/67 [00:16<00:24,  1.68it/s]
 43%|████▎     | 29/67 [00:18<00:21,  1.74it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.69it/s]
 52%|█████▏    | 35/67 [00:21<00:19,  1.67it/s]
 58%|█████▊    | 39/67 [00:24<00:17,  1.64it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.66it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.67it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.67it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.70it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.66it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.68it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.65it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.67it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3436355801189648
  1%|▏         | 1/67 [00:01<01:58,  1.79s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.43it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.56it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.62it/s]
 21%|██        | 14/67 [00:09<00:31,  1.67it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.58it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.61it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.65it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.67it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.65it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.67it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.65it/s]
 60%|█████▉    | 40/67 [00:25<00:17,  1.52it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.56it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.62it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.66it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.63it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.62it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.63it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.69s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.67it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.343916556414436
  4%|▍         | 3/67 [00:02<00:56,  1.14it/s]]
  9%|▉         | 6/67 [00:04<00:42,  1.45it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.50it/s]]
 19%|█▉        | 13/67 [00:09<00:33,  1.63it/s]
 24%|██▍       | 16/67 [00:11<00:30,  1.68it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.62it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.67it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.60it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.62it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.62it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.65it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.64it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.62it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.61it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.62it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.66it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.68it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.68it/s]
 93%|█████████▎| 62/67 [00:39<00:02,  1.67it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.21it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.71it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3435326253666597
  1%|▏         | 1/67 [00:01<01:58,  1.79s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.43it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.59it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.68it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.61it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.65it/s]
 31%|███▏      | 21/67 [00:13<00:28,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:24,  1.69it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.68it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.69it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.58it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.58it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.66it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.68it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.68it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.68it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.68it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.69it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.67it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.07s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.54it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.72it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.77it/s]
  1%|▏         | 1/67 [00:01<01:55,  1.75s/it]]
  1%|▏         | 1/67 [00:01<01:55,  1.75s/it]]
Validation Loss :    1.3434862459407133
  6%|▌         | 4/67 [00:03<00:48,  1.31it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.43it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.56it/s]
 21%|██        | 14/67 [00:09<00:32,  1.65it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.63it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.66it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.54it/s]
 40%|████      | 27/67 [00:17<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.66it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.64it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.67it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.63it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.62it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.65it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.66it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.68it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.61it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.67it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.64it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.42it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.68it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3434039424447453
  3%|▎         | 2/67 [00:02<01:08,  1.05s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.56it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.57it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.61it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.63it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.63it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.67it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.67it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.62it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.64it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.63it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.67it/s]
 66%|██████▌   | 44/67 [00:28<00:13,  1.65it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.68it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.64it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.66it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.69it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.67it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.07s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.40it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.59it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.63it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
Validation Loss :    1.3435561656951904
Saving Model
  3%|▎         | 2/67 [00:02<01:12,  1.11s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.39it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.58it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.64it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.67it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.66it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.65it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.65it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.67it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.66it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.67it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.61it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.62it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.60it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.62it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.65it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.63it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.65it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.65it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.56it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3438714251798742
  1%|▏         | 1/67 [00:01<01:54,  1.73s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.31it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.64it/s]
 21%|██        | 14/67 [00:09<00:31,  1.66it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.68it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.67it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.69it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.66it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.67it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.66it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.66it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.68it/s]
 66%|██████▌   | 44/67 [00:27<00:14,  1.61it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.59it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.60it/s]
 81%|████████  | 54/67 [00:33<00:08,  1.62it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.63it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.68it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.76s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.42it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.59it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3437809313044828
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.50it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.61it/s]]
 19%|█▉        | 13/67 [00:08<00:32,  1.66it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.68it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.68it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.68it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.65it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.68it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.65it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.67it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.68it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.68it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.68it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.65it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.63it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.64it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.68it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.64it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.64it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.40it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.67it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.343499597381143
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  3%|▎         | 2/67 [00:02<01:10,  1.09s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:36,  1.53it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.64it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.62it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.64it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.62it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.61it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.65it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.67it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.68it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.63it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.65it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.62it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.62it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.61it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.59it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.61it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.01s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.50it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.66it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.343511981122634
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  4%|▍         | 3/67 [00:03<00:56,  1.14it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.58it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.59it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.58it/s]
 28%|██▊       | 19/67 [00:13<00:29,  1.60it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.61it/s]
 39%|███▉      | 26/67 [00:17<00:24,  1.66it/s]
 43%|████▎     | 29/67 [00:19<00:22,  1.66it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.67it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.69it/s]
 58%|█████▊    | 39/67 [00:25<00:16,  1.66it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.62it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.61it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.65it/s]
 78%|███████▊  | 52/67 [00:33<00:08,  1.68it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.63it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.68it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.65it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.66it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.14it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.50it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.66it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.72it/s]
