GAEM(
  (encoder): L3GENConv(
    (conv1): GENConv(1, 100, aggr=softmax)
    (conv2): GENConv(100, 50, aggr=softmax)
    (conv3): GENConv(50, 1, aggr=softmax)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10542885
 18%|█▊        | 3/17 [00:02<00:10,  1.31it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.64it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.4679701749016256
  1%|▏         | 1/67 [00:01<01:44,  1.58s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.32it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.50it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.58it/s]
 21%|██        | 14/67 [00:09<00:33,  1.57it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.58it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.59it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.60it/s]
 40%|████      | 27/67 [00:17<00:25,  1.59it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.54it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.58it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.59it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.59it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.56it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.59it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.59it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.59it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.61it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.61it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.23it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.66it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.394268225221073
  3%|▎         | 2/67 [00:02<01:08,  1.05s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.39it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.54it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.56it/s]
 21%|██        | 14/67 [00:09<00:34,  1.54it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.57it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.60it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.61it/s]
 40%|████      | 27/67 [00:18<00:25,  1.58it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.56it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.58it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.59it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.59it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.58it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.57it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.56it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.58it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.59it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.57it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.55it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.27it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.67it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.4498213178971235
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.39it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.52it/s]]
 16%|█▋        | 11/67 [00:07<00:36,  1.54it/s]
 21%|██        | 14/67 [00:09<00:33,  1.56it/s]
 25%|██▌       | 17/67 [00:11<00:32,  1.56it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.58it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.57it/s]
 40%|████      | 27/67 [00:18<00:25,  1.55it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.54it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.58it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.58it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.59it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.57it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.55it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.58it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.59it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.59it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.58it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.54it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.33it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.66it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.4024808967814726
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.38it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.50it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.56it/s]
 21%|██        | 14/67 [00:09<00:33,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.61it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.59it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.56it/s]
 40%|████      | 27/67 [00:18<00:25,  1.59it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.59it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.59it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.57it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.57it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.60it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.59it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.56it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.58it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.56it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.58it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.25it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.66it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.4380272767123055
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.41it/s]]
 12%|█▏        | 8/67 [00:05<00:38,  1.54it/s]]
 16%|█▋        | 11/67 [00:07<00:36,  1.55it/s]
 21%|██        | 14/67 [00:09<00:34,  1.55it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.58it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.60it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.59it/s]
 40%|████      | 27/67 [00:18<00:25,  1.56it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.58it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.58it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.59it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.57it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.52it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.57it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.59it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.60it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.57it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.57it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.59it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.33it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.67it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
Validation Loss :    1.4988109925213982
  3%|▎         | 2/67 [00:02<01:06,  1.02s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.39it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.52it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.59it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.57it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.55it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.58it/s]
 40%|████      | 27/67 [00:18<00:25,  1.59it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.58it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.56it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.56it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.58it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.59it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.56it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.58it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.60it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.59it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.58it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.42it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.4362146924523747
  3%|▎         | 2/67 [00:02<01:06,  1.02s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.37it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.51it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.58it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.57it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.58it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.60it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.58it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.54it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.57it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.59it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.58it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.59it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.59it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.60it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.58it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.60it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.60it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.4216076416127823
  3%|▎         | 2/67 [00:02<01:08,  1.05s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.57it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.56it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.59it/s]
 40%|████      | 27/67 [00:18<00:25,  1.59it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.59it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.59it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.59it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.56it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.58it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.59it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.59it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.57it/s]
 84%|████████▎ | 56/67 [00:36<00:07,  1.56it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.58it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.58it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.42it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.74it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3714780386756449
  3%|▎         | 2/67 [00:02<01:06,  1.03s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.41it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.56it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.57it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.56it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.59it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.59it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.58it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.56it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.57it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.58it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.59it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.57it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.57it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.58it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.59it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.60it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.58it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.57it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.49s/it]]
  6%|▌         | 1/17 [00:01<00:23,  1.49s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.46it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.4043218177907608
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:42,  1.42it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.54it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.59it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.58it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.57it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.59it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.59it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.59it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.60it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.59it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.58it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.57it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.59it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.59it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.60it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.61it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.61it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.59it/s]
100%|██████████| 67/67 [00:43<00:00,  1.77it/s]
100%|██████████| 67/67 [00:43<00:00,  1.77it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.49s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.55it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.3775783707113827
Saving Model
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  9%|▉         | 6/67 [00:04<00:42,  1.45it/s]]
 13%|█▎        | 9/67 [00:06<00:39,  1.48it/s]]
 18%|█▊        | 12/67 [00:08<00:36,  1.49it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.55it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.58it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.56it/s]
 40%|████      | 27/67 [00:18<00:25,  1.55it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.57it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.58it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.58it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.55it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.54it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.56it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.57it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.58it/s]
 84%|████████▎ | 56/67 [00:36<00:07,  1.55it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.56it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.58it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.23it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.72it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.374837132061229
  3%|▎         | 2/67 [00:02<01:05,  1.00s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.50it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.57it/s]
 21%|██        | 14/67 [00:09<00:33,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.57it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.54it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.56it/s]
 40%|████      | 27/67 [00:18<00:25,  1.58it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.59it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.58it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.58it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.57it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.57it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.58it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.58it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.59it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.57it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.57it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.59it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.25it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.401513141744277
  1%|▏         | 1/67 [00:01<01:45,  1.60s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.41it/s]]
 12%|█▏        | 8/67 [00:05<00:38,  1.53it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.57it/s]
 21%|██        | 14/67 [00:09<00:33,  1.56it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.58it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.60it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.60it/s]
 40%|████      | 27/67 [00:17<00:25,  1.57it/s]
 45%|████▍     | 30/67 [00:19<00:24,  1.54it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.56it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.59it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.59it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.57it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.56it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.58it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.58it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.59it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.60it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.54it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.54it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.31it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.66it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.71it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.74it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.74it/s]
Validation Loss :    1.385185620364021
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.39it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.50it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.57it/s]
 21%|██        | 14/67 [00:09<00:33,  1.59it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.61it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.58it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.55it/s]
 40%|████      | 27/67 [00:18<00:25,  1.58it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.58it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.59it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.57it/s]
 58%|█████▊    | 39/67 [00:25<00:18,  1.55it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.57it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.58it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.59it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.57it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.57it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.57it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.60it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.60it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.26it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.65it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
Validation Loss :    1.450884973301607
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.53it/s]]
