GAEM(
  (encoder): L3GatedGraphConv(
    (conv1): GatedGraphConv(1, num_layers=1)
    (conv2): GatedGraphConv(1, num_layers=1)
    (conv3): GatedGraphConv(1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506565
 63%|██████▎   | 42/67 [00:24<00:13,  1.84it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.82it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.84it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.86it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.84it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.86it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.32it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.76it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.82it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.3875559287912704
  3%|▎         | 2/67 [00:02<01:02,  1.04it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.68it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.82it/s]
 19%|█▉        | 13/67 [00:08<00:29,  1.85it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.83it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.83it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.83it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.86it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.86it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.86it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.87it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.84it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.85it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.86it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.85it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.85it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.84it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.45it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.69it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.81it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
Validation Loss :    1.3875652762020336
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.71it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.79it/s]
 21%|██        | 14/67 [00:08<00:28,  1.85it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.83it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.83it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.78it/s]
 43%|████▎     | 29/67 [00:16<00:21,  1.81it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.83it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.84it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.84it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.85it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.83it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.82it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.85it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.80it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.84it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.40it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.81it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.3875635792227352
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  9%|▉         | 6/67 [00:04<00:37,  1.62it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.80it/s]
 21%|██        | 14/67 [00:08<00:28,  1.83it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.81it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.81it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.82it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.83it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.83it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.84it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.84it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.84it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.82it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.82it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.84it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.83it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.82it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.26it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.71it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.82it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
Validation Loss :    1.387560248374939
  4%|▍         | 3/67 [00:02<00:49,  1.30it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.66it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.82it/s]
 21%|██        | 14/67 [00:08<00:28,  1.85it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.83it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.86it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.85it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.83it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.82it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.83it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.83it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.85it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.83it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.85it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.85it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.83it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.85it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.43it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.70it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.82it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
Validation Loss :    1.3875707458047306
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.77it/s]
 21%|██        | 14/67 [00:08<00:28,  1.83it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.84it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.84it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.85it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.83it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.83it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.86it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.84it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.86it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.86it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.86it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.86it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.85it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.82it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.29it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.71it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.81it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.85it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
Validation Loss :    1.3875714540481567
  3%|▎         | 2/67 [00:02<01:09,  1.08s/it]]
  9%|▉         | 6/67 [00:04<00:37,  1.63it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.73it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.83it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.86it/s]
 30%|██▉       | 20/67 [00:12<00:25,  1.86it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.84it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.84it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.82it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.84it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.84it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.84it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.84it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.84it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.82it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.83it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.86it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.30it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.73it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.85it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.387563151471755
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  9%|▉         | 6/67 [00:04<00:37,  1.65it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.80it/s]
 21%|██        | 14/67 [00:08<00:28,  1.84it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.84it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.85it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.85it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.86it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.77it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.80it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.81it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.84it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.83it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.84it/s]
 81%|████████  | 54/67 [00:30<00:06,  1.86it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.87it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.86it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.25it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.70it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
Validation Loss :    1.3875767132815193
Saving Model
  3%|▎         | 2/67 [00:02<01:03,  1.02it/s]]
  7%|▋         | 5/67 [00:03<00:40,  1.54it/s]]
 13%|█▎        | 9/67 [00:06<00:32,  1.76it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.82it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.84it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.85it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.85it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.85it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.85it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.83it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.85it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.84it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.83it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.84it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.85it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.84it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.85it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.27it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.89it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    1.3875856469659245
  3%|▎         | 2/67 [00:02<01:06,  1.02s/it]]
  9%|▉         | 6/67 [00:04<00:36,  1.67it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.82it/s]]
 21%|██        | 14/67 [00:08<00:28,  1.88it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.90it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.90it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.88it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.89it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.89it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.88it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.88it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.88it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.89it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.90it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.89it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.90it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.04it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.63it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.85it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.387578150805305
  1%|▏         | 1/67 [00:01<01:48,  1.65s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.82it/s]]
 19%|█▉        | 13/67 [00:07<00:28,  1.88it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.90it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.91it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.90it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.90it/s]
 48%|████▊     | 32/67 [00:17<00:18,  1.90it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.87it/s]
 58%|█████▊    | 39/67 [00:21<00:15,  1.84it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.85it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.84it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.85it/s]
 81%|████████  | 54/67 [00:29<00:07,  1.83it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.85it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.86it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.29it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.73it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.84it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.3875925400677849
  4%|▍         | 3/67 [00:02<00:50,  1.26it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.64it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.80it/s]
 21%|██        | 14/67 [00:08<00:28,  1.86it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.86it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.84it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.85it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.85it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.84it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.84it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.82it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.84it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.85it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.82it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.78it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.83it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.77it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.47it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.78it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.86it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.3875920632306267
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.71it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.81it/s]
 21%|██        | 14/67 [00:08<00:28,  1.85it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.85it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.85it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.84it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.82it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.85it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.84it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.85it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.86it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.85it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.85it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.85it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.82it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.84it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.82it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.82it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.63s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.47it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.77it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.3875927223878748
  4%|▍         | 3/67 [00:02<00:51,  1.25it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.70it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.81it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.85it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.85it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.84it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.83it/s]
 43%|████▎     | 29/67 [00:16<00:21,  1.80it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.83it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.85it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.85it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.82it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.85it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.85it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.86it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.87it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.64s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.59it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.79it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.3876029393252205
  1%|▏         | 1/67 [00:01<01:45,  1.60s/it]]
  6%|▌         | 4/67 [00:03<00:43,  1.46it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.77it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.85it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.85it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.85it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.81it/s]
 40%|████      | 27/67 [00:15<00:21,  1.84it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.85it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.82it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.85it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.85it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.84it/s]
 73%|███████▎  | 49/67 [00:27<00:10,  1.79it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.84it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.85it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.85it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.00it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.67it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.81it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.3875818042194141
  1%|▏         | 1/67 [00:01<01:46,  1.61s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.56it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.76it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.79it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.83it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.83it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.84it/s]
 40%|████      | 27/67 [00:15<00:21,  1.84it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.79it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.82it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.83it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.82it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.84it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.84it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.85it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.85it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.85it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.68it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.81it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.88it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.3876087525311638
  1%|▏         | 1/67 [00:01<01:52,  1.71s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.56it/s]]
 13%|█▎        | 9/67 [00:06<00:32,  1.78it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.82it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.82it/s]
 30%|██▉       | 20/67 [00:12<00:25,  1.84it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.85it/s]
 40%|████      | 27/67 [00:15<00:21,  1.85it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.85it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.85it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.86it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.85it/s]
