GAEM(
  (encoder): L3GATv2Conv(
    (conv1): GATv2Conv(1, 100, heads=1)
    (conv2): GATv2Conv(100, 50, heads=1)
    (conv3): GATv2Conv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10517430
 47%|████▋     | 8/17 [00:05<00:05,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3748202394036686
  3%|▎         | 2/67 [00:02<01:13,  1.12s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.49it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.56it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.59it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.61it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.63it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.64it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.65it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.61it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.58it/s]
 57%|█████▋    | 38/67 [00:24<00:19,  1.53it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.55it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.61it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.60it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.63it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.60it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.63it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.63it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.63s/it]]
 29%|██▉       | 5/17 [00:03<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.64it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.380579899339115
  4%|▍         | 3/67 [00:03<00:56,  1.13it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.57it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.61it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.62it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.63it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.62it/s]
 42%|████▏     | 28/67 [00:18<00:25,  1.55it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.56it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.55it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.59it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.62it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.61it/s]
 76%|███████▌  | 51/67 [00:33<00:09,  1.61it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.64it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.57it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.61it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.01s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.65it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3746504152522367
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.62it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.53it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.57it/s]
 28%|██▊       | 19/67 [00:13<00:33,  1.43it/s]
 31%|███▏      | 21/67 [00:14<00:32,  1.44it/s]
 36%|███▌      | 24/67 [00:16<00:31,  1.39it/s]
 40%|████      | 27/67 [00:18<00:26,  1.51it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.63it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.63it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.63it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.61it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.59it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.59it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.61it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.64it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.64it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.64it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.72s/it]]
 29%|██▉       | 5/17 [00:03<00:08,  1.50it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.62it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.71it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3776663611916935
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.45it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.56it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.62it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.62it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.64it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.62it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.64it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.60it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.62it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.62it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.63it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.65it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.59it/s]
 72%|███████▏  | 48/67 [00:30<00:12,  1.56it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.59it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.63it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.64it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.63it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.07s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.70it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.3825868087656357
  4%|▍         | 3/67 [00:03<00:57,  1.12it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.55it/s]]
 19%|█▉        | 13/67 [00:09<00:33,  1.62it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.62it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.64it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.65it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.63it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.65it/s]
 48%|████▊     | 32/67 [00:20<00:22,  1.54it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.63it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.61it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.61it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.63it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.63it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.51it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.60it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.63it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.55it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.60it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.09s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.46it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.64it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.3794773817062378
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.15it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.49it/s]]
 13%|█▎        | 9/67 [00:06<00:39,  1.45it/s]]
 19%|█▉        | 13/67 [00:09<00:34,  1.56it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.58it/s]
 28%|██▊       | 19/67 [00:13<00:29,  1.60it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.62it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.64it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.64it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.63it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.58it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.63it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.62it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.63it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.58it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.59it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.58it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.57it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.61it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.62it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.46it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.68it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.69it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.3817342589883244
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.53it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.59it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.58it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.61it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.64it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.65it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.60it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.59it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.64it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.62it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.63it/s]
 63%|██████▎   | 42/67 [00:27<00:16,  1.54it/s]
 67%|██████▋   | 45/67 [00:29<00:14,  1.52it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.48it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.55it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.59it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.62it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.58it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.57it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.00it/s]]
 29%|██▉       | 5/17 [00:03<00:08,  1.48it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.71it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.67it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.3780373965992647
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  4%|▍         | 3/67 [00:03<00:56,  1.13it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.57it/s]]
 19%|█▉        | 13/67 [00:09<00:33,  1.62it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.60it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.60it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.59it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.59it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.61it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.60it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.58it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.64it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.59it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.58it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.61it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.62it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.64it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.63it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.61it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.3826082033269547
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  4%|▍         | 3/67 [00:03<00:57,  1.11it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.47it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.56it/s]
 19%|█▉        | 13/67 [00:09<00:36,  1.50it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.57it/s]
 28%|██▊       | 19/67 [00:13<00:33,  1.45it/s]
 31%|███▏      | 21/67 [00:14<00:31,  1.47it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.52it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.60it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.60it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.62it/s]
 57%|█████▋    | 38/67 [00:25<00:17,  1.64it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.60it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.64it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.62it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.56it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.58it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.63it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.63it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.61it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.68s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.62it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.3747293107649858
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.15it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.60it/s]]
 19%|█▉        | 13/67 [00:09<00:34,  1.55it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.58it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.61it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.62it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.58it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.62it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.62it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.65it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.61it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.64it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.66it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.63it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.58it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.61it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.64it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.62it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.53it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.63it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.68it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3858737384571749
Saving Model
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  4%|▍         | 3/67 [00:02<00:56,  1.13it/s]]
  9%|▉         | 6/67 [00:04<00:42,  1.44it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.54it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.61it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.61it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.64it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.63it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.60it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.59it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.61it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.58it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.59it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.64it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.61it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.62it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.61it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.60it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.59it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.75s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.59it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.65it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.71it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.71it/s]
Validation Loss :    1.3804349548676436
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  3%|▎         | 2/67 [00:02<01:13,  1.13s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.38it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.57it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.60it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.61it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.61it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.61it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.63it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.61it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.62it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.63it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.64it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.61it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.63it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.62it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.58it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.76s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.70it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.72it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.72it/s]
Validation Loss :    1.3799598918241613
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  3%|▎         | 2/67 [00:02<01:12,  1.11s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.54it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.62it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.65it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.53it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.62it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.60it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.64it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.63it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.62it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.62it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.65it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.58it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.60it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.61it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.60it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.54it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.59it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.60it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.72it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.72it/s]
Validation Loss :    1.3754218185649199
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.41it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.57it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.61it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.65it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.62it/s]
 31%|███▏      | 21/67 [00:13<00:28,  1.62it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.62it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.64it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.63it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.63it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.63it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.60it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.58it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.59it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.62it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.66it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.65it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.65it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.61it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.84s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.47it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.3824771993300493
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.56it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.57it/s]
