
  1%|▏         | 1/67 [00:01<01:51,  1.69s/it]
GAEM(
  (encoder): L3FeaStConv(
    (conv1): FeaStConv(1, 100, heads=1)
    (conv2): FeaStConv(100, 50, heads=1)
    (conv3): FeaStConv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10511981
  9%|▉         | 6/67 [00:04<00:39,  1.56it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.66it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.69it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.71it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.70it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.69it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.68it/s]
 45%|████▍     | 30/67 [00:18<00:22,  1.65it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.68it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.70it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.68it/s]
 70%|███████   | 47/67 [00:28<00:12,  1.67it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.69it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.71it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.71it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.69it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.09it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.66it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.73it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
Validation Loss :    1.3983507366741406
  1%|▏         | 1/67 [00:01<01:40,  1.52s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.52it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.66it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.67it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.70it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.72it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.73it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.73it/s]
 43%|████▎     | 29/67 [00:17<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.70it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.71it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.73it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.67it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.65it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.70it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.73it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.69it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.69it/s]
100%|██████████| 67/67 [00:39<00:00,  1.94it/s]
100%|██████████| 67/67 [00:39<00:00,  1.94it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.59s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.59it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.72it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
Validation Loss :    1.3955607905107386
  6%|▌         | 4/67 [00:03<00:45,  1.40it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.60it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.69it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.72it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.72it/s]
 36%|███▌      | 24/67 [00:14<00:25,  1.70it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.66it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.69it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.68it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.70it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.66it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.68it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.74it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.72it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.70it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.50it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.68it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.81it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.4033238046309526
  4%|▍         | 3/67 [00:02<00:52,  1.23it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.53it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.67it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.68it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.73it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.73it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.73it/s]
 40%|████      | 27/67 [00:16<00:23,  1.70it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.71it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.73it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.73it/s]
 61%|██████    | 41/67 [00:24<00:15,  1.70it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.69it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.71it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.72it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.71it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.66it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.63it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.31it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.72it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.81it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.85it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.393681996008929
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  9%|▉         | 6/67 [00:04<00:38,  1.57it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.68it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.73it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.71it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.65it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.72it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.73it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.73it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.71it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.70it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.71it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.73it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.72it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.70it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.68it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.71it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.70it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.32it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.64it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.81it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.3948707790935742
  3%|▎         | 2/67 [00:02<01:06,  1.03s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.65it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.71it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.73it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.69it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.70it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.72it/s]
 43%|████▎     | 29/67 [00:17<00:22,  1.72it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.71it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.67it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.71it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.73it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.72it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.70it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.70it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.72it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.74it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.06it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.81it/s]
 76%|███████▋  | 13/17 [00:07<00:02,  1.85it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.3913876028621899
  1%|▏         | 1/67 [00:01<01:44,  1.59s/it]]
  7%|▋         | 5/67 [00:03<00:41,  1.49it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.65it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.72it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.73it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.70it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.72it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.72it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.73it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.72it/s]
 54%|█████▎    | 36/67 [00:21<00:18,  1.68it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.70it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.71it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.69it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.69it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.62it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.69it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.73it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.72it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.70it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.47s/it]]
  6%|▌         | 1/17 [00:01<00:23,  1.47s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.61it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.78it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
  1%|▏         | 1/67 [00:01<01:47,  1.63s/it]]
  1%|▏         | 1/67 [00:01<01:47,  1.63s/it]]
Validation Loss :    1.3953051567077637
  6%|▌         | 4/67 [00:03<00:46,  1.35it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.60it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.70it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.68it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.68it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.70it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.71it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.69it/s]
 52%|█████▏    | 35/67 [00:21<00:19,  1.67it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.71it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.72it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.72it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.72it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.71it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.71it/s]
 93%|█████████▎| 62/67 [00:37<00:03,  1.67it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.47it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.67it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
Validation Loss :    1.3950240892522476
  4%|▍         | 3/67 [00:02<00:50,  1.28it/s]]
 10%|█         | 7/67 [00:04<00:37,  1.62it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.66it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.71it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.74it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.73it/s]
 36%|███▌      | 24/67 [00:14<00:25,  1.70it/s]
 40%|████      | 27/67 [00:16<00:23,  1.68it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.72it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.71it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.73it/s]
 61%|██████    | 41/67 [00:24<00:15,  1.73it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.72it/s]
 72%|███████▏  | 48/67 [00:28<00:11,  1.68it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.71it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.73it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.72it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.70it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.29it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.68it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.78it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
Validation Loss :    1.3963768692577587
Saving Model
  3%|▎         | 2/67 [00:02<01:02,  1.03it/s]]
  7%|▋         | 5/67 [00:03<00:40,  1.52it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.67it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.73it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.70it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.72it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.73it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.69it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.73it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.75it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.76it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.72it/s]
 64%|██████▍   | 43/67 [00:25<00:14,  1.70it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.74it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.76it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.77it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.75it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.71it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.33it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
Validation Loss :    1.3985983203439152
  3%|▎         | 2/67 [00:02<01:05,  1.00s/it]]
  7%|▋         | 5/67 [00:03<00:41,  1.49it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.58it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.67it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.70it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.72it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.68it/s]
 37%|███▋      | 25/67 [00:15<00:25,  1.67it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.71it/s]
 54%|█████▎    | 36/67 [00:22<00:17,  1.73it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.71it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.69it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.72it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.72it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.72it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.72it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.10it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.63it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.74it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
  1%|▏         | 1/67 [00:01<01:35,  1.45s/it]]
  1%|▏         | 1/67 [00:01<01:35,  1.45s/it]]
Validation Loss :    1.3950600203345804
  6%|▌         | 4/67 [00:03<00:44,  1.41it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.69it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.73it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.74it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.74it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.74it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.74it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.74it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.69it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.69it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.71it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.73it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.72it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.72it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.74it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.74it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.57s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.59it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.79it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
  1%|▏         | 1/67 [00:01<01:43,  1.58s/it]]
  1%|▏         | 1/67 [00:01<01:43,  1.58s/it]]
Validation Loss :    1.3937085446189432
  6%|▌         | 4/67 [00:03<00:45,  1.40it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.61it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.66it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.72it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.67it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.71it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.72it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.71it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.69it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.68it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.72it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.73it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.74it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.69it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.69it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.70it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.71it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.71it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.47s/it]]
  6%|▌         | 1/17 [00:01<00:23,  1.47s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.77it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.82it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.3893823834026562
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.54it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.68it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.71it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.68it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.70it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.70it/s]
 40%|████      | 27/67 [00:16<00:23,  1.70it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.70it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.67it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.68it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.71it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.72it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.66it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.64it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.69it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.72it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.32it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.80it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.391851916032679
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  7%|▋         | 5/67 [00:03<00:41,  1.50it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.65it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.71it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.69it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.72it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.73it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.73it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.74it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.73it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.70it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.70it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.71it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.71it/s]
 73%|███████▎  | 49/67 [00:29<00:11,  1.63it/s]
 78%|███████▊  | 52/67 [00:31<00:09,  1.67it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.72it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.73it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.73it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.70it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.70it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.51s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.62it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.81it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.86it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.3894886549781351
  1%|▏         | 1/67 [00:01<01:45,  1.60s/it]]
  4%|▍         | 3/67 [00:02<00:51,  1.24it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.66it/s]
 21%|██        | 14/67 [00:09<00:31,  1.68it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.73it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.72it/s]
