Passed edge index will not be used while learning
GAEM(
  (encoder): L3GravNetConv(
    (conv1): GravNetConv(1, 100, k=3)
    (conv2): GravNetConv(100, 50, k=3)
    (conv3): GravNetConv(50, 1, k=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10513811
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.388262811829062
  6%|▌         | 4/67 [00:03<00:46,  1.34it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.58it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.66it/s]
 21%|██        | 14/67 [00:09<00:32,  1.63it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.68it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.74it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.74it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.75it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.71it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.68it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.59it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.63it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.64it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.69it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.64it/s]
 81%|████████  | 54/67 [00:33<00:08,  1.59it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.65it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.50it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.73it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3881488056743847
  6%|▌         | 4/67 [00:03<00:46,  1.35it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.70it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.73it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.71it/s]
 42%|████▏     | 28/67 [00:17<00:24,  1.61it/s]
 46%|████▋     | 31/67 [00:19<00:22,  1.58it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.67it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.70it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.68it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.61it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.69it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.73it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.73it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.20it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3883155444089104
  1%|▏         | 1/67 [00:01<02:01,  1.85s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.22it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.49it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.57it/s]
 21%|██        | 14/67 [00:09<00:32,  1.62it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.61it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.57it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.61it/s]
 40%|████      | 27/67 [00:18<00:24,  1.62it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.64it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.60it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.64it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.65it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.66it/s]
 70%|███████   | 47/67 [00:30<00:11,  1.72it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.69it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.72it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.69it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.66it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.07s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.50it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.72it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3882017836851233
  4%|▍         | 3/67 [00:02<00:55,  1.14it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.57it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.58it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.66it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.67it/s]
 30%|██▉       | 20/67 [00:13<00:27,  1.69it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.70it/s]
 40%|████      | 27/67 [00:17<00:23,  1.69it/s]
 45%|████▍     | 30/67 [00:19<00:21,  1.70it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.71it/s]
 55%|█████▌    | 37/67 [00:23<00:16,  1.77it/s]
 61%|██████    | 41/67 [00:25<00:14,  1.77it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.72it/s]
 72%|███████▏  | 48/67 [00:29<00:10,  1.75it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.70it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.73it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.72it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.74it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.17it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.65it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.67it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3881211841807646
  3%|▎         | 2/67 [00:02<01:06,  1.02s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.43it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:38,  1.47it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.64it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.64it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.70it/s]
 36%|███▌      | 24/67 [00:16<00:29,  1.48it/s]
 40%|████      | 27/67 [00:18<00:28,  1.42it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.53it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.65it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.66it/s]
 60%|█████▉    | 40/67 [00:26<00:15,  1.69it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.70it/s]
 70%|███████   | 47/67 [00:30<00:11,  1.71it/s]
 75%|███████▍  | 50/67 [00:31<00:09,  1.72it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.73it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.78it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.77it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.02it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.64it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.81it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.76it/s]
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
  1%|▏         | 1/67 [00:01<01:55,  1.75s/it]]
  1%|▏         | 1/67 [00:01<01:55,  1.75s/it]]
Validation Loss :    1.3881412604275871
  6%|▌         | 4/67 [00:03<00:46,  1.36it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.64it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.71it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.73it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.77it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.68it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.76it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.73it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.78it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.75it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.75it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.76it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.76it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.77it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.75it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.79it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.75it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.02s/it]]
 29%|██▉       | 5/17 [00:03<00:08,  1.49it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.66it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3882456316667444
  6%|▌         | 4/67 [00:03<00:46,  1.37it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.60it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.66it/s]
 21%|██        | 14/67 [00:09<00:33,  1.58it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.63it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.63it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.70it/s]
 40%|████      | 27/67 [00:17<00:23,  1.69it/s]
 45%|████▍     | 30/67 [00:19<00:21,  1.70it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.71it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.67it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.69it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.71it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.73it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.72it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.73it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.69it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.71it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.68s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.61it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.80it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.388264817350051
  1%|▏         | 1/67 [00:01<01:52,  1.70s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.43it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.65it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.70it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.68it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.71it/s]
 37%|███▋      | 25/67 [00:15<00:25,  1.67it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.66it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.67it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.69it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.71it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.70it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.69it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.63it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.69it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.69it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.68it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.67it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.388213788761812
  1%|▏         | 1/67 [00:01<01:55,  1.75s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.22it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.40it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.60it/s]
 19%|█▉        | 13/67 [00:09<00:32,  1.69it/s]
 24%|██▍       | 16/67 [00:11<00:34,  1.47it/s]
 28%|██▊       | 19/67 [00:13<00:32,  1.49it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.64it/s]
 39%|███▉      | 26/67 [00:17<00:24,  1.69it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.65it/s]
 49%|████▉     | 33/67 [00:21<00:19,  1.73it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.62it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.63it/s]
 64%|██████▍   | 43/67 [00:27<00:13,  1.72it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.67it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.65it/s]
 78%|███████▊  | 52/67 [00:33<00:08,  1.67it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.71it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.73it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.71it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.74s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.75it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3881164158091825
  4%|▍         | 3/67 [00:02<00:52,  1.22it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.65it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.67it/s]
 25%|██▌       | 17/67 [00:11<00:28,  1.74it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.69it/s]
 34%|███▍      | 23/67 [00:15<00:29,  1.49it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.55it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.62it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.68it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.69it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.69it/s]
 63%|██████▎   | 42/67 [00:26<00:17,  1.45it/s]
 67%|██████▋   | 45/67 [00:28<00:14,  1.50it/s]
 72%|███████▏  | 48/67 [00:30<00:12,  1.47it/s]
 78%|███████▊  | 52/67 [00:33<00:08,  1.67it/s]
 82%|████████▏ | 55/67 [00:34<00:06,  1.73it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.76it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.77it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.76it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.3881324950386495
Saving Model
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  1%|▏         | 1/67 [00:01<01:58,  1.80s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.43it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.55it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.63it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.66it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:24,  1.72it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.69it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.66it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.62it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.62it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.65it/s]
 67%|██████▋   | 45/67 [00:28<00:12,  1.70it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.72it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.74it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.71it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.73it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.71it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.73it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.25it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.67it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.79it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.80it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.80it/s]
Validation Loss :    1.388121015885297
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.45it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.67it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.56it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.68it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.67it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.68it/s]
 37%|███▋      | 25/67 [00:16<00:24,  1.68it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.67it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.71it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.69it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.73it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.74it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.72it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.74it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.63it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.68it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.67it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.72it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.90it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.59s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.68it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.388190795393551
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  3%|▎         | 2/67 [00:02<01:15,  1.16s/it]]
  7%|▋         | 5/67 [00:04<00:50,  1.23it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.49it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.66it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.64it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.57it/s]
 33%|███▎      | 22/67 [00:15<00:27,  1.66it/s]
 37%|███▋      | 25/67 [00:16<00:24,  1.69it/s]
 43%|████▎     | 29/67 [00:19<00:22,  1.71it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.70it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.72it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.73it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.72it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.73it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.68it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.69it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.68it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.73it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.69it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.69it/s]
100%|██████████| 67/67 [00:41<00:00,  1.90it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.78s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.69it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.3880168760524076
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  3%|▎         | 2/67 [00:02<01:07,  1.03s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.52it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.57it/s]]
 19%|█▉        | 13/67 [00:08<00:32,  1.65it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.53it/s]
 27%|██▋       | 18/67 [00:12<00:33,  1.48it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.52it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.61it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.62it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.63it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.65it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.63it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.63it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.63it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.62it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.65it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.71it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.72it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.69it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.55it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
100%|██████████| 17/17 [00:10<00:00,  1.74it/s]
100%|██████████| 17/17 [00:10<00:00,  1.74it/s]
  1%|▏         | 1/67 [00:01<01:57,  1.78s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.28it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.49it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.51it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.60it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.63it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.62it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.63it/s]
 39%|███▉      | 26/67 [00:17<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.67it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.68it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.67it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.68it/s]
 64%|██████▍   | 43/67 [00:27<00:13,  1.73it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.69it/s]
 75%|███████▍  | 50/67 [00:31<00:09,  1.74it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.72it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.73it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.72it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.74it/s]
