GAEM(
  (encoder): L2FeaStConv(
    (conv1): FeaStConv(1, 100, heads=1)
    (conv2): FeaStConv(100, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506930
 67%|██████▋   | 45/67 [00:26<00:12,  1.78it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.78it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.76it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.81it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.79it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.80it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.79it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.79it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.44s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.67it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.90it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.75it/s]
Validation Loss :    1.3947230156730204
  3%|▎         | 2/67 [00:02<01:01,  1.06it/s]]
  7%|▋         | 5/67 [00:03<00:40,  1.55it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.77it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.82it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.81it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.84it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.84it/s]
 40%|████      | 27/67 [00:15<00:21,  1.84it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.82it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.83it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.84it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.84it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.84it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.84it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.80it/s]
 84%|████████▎ | 56/67 [00:31<00:06,  1.77it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.81it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.11it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.77it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.91it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.95it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.76it/s]
Validation Loss :    1.3914924789877499
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.65it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.79it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.80it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.82it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.83it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.83it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.84it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.82it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.82it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.83it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.84it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.80it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.83it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.84it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.84it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.79it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.55it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.78it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.86it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.3924798614838545
  4%|▍         | 3/67 [00:02<00:49,  1.29it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.67it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.73it/s]
 21%|██        | 14/67 [00:08<00:29,  1.79it/s]
 27%|██▋       | 18/67 [00:11<00:26,  1.82it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.83it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.80it/s]
 42%|████▏     | 28/67 [00:16<00:22,  1.77it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.76it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.77it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.80it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.80it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.78it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.79it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.82it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.79it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.77it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.34it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.80it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.93it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.3936088856528788
  4%|▍         | 3/67 [00:02<00:48,  1.33it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.63it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.80it/s]
 21%|██        | 14/67 [00:08<00:29,  1.78it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.79it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.83it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.79it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.81it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.80it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.79it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.78it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.81it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.81it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.77it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.76it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.82it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.79it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.35it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.80it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.92it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.395422234254725
  4%|▍         | 3/67 [00:02<00:47,  1.35it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.73it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.82it/s]
 21%|██        | 14/67 [00:08<00:29,  1.81it/s]
 27%|██▋       | 18/67 [00:10<00:27,  1.78it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.81it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.84it/s]
 43%|████▎     | 29/67 [00:16<00:21,  1.80it/s]
 48%|████▊     | 32/67 [00:18<00:20,  1.71it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.75it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.76it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.82it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.80it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.83it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.84it/s]
 84%|████████▎ | 56/67 [00:31<00:06,  1.83it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.79it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 18%|█▊        | 3/17 [00:02<00:09,  1.40it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.75it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.83it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
Validation Loss :    1.3951790893779081
  3%|▎         | 2/67 [00:02<01:01,  1.05it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.63it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.76it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.76it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.78it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.78it/s]
 40%|████      | 27/67 [00:16<00:22,  1.81it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.81it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.83it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.77it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.79it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.81it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.83it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.83it/s]
 84%|████████▎ | 56/67 [00:32<00:05,  1.84it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.79it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.12it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.74it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.88it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
Validation Loss :    1.3933006034177893
  3%|▎         | 2/67 [00:01<00:58,  1.11it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.67it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.77it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.73it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.76it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.76it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.81it/s]
 40%|████      | 27/67 [00:15<00:22,  1.79it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.77it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.82it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.79it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.81it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.74it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.80it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.83it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.80it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.75it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  6%|▌         | 1/17 [00:01<00:22,  1.38s/it]]
 35%|███▌      | 6/17 [00:03<00:06,  1.76it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.88it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
Validation Loss :    1.3942960290347828
Saving Model
  1%|▏         | 1/67 [00:01<01:44,  1.58s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.56it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.72it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.77it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.82it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.83it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.84it/s]
 40%|████      | 27/67 [00:15<00:22,  1.80it/s]
 45%|████▍     | 30/67 [00:17<00:21,  1.70it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.80it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.82it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.82it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.79it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.79it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.81it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.83it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.84it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.80it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.75it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.75it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.54s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.67it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.88it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.92it/s]
100%|██████████| 17/17 [00:09<00:00,  1.90it/s]
100%|██████████| 17/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3931059977587532
  1%|▏         | 1/67 [00:01<01:36,  1.47s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:05<00:33,  1.73it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.81it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.77it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.77it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.76it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.81it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.83it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.79it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.78it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.81it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.83it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.83it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.84it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.84it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.83it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.13it/s]]
 35%|███▌      | 6/17 [00:03<00:06,  1.78it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.89it/s]
 76%|███████▋  | 13/17 [00:07<00:02,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.395218477529638
  3%|▎         | 2/67 [00:02<01:00,  1.07it/s]]
  7%|▋         | 5/67 [00:03<00:38,  1.59it/s]]
 13%|█▎        | 9/67 [00:05<00:33,  1.75it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.82it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.84it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.84it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.80it/s]
 40%|████      | 27/67 [00:15<00:22,  1.80it/s]
 46%|████▋     | 31/67 [00:17<00:20,  1.80it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.74it/s]
 57%|█████▋    | 38/67 [00:21<00:16,  1.78it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.75it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.78it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.82it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.83it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.74it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.75it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.12it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.73it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.85it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
Validation Loss :    1.3944333791732788
  3%|▎         | 2/67 [00:02<01:05,  1.00s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.52it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.67it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.76it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.81it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.79it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.81it/s]
 40%|████      | 27/67 [00:16<00:22,  1.78it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.78it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.80it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.81it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.82it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.82it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.80it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.81it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.78it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.75it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.12it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.69it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.84it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.394390484865974
  3%|▎         | 2/67 [00:01<00:59,  1.09it/s]]
  7%|▋         | 5/67 [00:03<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:05<00:34,  1.70it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.74it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.79it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.76it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.80it/s]
 40%|████      | 27/67 [00:16<00:22,  1.79it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.76it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.81it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.78it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.78it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.76it/s]
 72%|███████▏  | 48/67 [00:27<00:11,  1.72it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.79it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.80it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.80it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.76it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.74it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.74it/s]
  6%|▌         | 1/17 [00:01<00:22,  1.42s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.63it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.87it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.90it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3959113920436186
  1%|▏         | 1/67 [00:01<01:33,  1.41s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.56it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.69it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.77it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.75it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.80it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.81it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.80it/s]
 45%|████▍     | 30/67 [00:17<00:21,  1.76it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.78it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.77it/s]
 60%|█████▉    | 40/67 [00:23<00:14,  1.82it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.83it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.76it/s]
 76%|███████▌  | 51/67 [00:29<00:09,  1.77it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.81it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.79it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.80it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.56it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.86it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.94it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.95it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.95it/s]
Validation Loss :    1.3945696564281689
  1%|▏         | 1/67 [00:01<01:40,  1.52s/it]]
  6%|▌         | 4/67 [00:03<00:43,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.70it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.80it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.82it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.80it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.75it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.79it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.78it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.82it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.79it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.77it/s]
 66%|██████▌   | 44/67 [00:25<00:13,  1.76it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.80it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.80it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.77it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.77it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.81it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.83it/s]
  6%|▌         | 1/17 [00:01<00:22,  1.43s/it]]
  6%|▌         | 1/17 [00:01<00:22,  1.43s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.51it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.80it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.402950967059416
  6%|▌         | 4/67 [00:03<00:43,  1.46it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.69it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.75it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.81it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.84it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.81it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.79it/s]
 43%|████▎     | 29/67 [00:17<00:20,  1.83it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.84it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.84it/s]
 60%|█████▉    | 40/67 [00:23<00:14,  1.81it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.78it/s]
 70%|███████   | 47/67 [00:26<00:11,  1.77it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.81it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.81it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.76it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.79it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.55it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.77it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.83it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3950012431425207
  6%|▌         | 4/67 [00:03<00:43,  1.45it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.70it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.74it/s]
 21%|██        | 14/67 [00:08<00:30,  1.77it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.78it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.77it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.80it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.81it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.81it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.75it/s]
