GAEM(
  (encoder): L3EGConv(
    (conv1): EGConv(1, 100, aggregators=['symnorm'])
    (conv2): EGConv(100, 50, aggregators=['symnorm'])
    (conv3): EGConv(50, 1, aggregators=['symnorm'])
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527893
 22%|██▏       | 15/67 [00:10<00:32,  1.61it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.63it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.64it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.62it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.63it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.66it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.62it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.64it/s]
 66%|██████▌   | 44/67 [00:28<00:13,  1.65it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.66it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.62it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.64it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.65it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.63it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.46it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.68it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.67it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.388155832010157
  4%|▍         | 3/67 [00:02<00:55,  1.15it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.59it/s]]
 19%|█▉        | 13/67 [00:09<00:32,  1.64it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.67it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.60it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.64it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.65it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.65it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.64it/s]
 58%|█████▊    | 39/67 [00:24<00:17,  1.63it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.64it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.66it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.64it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.66it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.64it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.65it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.61it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.60it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.65it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.388153917649213
  1%|▏         | 1/67 [00:01<01:47,  1.63s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.44it/s]]
 12%|█▏        | 8/67 [00:05<00:38,  1.54it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.60it/s]
 21%|██        | 14/67 [00:09<00:32,  1.64it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.64it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.65it/s]
 40%|████      | 27/67 [00:17<00:24,  1.60it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.62it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.66it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.63it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.65it/s]
 66%|██████▌   | 44/67 [00:27<00:14,  1.63it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.66it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.66it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.65it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.67it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.65it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.64it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.62it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.02it/s]]
 12%|█▏        | 2/17 [00:02<00:14,  1.02it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.54it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.69it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3881698145585901
  4%|▍         | 3/67 [00:02<00:55,  1.15it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.54it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.61it/s]
 19%|█▉        | 13/67 [00:09<00:32,  1.64it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.64it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.64it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.66it/s]
 39%|███▉      | 26/67 [00:16<00:25,  1.63it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.65it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.63it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.64it/s]
 58%|█████▊    | 39/67 [00:24<00:17,  1.64it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.65it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.65it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.62it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.66it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.63it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.64it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.65it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.65it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.61it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.70it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.38819402105668
  3%|▎         | 2/67 [00:02<01:09,  1.06s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.41it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.59it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.63it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.63it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.66it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.58it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.63it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.63it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.64it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.63it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.64it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.66it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.62it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.61it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.58it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.52it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.61it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.63it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.00s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.71it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3881885304170496
  6%|▌         | 4/67 [00:03<00:48,  1.30it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.54it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.61it/s]
 21%|██        | 14/67 [00:09<00:32,  1.65it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.61it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.64it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.64it/s]
 40%|████      | 27/67 [00:17<00:24,  1.65it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.64it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.65it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.62it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.60it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.63it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.66it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.64it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.60it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.60it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.62it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.60it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.42it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.74it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3881992802900427
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.38it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.58it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.63it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.66it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.61it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.63it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.61it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.64it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.66it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.66it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.66it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.59it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.65it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.64it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.66it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.63it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.66it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.02s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.57it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.70it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
  1%|▏         | 1/67 [00:01<01:49,  1.66s/it]]
  1%|▏         | 1/67 [00:01<01:49,  1.66s/it]]
Validation Loss :    1.3881821281769697
  6%|▌         | 4/67 [00:03<00:48,  1.30it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.54it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.61it/s]
 21%|██        | 14/67 [00:09<00:32,  1.62it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.60it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.65it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.66it/s]
 40%|████      | 27/67 [00:17<00:24,  1.66it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.66it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.65it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.66it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.64it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.65it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.64it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.66it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.64it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.63it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.63it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.63it/s]
100%|██████████| 67/67 [00:41<00:00,  1.84it/s]
100%|██████████| 67/67 [00:41<00:00,  1.84it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.60s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.58it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.69it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.3881702142603256
  3%|▎         | 2/67 [00:02<01:09,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.38it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.50it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.60it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.58it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.63it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.63it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.65it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.65it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.64it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.63it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.66it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.66it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.65it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.66it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.64it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.66it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.65it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.66it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.09s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.56it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.69it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.69it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
Validation Loss :    1.3881919103510239
  4%|▍         | 3/67 [00:02<00:56,  1.14it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.55it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.56it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.64it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.62it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.64it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.62it/s]
 39%|███▉      | 26/67 [00:17<00:24,  1.65it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.63it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.61it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.61it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.63it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.65it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.62it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.66it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.65it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.64it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.64it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.64it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.59it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.72it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
Validation Loss :    1.3882294472526102
Saving Model
  1%|▏         | 1/67 [00:01<01:42,  1.56s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.34it/s]]
 12%|█▏        | 8/67 [00:05<00:38,  1.53it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.59it/s]
 21%|██        | 14/67 [00:09<00:32,  1.64it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.65it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.65it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.65it/s]
 40%|████      | 27/67 [00:17<00:24,  1.62it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.66it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.63it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.64it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.63it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.65it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.59it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.62it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.64it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.63it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.64it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.58it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.62s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.36it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.68it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.3881773457807653
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.56it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.62it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.61it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.65it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.62it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.65it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.64it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.62it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.64it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.64it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.65it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.64it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.66it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.63it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.59it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.58it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.62it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.53it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.69it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3881729911355412
  6%|▌         | 4/67 [00:03<00:48,  1.30it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.54it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.59it/s]
 21%|██        | 14/67 [00:09<00:32,  1.65it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.62it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.64it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.65it/s]
 40%|████      | 27/67 [00:17<00:24,  1.66it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.67it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.63it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.65it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.64it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.61it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.60it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.56it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.56it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.62it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.64it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.63it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.64it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.38818261903875
  3%|▎         | 2/67 [00:02<01:07,  1.05s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:05<00:38,  1.54it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.59it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.62it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.63it/s]
 31%|███▏      | 21/67 [00:13<00:28,  1.63it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.59it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.59it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.60it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.60it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.61it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.64it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.59it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.61it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.61it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.64it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.61it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.63it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.60s/it]]
 29%|██▉       | 5/17 [00:03<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.66it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.71it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.3881753823336433
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:42,  1.43it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.50it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.58it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.61it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.63it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.61it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.64it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.65it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.64it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.66it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.67it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.65it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.61it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.66it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.62it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.65it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.64it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.65it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.67it/s]
